Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe5fb62d9
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16636.817000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 14s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 76248 rows and 1811159 columns (presolve time = 20s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 25s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 33s)...
Presolve removed 76248 rows and 1812173 columns (presolve time = 35s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 40s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 47s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 50s)...
Presolve removed 135881 rows and 1813223 columns (presolve time = 55s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 61s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 65s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 70s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 75s)...
Presolve removed 146377 rows and 1813223 columns (presolve time = 80s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 85s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 95s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 105s)...
Presolve removed 176614 rows and 1821427 columns (presolve time = 110s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 115s)...
Presolve removed 186457 rows and 2493893 columns (presolve time = 120s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 125s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 130s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 136s)...
Presolve removed 186803 rows and 2494239 columns (presolve time = 140s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 145s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 150s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 156s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 160s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 165s)...
Presolve removed 186948 rows and 2494384 columns (presolve time = 172s)...
Presolve removed 186353 rows and 2493789 columns
Presolve time: 174.53s
Presolved: 133951 rows, 3135279 columns, 25150170 nonzeros
Variable types: 3124335 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  639587    4.1182180e+03   4.533327e+06   0.000000e+00   5560s
  639867    4.1182180e+03   2.029498e+06   0.000000e+00   5567s
  640137    4.1182180e+03   5.118861e+05   0.000000e+00   5573s
  640307    4.1182180e+03   3.418661e+05   0.000000e+00   5576s
  640647    4.1182180e+03   6.146721e+06   0.000000e+00   5581s
  640987    4.1182180e+03   1.043712e+06   0.000000e+00   5586s
  641277    4.1183505e+03   2.680062e+05   0.000000e+00   5591s
  641577    4.1183505e+03   1.996260e+07   0.000000e+00   5596s
  641897    4.1183505e+03   2.060076e+06   0.000000e+00   5602s
  642067    4.1183505e+03   3.965133e+05   0.000000e+00   5605s
  642377    4.1183505e+03   2.161132e+05   0.000000e+00   5610s
  642687    4.1183506e+03   3.639634e+06   0.000000e+00   5615s
  642927    4.1183506e+03   1.605504e+05   0.000000e+00   5622s
  643087    4.1183506e+03   8.492784e+04   0.000000e+00   5625s
  643597    4.1183506e+03   2.251220e+06   0.000000e+00   5632s
  643747    4.1183506e+03   7.383763e+05   0.000000e+00   5635s
  644087    4.1183506e+03   9.184635e+05   0.000000e+00   5640s
  644327    4.1183506e+03   3.346445e+05   0.000000e+00   5646s
  644597    4.1183506e+03   3.193866e+05   0.000000e+00   5652s
  644937    4.1183506e+03   1.000905e+06   0.000000e+00   5656s
  645447    4.1183507e+03   1.933913e+05   0.000000e+00   5662s
  645787    4.1183507e+03   3.790465e+05   0.000000e+00   5667s
  645957    4.1183507e+03   7.292410e+05   0.000000e+00   5670s
  646467    4.1183507e+03   8.051641e+05   0.000000e+00   5676s
  646807    4.1183507e+03   1.274830e+06   0.000000e+00   5681s
  647147    4.1183508e+03   5.944658e+05   0.000000e+00   5686s
  647487    4.1183508e+03   1.518309e+05   0.000000e+00   5690s
  647987    4.1183508e+03   3.543020e+06   0.000000e+00   5697s
  648117    4.1183508e+03   1.081770e+06   0.000000e+00   5700s
  648627    4.1183508e+03   2.874843e+05   0.000000e+00   5706s
  648957    4.1183508e+03   1.957780e+06   0.000000e+00   5711s
  649227    4.1183508e+03   2.173511e+05   0.000000e+00   5718s
  649387    4.1183509e+03   2.802077e+05   0.000000e+00   5721s
  649677    4.1183509e+03   4.294725e+05   0.000000e+00   5727s
  650017    4.1183509e+03   2.091755e+05   0.000000e+00   5731s
  650347    4.1183509e+03   1.740311e+05   0.000000e+00   5737s
  650687    4.1183509e+03   1.501247e+06   0.000000e+00   5741s
  651027    4.1183509e+03   7.453310e+05   0.000000e+00   5746s
  651367    4.1183509e+03   9.694366e+05   0.000000e+00   5751s
  651677    4.1183509e+03   1.764414e+05   0.000000e+00   5757s
  651947    4.1183509e+03   1.297502e+06   0.000000e+00   5762s
  652287    4.1183510e+03   4.635439e+05   0.000000e+00   5767s
  652627    4.1183510e+03   1.059414e+06   0.000000e+00   5771s
  652967    4.1183510e+03   1.124142e+06   0.000000e+00   5777s
  653307    4.1183510e+03   4.782906e+05   0.000000e+00   5782s
  653647    4.1183510e+03   1.448293e+06   0.000000e+00   5786s
  653987    4.1183510e+03   9.670074e+05   0.000000e+00   5790s
  654267    4.1183510e+03   2.688898e+05   0.000000e+00   5797s
  654607    4.1183510e+03   2.233532e+05   0.000000e+00   5801s
  654907    4.1186100e+03   1.131682e+05   0.000000e+00   5807s
  655077    4.1186100e+03   1.846290e+06   0.000000e+00   5810s
  655387    4.1186100e+03   4.547345e+05   0.000000e+00   5816s
  655567    4.1186100e+03   3.459617e+05   0.000000e+00   5823s
  655677    4.1186100e+03   1.060520e+06   0.000000e+00   5826s
  656017    4.1186100e+03   1.139641e+05   0.000000e+00   5831s
  656317    4.1186101e+03   4.769197e+05   0.000000e+00   5836s
  656627    4.1186101e+03   2.437646e+05   0.000000e+00   5842s
  656797    4.1186101e+03   5.310404e+05   0.000000e+00   5845s
  656987    4.1186101e+03   2.884227e+05   0.000000e+00   5852s
  657287    4.1186101e+03   2.078840e+05   0.000000e+00   5858s
  657397    4.1186101e+03   9.172345e+05   0.000000e+00   5861s
  657677    4.1186101e+03   3.411574e+05   0.000000e+00   5866s
  657917    4.1186101e+03   3.081361e+05   0.000000e+00   5873s
  658067    4.1186101e+03   5.789822e+05   0.000000e+00   5876s
  658407    4.1186101e+03   1.965498e+05   0.000000e+00   5880s
  658897    4.1186102e+03   1.328324e+05   0.000000e+00   5888s
  659047    4.1186102e+03   5.114073e+05   0.000000e+00   5891s
  659417    4.1186102e+03   6.305517e+05   0.000000e+00   5900s
  659707    4.1186102e+03   3.465122e+05   0.000000e+00   5907s
  660047    4.1186102e+03   2.653209e+05   0.000000e+00   5912s
  660377    4.1186102e+03   1.633776e+06   0.000000e+00   5917s
  660697    4.1186102e+03   2.760973e+05   0.000000e+00   5922s
  660967    4.1186102e+03   1.358979e+05   0.000000e+00   5928s
  661127    4.1186102e+03   8.338179e+04   0.000000e+00   5931s
  661467    4.1186102e+03   1.269011e+05   0.000000e+00   5936s
  661867    4.1186103e+03   1.773040e+05   0.000000e+00   5946s
  662177    4.1186103e+03   2.279338e+06   0.000000e+00   5952s
  662517    4.1186103e+03   1.331071e+06   0.000000e+00   5958s
  662827    4.1186103e+03   2.761593e+06   0.000000e+00   5963s
  662947    4.1186103e+03   1.114409e+07   0.000000e+00   5966s
  663147    4.1186103e+03   1.372290e+06   0.000000e+00   5973s
  663257    4.1186103e+03   1.103012e+05   0.000000e+00   5976s
  663507    4.1186103e+03   7.168465e+05   0.000000e+00   5983s
  663637    4.1186103e+03   5.662208e+05   0.000000e+00   5986s
  663927    4.1186103e+03   1.976143e+05   0.000000e+00   5996s
  664257    4.1186104e+03   1.844493e+05   0.000000e+00   6002s
  664597    4.1186104e+03   7.315847e+05   0.000000e+00   6008s
  664767    4.1186104e+03   1.670086e+05   0.000000e+00   6011s
  665107    4.1186104e+03   1.216390e+06   0.000000e+00   6015s
  665567    4.1186104e+03   1.285187e+05   0.000000e+00   6023s
  665737    4.1186104e+03   8.262612e+04   0.000000e+00   6026s
  666237    4.1186104e+03   4.345066e+05   0.000000e+00   6033s
  666357    4.1186104e+03   3.767888e+05   0.000000e+00   6036s
  666567    4.1186104e+03   2.485397e+06   0.000000e+00   6043s
  666667    4.1186104e+03   3.107926e+05   0.000000e+00   6046s
  667027    4.1186104e+03   1.046926e+06   0.000000e+00   6055s
  667127    4.1186104e+03   8.084053e+05   0.000000e+00   6058s
  667227    4.1186105e+03   1.522810e+05   0.000000e+00   6061s
  667547    4.1186105e+03   6.149310e+05   0.000000e+00   6071s
  667737    4.1186105e+03   1.442254e+05   0.000000e+00   6078s
  667957    4.1186105e+03   2.894052e+05   0.000000e+00   6085s
  668157    4.1186105e+03   1.394915e+06   0.000000e+00   6091s
  668397    4.1186105e+03   7.105967e+05   0.000000e+00   6098s
  668557    4.1186105e+03   1.187786e+05   0.000000e+00   6101s
  668897    4.1186105e+03   6.148007e+05   0.000000e+00   6111s
  669217    4.1186105e+03   1.778399e+05   0.000000e+00   6116s
  669557    4.1186105e+03   1.401905e+06   0.000000e+00   6121s
  669847    4.1186105e+03   3.147224e+05   0.000000e+00   6127s
  669947    4.1186105e+03   7.303916e+06   0.000000e+00   6130s
  670237    4.1186105e+03   3.451024e+05   0.000000e+00   6136s
  670397    4.1186106e+03   2.984999e+05   0.000000e+00   6142s
  670737    4.1186106e+03   8.002253e+05   0.000000e+00   6147s
  670867    4.1186106e+03   5.699326e+05   0.000000e+00   6150s
  671037    4.1186106e+03   1.014748e+06   0.000000e+00   6157s
  671247    4.1186106e+03   9.457963e+04   0.000000e+00   6163s
  671407    4.1186106e+03   1.676120e+05   0.000000e+00   6167s
  671677    4.1186106e+03   5.065926e+05   0.000000e+00   6173s
  671947    4.1186106e+03   4.866470e+05   0.000000e+00   6178s
  672127    4.1186106e+03   1.772066e+05   0.000000e+00   6185s
  672227    4.1186106e+03   5.942566e+05   0.000000e+00   6188s
  672407    4.1186106e+03   6.326227e+05   0.000000e+00   6195s
  672677    4.1186106e+03   3.931505e+05   0.000000e+00   6202s
  673007    4.1186106e+03   2.364597e+06   0.000000e+00   6208s
  673147    4.1186106e+03   4.418041e+05   0.000000e+00   6211s
  673417    4.1186107e+03   2.961326e+06   0.000000e+00   6217s
  673517    4.1186107e+03   2.499152e+05   0.000000e+00   6221s
  673747    4.1186107e+03   4.882085e+05   0.000000e+00   6227s
  673897    4.1186107e+03   8.913809e+05   0.000000e+00   6230s
  674187    4.1186107e+03   5.641588e+05   0.000000e+00   6237s
  674477    4.1186107e+03   4.674020e+05   0.000000e+00   6247s
  674717    4.1186107e+03   6.037440e+06   0.000000e+00   6253s
  674867    4.1186107e+03   3.456260e+06   0.000000e+00   6256s
  675137    4.1186107e+03   4.919120e+05   0.000000e+00   6263s
  675287    4.1186107e+03   4.190693e+05   0.000000e+00   6266s
  675567    4.1186107e+03   1.600253e+05   0.000000e+00   6271s
  675867    4.1186107e+03   8.204876e+04   0.000000e+00   6277s
  676187    4.1186107e+03   1.968185e+05   0.000000e+00   6283s
  676317    4.1186107e+03   6.633006e+05   0.000000e+00   6287s
  676417    4.1186107e+03   2.890077e+06   0.000000e+00   6290s
  676647    4.1186108e+03   1.331947e+06   0.000000e+00   6297s
  676827    4.1186108e+03   3.199802e+05   0.000000e+00   6304s
  677017    4.1186108e+03   1.582251e+06   0.000000e+00   6310s
  677357    4.1186108e+03   2.258203e+05   0.000000e+00   6316s
  677657    4.1186108e+03   4.735304e+04   0.000000e+00   6322s
  677757    4.1186108e+03   8.040731e+05   0.000000e+00   6325s
  678027    4.1186108e+03   7.317811e+05   0.000000e+00   6332s
  678297    4.1186108e+03   3.101326e+04   0.000000e+00   6338s
  678417    4.1186108e+03   2.277466e+05   0.000000e+00   6341s
  678667    4.1186108e+03   7.997000e+05   0.000000e+00   6347s
  678807    4.1186108e+03   8.686867e+04   0.000000e+00   6351s
  679087    4.1186108e+03   3.970633e+05   0.000000e+00   6357s
  679207    4.1186108e+03   1.340982e+05   0.000000e+00   6360s
  679517    4.1186108e+03   1.773438e+05   0.000000e+00   6367s
  679747    4.1186108e+03   1.262289e+06   0.000000e+00   6373s
  679887    4.1186109e+03   4.348450e+06   0.000000e+00   6376s
  680167    4.1186109e+03   8.424847e+04   0.000000e+00   6382s
  680427    4.1186109e+03   2.431133e+06   0.000000e+00   6388s
  680537    4.1186109e+03   1.196533e+06   0.000000e+00   6391s
  680847    4.1186109e+03   9.547319e+04   0.000000e+00   6397s
  681127    4.1186109e+03   1.526952e+06   0.000000e+00   6403s
  681237    4.1186109e+03   8.714645e+04   0.000000e+00   6406s
  681467    4.1186109e+03   2.032864e+05   0.000000e+00   6413s
  681727    4.1186109e+03   1.701477e+05   0.000000e+00   6419s
  681897    4.1186109e+03   1.702485e+05   0.000000e+00   6422s
  682007    4.1186109e+03   1.854696e+05   0.000000e+00   6425s
  682517    4.1186109e+03   2.498532e+05   0.000000e+00   6432s
  682637    4.1186109e+03   5.394480e+05   0.000000e+00   6435s
  682907    4.1186109e+03   2.787491e+06   0.000000e+00   6442s
  683117    4.1186109e+03   1.857996e+05   0.000000e+00   6448s
  683287    4.1186110e+03   2.516987e+06   0.000000e+00   6451s
  683617    4.1186110e+03   8.787582e+04   0.000000e+00   6456s
  683837    4.1186110e+03   8.681552e+05   0.000000e+00   6462s
  683947    4.1186110e+03   6.372587e+05   0.000000e+00   6466s
  684167    4.1186110e+03   1.998231e+05   0.000000e+00   6472s
  684377    4.1186110e+03   3.652706e+05   0.000000e+00   6479s
  684527    4.1186110e+03   2.013201e+06   0.000000e+00   6482s
  684637    4.1186110e+03   3.767077e+05   0.000000e+00   6485s
  684857    4.1186110e+03   2.929886e+05   0.000000e+00   6492s
  684957    4.1186110e+03   1.451767e+05   0.000000e+00   6495s
  685267    4.1186110e+03   1.443571e+05   0.000000e+00   6501s
  685547    4.1186110e+03   3.809882e+05   0.000000e+00   6505s
  685777    4.1186110e+03   3.204790e+04   0.000000e+00   6512s
  686117    4.1186110e+03   3.654040e+05   0.000000e+00   6517s
  686287    4.1186110e+03   2.053090e+05   0.000000e+00   6520s
  686617    4.1186111e+03   7.356170e+05   0.000000e+00   6525s
  686937    4.1186111e+03   1.149387e+05   0.000000e+00   6531s
  687307    4.1186111e+03   1.570876e+05   0.000000e+00   6540s
  687557    4.1186111e+03   1.074812e+05   0.000000e+00   6547s
  687667    4.1186111e+03   2.376235e+05   0.000000e+00   6550s
  687967    4.1186111e+03   2.798906e+06   0.000000e+00   6561s
  688227    4.1186111e+03   2.225532e+06   0.000000e+00   6567s
  688517    4.1186111e+03   1.066984e+06   0.000000e+00   6573s
  688777    4.1186111e+03   2.163021e+05   0.000000e+00   6579s
  688927    4.1186111e+03   1.218045e+06   0.000000e+00   6582s
  689037    4.1186111e+03   2.203594e+05   0.000000e+00   6586s
  689327    4.1186111e+03   2.408845e+05   0.000000e+00   6596s
  689577    4.1186111e+03   2.246201e+05   0.000000e+00   6602s
  689687    4.1186111e+03   3.575895e+05   0.000000e+00   6606s
  689867    4.1186111e+03   1.076078e+05   0.000000e+00   6612s
  690047    4.1186111e+03   2.768981e+05   0.000000e+00   6619s
  690217    4.1186112e+03   6.381867e+04   0.000000e+00   6622s
  690627    4.1186112e+03   1.161210e+05   0.000000e+00   6631s
  690867    4.1186112e+03   3.985495e+05   0.000000e+00   6637s
  690997    4.1186112e+03   5.963122e+04   0.000000e+00   6641s
  691227    4.1186112e+03   1.330036e+06   0.000000e+00   6647s
  691407    4.1186112e+03   4.901444e+05   0.000000e+00   6654s
  691577    4.1186112e+03   1.657464e+05   0.000000e+00   6660s
  691927    4.1186112e+03   5.036752e+05   0.000000e+00   6670s
  692217    4.1186112e+03   4.924335e+05   0.000000e+00   6680s
  692427    4.1186112e+03   2.033803e+06   0.000000e+00   6687s
  692637    4.1186112e+03   5.387403e+05   0.000000e+00   6693s
  692767    4.1186112e+03   4.144971e+05   0.000000e+00   6696s
  693057    4.1186112e+03   6.767064e+04   0.000000e+00   6702s
  693177    4.1186112e+03   1.805406e+05   0.000000e+00   6705s
  693397    4.1186112e+03   4.297749e+05   0.000000e+00   6712s
  693647    4.1186112e+03   4.833995e+05   0.000000e+00   6718s
  693817    4.1186112e+03   2.393687e+05   0.000000e+00   6721s
  694167    4.1186112e+03   4.821359e+05   0.000000e+00   6730s
  694477    4.1186113e+03   3.706610e+05   0.000000e+00   6737s
  694687    4.1186113e+03   7.765666e+04   0.000000e+00   6743s
  694847    4.1186113e+03   6.860411e+05   0.000000e+00   6746s
  695137    4.1186113e+03   2.479937e+05   0.000000e+00   6753s
  695397    4.1186113e+03   1.381433e+05   0.000000e+00   6759s
  695537    4.1186113e+03   1.979986e+05   0.000000e+00   6762s
  695667    4.1186113e+03   5.617441e+05   0.000000e+00   6765s
  695887    4.1186113e+03   4.311899e+05   0.000000e+00   6772s
  696017    4.1186113e+03   7.118163e+04   0.000000e+00   6775s
  696307    4.1186113e+03   1.734014e+05   0.000000e+00   6781s
  696487    4.1186113e+03   8.674322e+04   0.000000e+00   6788s
  696747    4.1186113e+03   1.019695e+05   0.000000e+00   6794s
  696907    4.1186113e+03   4.037963e+05   0.000000e+00   6797s
  697077    4.1186113e+03   5.924861e+05   0.000000e+00   6800s
  697307    4.1186113e+03   2.306443e+05   0.000000e+00   6807s
  697497    4.1186113e+03   8.671085e+05   0.000000e+00   6813s
  697677    4.1186113e+03   6.139067e+05   0.000000e+00   6820s
  697937    4.1186113e+03   4.843388e+05   0.000000e+00   6827s
  698127    4.1186113e+03   2.409940e+05   0.000000e+00   6834s
  698227    4.1186113e+03   1.539494e+05   0.000000e+00   6837s
  698437    4.1186113e+03   2.944281e+05   0.000000e+00   6843s
  698537    4.1186113e+03   1.354509e+05   0.000000e+00   6847s
  698727    4.1186114e+03   1.156536e+05   0.000000e+00   6853s
  698957    4.1186114e+03   8.297357e+04   0.000000e+00   6860s
  699127    4.1186114e+03   9.721235e+04   0.000000e+00   6862s
  699277    4.1186114e+03   2.360286e+05   0.000000e+00   6865s
  699607    4.1186114e+03   1.497555e+06   0.000000e+00   6871s
  699807    4.1186114e+03   1.141932e+05   0.000000e+00   6878s
  699917    4.1186114e+03   1.054438e+05   0.000000e+00   6881s
  700207    4.1186114e+03   7.860097e+05   0.000000e+00   6891s
  700487    4.1186114e+03   1.598014e+05   0.000000e+00   6898s
  700587    4.1186114e+03   1.026655e+05   0.000000e+00   6901s
  700847    4.1186114e+03   3.520816e+05   0.000000e+00   6907s
  700947    4.1186114e+03   4.857663e+04   0.000000e+00   6911s
  701247    4.1186114e+03   5.637600e+04   0.000000e+00   6920s
  701457    4.1186114e+03   1.463767e+05   0.000000e+00   6927s
  701677    4.1186114e+03   3.606685e+04   0.000000e+00   6933s
  701777    4.1186114e+03   3.550239e+05   0.000000e+00   6936s
  701977    4.1186114e+03   3.235935e+05   0.000000e+00   6943s
  702077    4.1186114e+03   1.216707e+05   0.000000e+00   6946s
  702317    4.1186114e+03   1.254709e+05   0.000000e+00   6953s
  702457    4.1186114e+03   1.586997e+05   0.000000e+00   6956s
  702697    4.1186114e+03   2.154435e+05   0.000000e+00   6963s
  702797    4.1186114e+03   5.167564e+04   0.000000e+00   6966s
  703137    4.1186114e+03   1.663289e+06   0.000000e+00   6975s
  703347    4.1186114e+03   5.874303e+05   0.000000e+00   6982s
  703447    4.1186114e+03   1.533238e+05   0.000000e+00   6985s
  703647    4.1186114e+03   1.388123e+05   0.000000e+00   6992s
  703747    4.1186114e+03   2.774334e+05   0.000000e+00   6995s
  703947    4.1186115e+03   3.290587e+05   0.000000e+00   7001s
  704237    4.1186115e+03   1.557825e+05   0.000000e+00   7010s
  704447    4.1186115e+03   2.429227e+05   0.000000e+00   7017s
  704677    4.1186115e+03   1.574208e+06   0.000000e+00   7023s
  704777    4.1186115e+03   1.328899e+05   0.000000e+00   7026s
  705027    4.1186115e+03   4.525124e+05   0.000000e+00   7032s
  705237    4.1186115e+03   9.280465e+04   0.000000e+00   7038s
  705347    4.1186115e+03   4.543746e+05   0.000000e+00   7041s
  705567    4.1186115e+03   4.959256e+04   0.000000e+00   7047s
  705667    4.1186115e+03   2.529381e+05   0.000000e+00   7050s
  705867    4.1186115e+03   2.916115e+05   0.000000e+00   7057s
  706067    4.1186115e+03   1.046340e+05   0.000000e+00   7063s
  706257    4.1186115e+03   2.030214e+05   0.000000e+00   7069s
  706357    4.1186115e+03   1.115314e+05   0.000000e+00   7072s
  706547    4.1186115e+03   2.360925e+04   0.000000e+00   7078s
  706667    4.1186115e+03   6.229742e+04   0.000000e+00   7081s
  706857    4.1186115e+03   2.398603e+05   0.000000e+00   7088s
  706967    4.1186115e+03   7.698352e+04   0.000000e+00   7091s
  707267    4.1186115e+03   1.299111e+06   0.000000e+00   7097s
  707497    4.1186115e+03   5.865351e+04   0.000000e+00   7103s
  707597    4.1186115e+03   1.873313e+05   0.000000e+00   7106s
  707887    4.1186115e+03   1.952866e+05   0.000000e+00   7116s
  708087    4.1186115e+03   5.131133e+05   0.000000e+00   7122s
  708287    4.1186115e+03   9.775609e+04   0.000000e+00   7128s
  708387    4.1186115e+03   4.265650e+05   0.000000e+00   7131s
  708607    4.1186115e+03   1.173969e+05   0.000000e+00   7137s
  708717    4.1186115e+03   7.112253e+05   0.000000e+00   7140s
  708937    4.1186115e+03   1.475334e+05   0.000000e+00   7147s
  709137    4.1186115e+03   1.865897e+05   0.000000e+00   7153s
  709257    4.1186116e+03   8.398822e+04   0.000000e+00   7156s
  709457    4.1186116e+03   5.894695e+04   0.000000e+00   7162s
  709557    4.1186116e+03   2.710798e+05   0.000000e+00   7165s
  709767    4.1186116e+03   3.342121e+05   0.000000e+00   7171s
  709977    4.1186116e+03   2.684899e+05   0.000000e+00   7178s
  710077    4.1186116e+03   5.546339e+05   0.000000e+00   7181s
  710307    4.1186116e+03   2.252470e+05   0.000000e+00   7187s
  710407    4.1186116e+03   6.704703e+04   0.000000e+00   7190s
  710617    4.1186116e+03   1.456092e+05   0.000000e+00   7196s
  710857    4.1186116e+03   6.255860e+04   0.000000e+00   7203s
  710967    4.1186116e+03   1.028805e+05   0.000000e+00   7206s
  711187    4.1186116e+03   6.664445e+04   0.000000e+00   7212s
  711397    4.1186116e+03   2.899917e+05   0.000000e+00   7218s
  711577    4.1186116e+03   1.839976e+05   0.000000e+00   7224s
  711677    4.1186116e+03   7.761704e+04   0.000000e+00   7228s
  711777    4.1186116e+03   8.025386e+04   0.000000e+00   7231s
  711987    4.1186116e+03   5.748815e+04   0.000000e+00   7237s
  712207    4.1186116e+03   1.009096e+05   0.000000e+00   7243s
  712307    4.1186116e+03   1.996523e+05   0.000000e+00   7246s
  712527    4.1186116e+03   2.046748e+05   0.000000e+00   7252s
  712627    4.1186116e+03   1.535941e+05   0.000000e+00   7255s
  712857    4.1186116e+03   8.770146e+05   0.000000e+00   7261s
  713077    4.1186116e+03   2.152587e+05   0.000000e+00   7267s
  713177    4.1186116e+03   1.358601e+05   0.000000e+00   7270s
  713437    4.1186116e+03   1.430058e+05   0.000000e+00   7276s
  713677    4.1186116e+03   3.797843e+05   0.000000e+00   7282s
  713917    4.1186116e+03   1.309181e+05   0.000000e+00   7288s
  714017    4.1186116e+03   4.046976e+05   0.000000e+00   7291s
  714217    4.1186116e+03   6.754188e+04   0.000000e+00   7297s
  714437    4.1186116e+03   9.300815e+04   0.000000e+00   7303s
  714547    4.1186116e+03   3.102201e+04   0.000000e+00   7306s
  714767    4.1186116e+03   3.227855e+04   0.000000e+00   7312s
  714877    4.1186116e+03   6.486615e+04   0.000000e+00   7315s
  715097    4.1186116e+03   2.076376e+05   0.000000e+00   7321s
  715327    4.1186116e+03   4.280079e+04   0.000000e+00   7327s
  715447    4.1186116e+03   2.124177e+05   0.000000e+00   7330s
  715677    4.1186117e+03   1.409793e+05   0.000000e+00   7337s
  715897    4.1186117e+03   3.492336e+04   0.000000e+00   7343s
  716017    4.1186117e+03   1.408528e+05   0.000000e+00   7346s
  716247    4.1186117e+03   1.054801e+05   0.000000e+00   7352s
  716487    4.1186117e+03   1.397427e+06   0.000000e+00   7358s
  716597    4.1186117e+03   4.877770e+04   0.000000e+00   7361s
  716837    4.1186117e+03   5.172876e+05   0.000000e+00   7367s
  717057    4.1186117e+03   2.571885e+05   0.000000e+00   7373s
  717167    4.1186117e+03   9.975789e+04   0.000000e+00   7376s
  717417    4.1186117e+03   1.452491e+05   0.000000e+00   7382s
  717527    4.1186117e+03   3.676672e+04   0.000000e+00   7385s
  717797    4.1186117e+03   3.729094e+05   0.000000e+00   7392s
  717997    4.1186117e+03   5.092198e+04   0.000000e+00   7398s
  718117    4.1186117e+03   1.235797e+05   0.000000e+00   7401s
  718357    4.1186117e+03   4.714642e+05   0.000000e+00   7407s
  718467    4.1186117e+03   4.820976e+04   0.000000e+00   7410s
  718677    4.1186117e+03   9.987353e+05   0.000000e+00   7417s
  718877    4.1186117e+03   4.573890e+05   0.000000e+00   7423s
  718987    4.1186117e+03   4.975637e+04   0.000000e+00   7426s
  719187    4.1186117e+03   6.660592e+04   0.000000e+00   7432s
  719297    4.1186117e+03   1.186168e+05   0.000000e+00   7435s
  719497    4.1186117e+03   1.212574e+05   0.000000e+00   7442s
  719687    4.1186117e+03   7.105726e+05   0.000000e+00   7448s
  719787    4.1186117e+03   6.341496e+04   0.000000e+00   7451s
  719987    4.1186117e+03   1.045726e+05   0.000000e+00   7458s
  720087    4.1186117e+03   5.249846e+04   0.000000e+00   7461s
  720287    4.1186117e+03   7.159940e+04   0.000000e+00   7467s
  720397    4.1186117e+03   3.532222e+04   0.000000e+00   7471s
  720687    4.1186117e+03   3.492987e+05   0.000000e+00   7480s
  720917    4.1186117e+03   1.288468e+05   0.000000e+00   7487s
  721037    4.1186117e+03   1.480258e+06   0.000000e+00   7490s
  721247    4.1186117e+03   3.966813e+04   0.000000e+00   7496s
  721497    4.1186117e+03   3.853279e+04   0.000000e+00   7503s
  721597    4.1186117e+03   5.765139e+04   0.000000e+00   7506s
  721897    4.1186117e+03   3.765564e+04   0.000000e+00   7516s
  722117    4.1186117e+03   1.848114e+05   0.000000e+00   7522s
  722227    4.1186117e+03   6.256975e+04   0.000000e+00   7525s
  722477    4.1186117e+03   3.863907e+04   0.000000e+00   7532s
  722687    4.1186117e+03   2.905748e+04   0.000000e+00   7538s
  722887    4.1186117e+03   3.016438e+04   0.000000e+00   7545s
