Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x98d0ce9f
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 15947.340386
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 36726 rows and 1926055 columns (presolve time = 25s)...
Presolve removed 79028 rows and 1926055 columns (presolve time = 30s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 36s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 44s)...
Presolve removed 79028 rows and 1927069 columns (presolve time = 45s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 52s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 55s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 60s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 65s)...
Presolve removed 137271 rows and 1928119 columns (presolve time = 70s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 76s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 80s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 85s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 90s)...
Presolve removed 148456 rows and 1928119 columns (presolve time = 95s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 102s)...
Presolve removed 178025 rows and 1936344 columns (presolve time = 109s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 111s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 115s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 125s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 127s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 130s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 135s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 140s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 145s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 150s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 156s)...
Presolve removed 178025 rows and 1936796 columns (presolve time = 160s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 167s)...
Presolve removed 188010 rows and 2629862 columns (presolve time = 170s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 176s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 181s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 185s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 191s)...
Presolve removed 188375 rows and 2630227 columns (presolve time = 195s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 201s)...
Presolve removed 188615 rows and 2630467 columns (presolve time = 206s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 210s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 215s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 220s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 227s)...
Presolve removed 188616 rows and 2630468 columns (presolve time = 230s)...
Presolve removed 188001 rows and 2629853 columns
Presolve time: 230.02s
Presolved: 132303 rows, 2999215 columns, 24468250 nonzeros
Found heuristic solution: objective 15946.780293
Variable types: 2988271 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  546494    4.1739518e+03   1.417369e+06   0.000000e+00   5397s
  546663    4.1739518e+03   6.752851e+06   0.000000e+00   5400s
  547001    4.1739519e+03   4.870509e+05   0.000000e+00   5405s
  547499    4.1739519e+03   1.809960e+06   0.000000e+00   5413s
  547668    4.1739519e+03   3.875553e+05   0.000000e+00   5416s
  548006    4.1739519e+03   1.079037e+06   0.000000e+00   5421s
  548344    4.1739520e+03   2.601377e+05   0.000000e+00   5425s
  548851    4.1739520e+03   6.971571e+06   0.000000e+00   5431s
  549189    4.1739520e+03   1.142751e+06   0.000000e+00   5437s
  549339    4.1739520e+03   1.373572e+05   0.000000e+00   5441s
  549677    4.1739521e+03   2.559240e+05   0.000000e+00   5447s
  550015    4.1739521e+03   4.489309e+05   0.000000e+00   5452s
  550353    4.1739521e+03   3.754601e+06   0.000000e+00   5457s
  550522    4.1739521e+03   6.358676e+05   0.000000e+00   5460s
  550860    4.1739521e+03   9.836845e+05   0.000000e+00   5466s
  551198    4.1739522e+03   5.547110e+05   0.000000e+00   5470s
  551517    4.1741570e+03   1.506081e+07   0.000000e+00   5477s
  551855    4.1741570e+03   2.911591e+05   0.000000e+00   5482s
  552193    4.1741570e+03   2.413441e+05   0.000000e+00   5487s
  552531    4.1741570e+03   3.673601e+05   0.000000e+00   5491s
  552869    4.1741571e+03   9.109550e+05   0.000000e+00   5496s
  553207    4.1741571e+03   7.824679e+05   0.000000e+00   5501s
  553545    4.1741571e+03   5.006341e+05   0.000000e+00   5505s
  553883    4.1741571e+03   5.301122e+06   0.000000e+00   5510s
  554390    4.1741572e+03   5.663621e+06   0.000000e+00   5518s
  554559    4.1741572e+03   8.356170e+05   0.000000e+00   5520s
  555066    4.1746894e+03   1.130732e+06   0.000000e+00   5526s
  555404    4.1746895e+03   5.997699e+06   0.000000e+00   5530s
  555911    4.1746895e+03   1.375802e+06   0.000000e+00   5537s
  556249    4.1746895e+03   4.096745e+06   0.000000e+00   5542s
  556587    4.1746895e+03   5.817909e+06   0.000000e+00   5546s
  556925    4.1746895e+03   1.778637e+06   0.000000e+00   5551s
  557263    4.1746896e+03   1.454642e+06   0.000000e+00   5557s
  557601    4.1746896e+03   4.148689e+07   0.000000e+00   5562s
  557870    4.1746896e+03   7.137081e+06   0.000000e+00   5568s
  558039    4.1746896e+03   7.398906e+05   0.000000e+00   5571s
  558377    4.1746897e+03   8.269192e+05   0.000000e+00   5575s
  558884    4.1763190e+03   7.608840e+06   0.000000e+00   5581s
  559222    4.1763190e+03   9.371885e+05   0.000000e+00   5585s
  559729    4.1763190e+03   6.025464e+05   0.000000e+00   5591s
  560067    4.1763191e+03   1.261737e+05   0.000000e+00   5596s
  560574    4.1763191e+03   2.360103e+06   0.000000e+00   5602s
  560912    4.1763191e+03   7.725616e+05   0.000000e+00   5607s
  561250    4.1763191e+03   9.691976e+05   0.000000e+00   5611s
  561559    4.1763192e+03   1.285198e+06   0.000000e+00   5617s
  561669    4.1763192e+03   4.189365e+05   0.000000e+00   5621s
  561948    4.1763192e+03   2.973539e+06   0.000000e+00   5628s
  562117    4.1763192e+03   8.965342e+06   0.000000e+00   5630s
  562624    4.1763193e+03   7.485683e+05   0.000000e+00   5637s
  562962    4.1763193e+03   3.192138e+06   0.000000e+00   5642s
  563300    4.1763193e+03   1.201613e+06   0.000000e+00   5648s
  563469    4.1763193e+03   1.069462e+06   0.000000e+00   5650s
  563976    4.1763194e+03   2.010509e+06   0.000000e+00   5657s
  564314    4.1763362e+03   7.134345e+05   0.000000e+00   5661s
  564603    4.1763362e+03   3.759000e+05   0.000000e+00   5668s
  564803    4.1763362e+03   1.234115e+06   0.000000e+00   5675s
  565132    4.1763363e+03   2.821252e+06   0.000000e+00   5682s
  565470    4.1763363e+03   9.473169e+05   0.000000e+00   5688s
  565808    4.1766949e+03   3.261818e+05   0.000000e+00   5692s
  566146    4.1766949e+03   3.938499e+05   0.000000e+00   5696s
  566484    4.1766949e+03   1.585507e+06   0.000000e+00   5702s
  566822    4.1766950e+03   4.329442e+05   0.000000e+00   5707s
  566991    4.1766950e+03   1.543565e+05   0.000000e+00   5710s
  567329    4.1766950e+03   1.185110e+06   0.000000e+00   5716s
  567667    4.1766950e+03   1.587820e+06   0.000000e+00   5723s
  567836    4.1766950e+03   5.131227e+05   0.000000e+00   5726s
  568343    4.1766951e+03   4.289941e+06   0.000000e+00   5732s
  568681    4.1766951e+03   3.010746e+05   0.000000e+00   5736s
  569188    4.1766951e+03   7.101696e+05   0.000000e+00   5742s
  569526    4.1766951e+03   1.366096e+05   0.000000e+00   5746s
  570033    4.1766952e+03   1.473743e+06   0.000000e+00   5751s
  570371    4.1766952e+03   6.507449e+05   0.000000e+00   5756s
  570709    4.1766952e+03   2.167916e+06   0.000000e+00   5760s
  571047    4.1766952e+03   1.386133e+05   0.000000e+00   5766s
  571385    4.1766952e+03   1.438046e+06   0.000000e+00   5771s
  571723    4.1772915e+03   1.108193e+05   0.000000e+00   5775s
  572230    4.1772916e+03   8.803083e+04   0.000000e+00   5782s
  572568    4.1772916e+03   5.153331e+05   0.000000e+00   5787s
  572906    4.1772916e+03   1.554848e+06   0.000000e+00   5792s
  573046    4.1772916e+03   7.475802e+05   0.000000e+00   5796s
  573384    4.1772916e+03   2.196030e+05   0.000000e+00   5801s
  573722    4.1772917e+03   8.771591e+05   0.000000e+00   5807s
  573891    4.1772917e+03   2.631692e+05   0.000000e+00   5811s
  574229    4.1772917e+03   6.123704e+05   0.000000e+00   5817s
  574567    4.1772917e+03   3.620438e+06   0.000000e+00   5822s
  574736    4.1772917e+03   1.708766e+06   0.000000e+00   5825s
  575243    4.1772917e+03   4.424254e+05   0.000000e+00   5832s
  575581    4.1772918e+03   8.560667e+05   0.000000e+00   5836s
  575919    4.1772918e+03   1.120726e+06   0.000000e+00   5841s
  576257    4.1772918e+03   3.294422e+05   0.000000e+00   5846s
  576595    4.1772918e+03   2.046068e+06   0.000000e+00   5851s
  576933    4.1772918e+03   1.643583e+06   0.000000e+00   5857s
  577093    4.1772919e+03   1.382280e+06   0.000000e+00   5860s
  577402    4.1772919e+03   1.339674e+06   0.000000e+00   5866s
  577740    4.1772919e+03   2.375015e+05   0.000000e+00   5872s
  577909    4.1772919e+03   1.629901e+06   0.000000e+00   5875s
  578159    4.1772919e+03   1.060957e+07   0.000000e+00   5883s
  578328    4.1772919e+03   2.885983e+05   0.000000e+00   5885s
  578657    4.1772919e+03   4.440482e+05   0.000000e+00   5892s
  578926    4.1772919e+03   1.079730e+06   0.000000e+00   5898s
  579095    4.1772919e+03   5.338167e+05   0.000000e+00   5901s
  579433    4.1772920e+03   1.247476e+06   0.000000e+00   5906s
  579782    4.1772920e+03   6.260610e+05   0.000000e+00   5917s
  579951    4.1772920e+03   2.238477e+05   0.000000e+00   5920s
  580458    4.1772920e+03   1.714876e+06   0.000000e+00   5927s
  580796    4.1772920e+03   5.356226e+05   0.000000e+00   5932s
  581134    4.1772921e+03   8.336596e+05   0.000000e+00   5936s
  581472    4.1772921e+03   1.745723e+06   0.000000e+00   5941s
  581751    4.1772921e+03   1.544626e+06   0.000000e+00   5946s
  582089    4.1772921e+03   3.090803e+06   0.000000e+00   5952s
  582258    4.1772921e+03   8.319156e+05   0.000000e+00   5955s
  582596    4.1772922e+03   6.296969e+05   0.000000e+00   5961s
  582934    4.1772922e+03   1.459567e+05   0.000000e+00   5966s
  583272    4.1772922e+03   2.163640e+05   0.000000e+00   5971s
  583571    4.1772922e+03   5.322011e+05   0.000000e+00   5978s
  583909    4.1772922e+03   5.445907e+05   0.000000e+00   5982s
  584039    4.1772922e+03   1.783052e+06   0.000000e+00   5986s
  584377    4.1772922e+03   9.256072e+06   0.000000e+00   5992s
  584546    4.1772922e+03   3.874432e+05   0.000000e+00   5995s
  584884    4.1772923e+03   1.566548e+06   0.000000e+00   6000s
  585222    4.1772923e+03   8.180314e+06   0.000000e+00   6006s
  585560    4.1772923e+03   4.888850e+05   0.000000e+00   6012s
  585898    4.1772923e+03   4.079629e+05   0.000000e+00   6015s
  586236    4.1772923e+03   3.631801e+05   0.000000e+00   6020s
  586574    4.1772924e+03   8.633355e+05   0.000000e+00   6025s
  586912    4.1772924e+03   6.963149e+05   0.000000e+00   6030s
  587250    4.1772924e+03   1.235756e+06   0.000000e+00   6036s
  587588    4.1772924e+03   3.769335e+05   0.000000e+00   6041s
  587926    4.1772924e+03   1.199784e+06   0.000000e+00   6046s
  588264    4.1772924e+03   8.591920e+05   0.000000e+00   6052s
  588602    4.1772925e+03   1.824203e+05   0.000000e+00   6057s
  588940    4.1777159e+03   1.406923e+06   0.000000e+00   6062s
  589278    4.1777159e+03   1.038315e+06   0.000000e+00   6068s
  589447    4.1777159e+03   7.437712e+06   0.000000e+00   6070s
  589785    4.1777263e+03   2.054315e+05   0.000000e+00   6075s
  590123    4.1777263e+03   3.447713e+05   0.000000e+00   6080s
  590452    4.1777263e+03   1.297103e+05   0.000000e+00   6088s
  590790    4.1777264e+03   7.932611e+05   0.000000e+00   6092s
  590959    4.1777264e+03   7.967711e+05   0.000000e+00   6095s
  591297    4.1777264e+03   5.687510e+06   0.000000e+00   6102s
  591466    4.1777264e+03   3.160799e+05   0.000000e+00   6105s
  591804    4.1777264e+03   3.370998e+05   0.000000e+00   6111s
  592142    4.1777264e+03   2.834193e+05   0.000000e+00   6116s
  592471    4.1777264e+03   2.728899e+06   0.000000e+00   6123s
  592640    4.1777264e+03   4.515873e+05   0.000000e+00   6126s
  592978    4.1777265e+03   2.813693e+05   0.000000e+00   6131s
  593316    4.1777265e+03   1.785811e+05   0.000000e+00   6137s
  593654    4.1777265e+03   6.144021e+05   0.000000e+00   6141s
  593992    4.1777265e+03   2.057117e+06   0.000000e+00   6147s
  594321    4.1777266e+03   1.125204e+06   0.000000e+00   6153s
  594490    4.1777266e+03   2.880482e+05   0.000000e+00   6156s
  594828    4.1777266e+03   1.072918e+06   0.000000e+00   6162s
  595166    4.1777266e+03   1.435076e+05   0.000000e+00   6166s
  595504    4.1777266e+03   2.783935e+05   0.000000e+00   6171s
  595842    4.1777266e+03   4.119403e+05   0.000000e+00   6177s
  596011    4.1777266e+03   5.181966e+05   0.000000e+00   6181s
  596349    4.1777267e+03   3.954337e+05   0.000000e+00   6185s
  596856    4.1777267e+03   3.965354e+05   0.000000e+00   6191s
  597194    4.1777267e+03   1.831100e+05   0.000000e+00   6195s
  597532    4.1777267e+03   6.883832e+04   0.000000e+00   6200s
  598039    4.1777267e+03   8.286014e+05   0.000000e+00   6208s
  598338    4.1777268e+03   1.178533e+06   0.000000e+00   6214s
  598488    4.1777268e+03   5.323064e+06   0.000000e+00   6218s
  598628    4.1777268e+03   6.601605e+05   0.000000e+00   6222s
  598966    4.1777755e+03   7.801311e+04   0.000000e+00   6227s
  599304    4.1777755e+03   2.176301e+05   0.000000e+00   6232s
  599473    4.1777755e+03   1.986767e+06   0.000000e+00   6235s
  599752    4.1777756e+03   2.414600e+06   0.000000e+00   6243s
  599872    4.1777756e+03   2.537144e+06   0.000000e+00   6247s
  600210    4.1777756e+03   1.554645e+06   0.000000e+00   6253s
  600320    4.1777756e+03   2.035252e+05   0.000000e+00   6257s
  600550    4.1777756e+03   7.055998e+05   0.000000e+00   6264s
  600719    4.1777756e+03   5.031351e+04   0.000000e+00   6268s
  600888    4.1777756e+03   3.680351e+05   0.000000e+00   6270s
  601197    4.1777756e+03   3.052144e+05   0.000000e+00   6278s
  601535    4.1777756e+03   5.068610e+05   0.000000e+00   6282s
  601873    4.1777757e+03   2.409463e+05   0.000000e+00   6287s
  602042    4.1777757e+03   1.478258e+05   0.000000e+00   6290s
  602380    4.1777757e+03   2.150594e+05   0.000000e+00   6296s
  602540    4.1777757e+03   7.991138e+05   0.000000e+00   6300s
  602810    4.1777757e+03   5.067947e+05   0.000000e+00   6308s
  602979    4.1777757e+03   1.989549e+06   0.000000e+00   6311s
  603308    4.1777757e+03   6.905545e+04   0.000000e+00   6317s
  603477    4.1777757e+03   1.334063e+06   0.000000e+00   6321s
  603815    4.1777758e+03   5.502734e+05   0.000000e+00   6327s
  603984    4.1777758e+03   4.709831e+05   0.000000e+00   6331s
  604322    4.1777758e+03   1.324155e+06   0.000000e+00   6336s
  604491    4.1777758e+03   1.735724e+05   0.000000e+00   6340s
  604829    4.1777758e+03   5.587565e+05   0.000000e+00   6346s
  605167    4.1777758e+03   2.151463e+06   0.000000e+00   6351s
  605505    4.1777758e+03   6.395587e+05   0.000000e+00   6357s
  605843    4.1777759e+03   9.921916e+04   0.000000e+00   6361s
  606181    4.1777759e+03   8.694732e+05   0.000000e+00   6367s
  606519    4.1777759e+03   5.704154e+05   0.000000e+00   6373s
  606688    4.1777759e+03   3.607608e+06   0.000000e+00   6376s
  606967    4.1777759e+03   4.199990e+05   0.000000e+00   6383s
  607136    4.1777759e+03   3.867550e+05   0.000000e+00   6386s
  607474    4.1777759e+03   6.740687e+05   0.000000e+00   6392s
  607654    4.1777759e+03   2.760857e+05   0.000000e+00   6399s
  607794    4.1777759e+03   3.306242e+06   0.000000e+00   6403s
  607894    4.1777760e+03   5.708748e+05   0.000000e+00   6407s
  608034    4.1777760e+03   4.538627e+05   0.000000e+00   6411s
  608372    4.1777760e+03   3.817176e+05   0.000000e+00   6417s
  608541    4.1777760e+03   1.319134e+06   0.000000e+00   6420s
  608879    4.1777760e+03   8.547441e+05   0.000000e+00   6427s
  609178    4.1777760e+03   1.211685e+07   0.000000e+00   6434s
  609318    4.1777760e+03   1.836241e+05   0.000000e+00   6437s
  609458    4.1777760e+03   1.249868e+06   0.000000e+00   6441s
  609747    4.1777760e+03   6.126497e+06   0.000000e+00   6449s
  609847    4.1777760e+03   1.646723e+05   0.000000e+00   6452s
  609947    4.1777760e+03   8.856784e+05   0.000000e+00   6456s
  610187    4.1777761e+03   1.528191e+06   0.000000e+00   6464s
  610317    4.1777761e+03   1.029475e+06   0.000000e+00   6467s
  610486    4.1777761e+03   3.750547e+05   0.000000e+00   6470s
  610815    4.1777761e+03   9.830276e+04   0.000000e+00   6477s
  610945    4.1777761e+03   7.113546e+05   0.000000e+00   6480s
  611254    4.1777761e+03   6.205435e+05   0.000000e+00   6487s
  611394    4.1777761e+03   1.108503e+06   0.000000e+00   6491s
  611683    4.1778389e+03   9.412651e+05   0.000000e+00   6499s
  611833    4.1778389e+03   5.056212e+05   0.000000e+00   6502s
  611933    4.1778389e+03   2.607591e+05   0.000000e+00   6506s
  612133    4.1778389e+03   2.265664e+05   0.000000e+00   6514s
  612293    4.1778389e+03   1.799638e+05   0.000000e+00   6518s
  612462    4.1778389e+03   2.151891e+05   0.000000e+00   6521s
  612800    4.1778389e+03   7.957409e+05   0.000000e+00   6527s
  612900    4.1778389e+03   9.583044e+05   0.000000e+00   6531s
  613199    4.1778389e+03   1.964710e+05   0.000000e+00   6538s
  613368    4.1778389e+03   1.155634e+06   0.000000e+00   6542s
  613468    4.1778389e+03   2.796127e+05   0.000000e+00   6546s
  613806    4.1778389e+03   2.003550e+05   0.000000e+00   6551s
  614144    4.1778389e+03   1.033594e+06   0.000000e+00   6556s
  614482    4.1778390e+03   1.911165e+05   0.000000e+00   6563s
  614632    4.1778390e+03   3.778445e+05   0.000000e+00   6567s
  614732    4.1778390e+03   8.739317e+05   0.000000e+00   6571s
  614972    4.1778390e+03   3.136760e+05   0.000000e+00   6579s
  615141    4.1778390e+03   2.089206e+05   0.000000e+00   6582s
  615310    4.1778390e+03   8.800446e+04   0.000000e+00   6586s
  615530    4.1778390e+03   4.683287e+06   0.000000e+00   6593s
  615650    4.1778390e+03   1.279717e+06   0.000000e+00   6597s
  615790    4.1778390e+03   1.555945e+05   0.000000e+00   6601s
  615890    4.1778390e+03   1.937873e+05   0.000000e+00   6605s
  616159    4.1778390e+03   4.164772e+05   0.000000e+00   6611s
  616438    4.1778390e+03   5.742744e+05   0.000000e+00   6618s
  616548    4.1778390e+03   2.360347e+06   0.000000e+00   6622s
  616658    4.1778390e+03   1.186715e+06   0.000000e+00   6626s
  616908    4.1778390e+03   2.061528e+06   0.000000e+00   6633s
  617058    4.1778390e+03   4.180827e+06   0.000000e+00   6637s
  617158    4.1778390e+03   3.265607e+06   0.000000e+00   6642s
  617327    4.1778391e+03   3.945013e+05   0.000000e+00   6645s
  617636    4.1778391e+03   9.601530e+04   0.000000e+00   6651s
  617956    4.1778391e+03   1.589407e+05   0.000000e+00   6663s
  618125    4.1778391e+03   2.342364e+05   0.000000e+00   6666s
  618455    4.1778391e+03   4.311514e+05   0.000000e+00   6677s
  618555    4.1778391e+03   6.131735e+04   0.000000e+00   6681s
  618665    4.1778391e+03   7.824604e+05   0.000000e+00   6685s
  618885    4.1778391e+03   1.668907e+05   0.000000e+00   6693s
  618995    4.1778391e+03   9.474100e+05   0.000000e+00   6697s
  619095    4.1778391e+03   1.124939e+05   0.000000e+00   6701s
  619335    4.1778391e+03   2.970453e+05   0.000000e+00   6708s
  619435    4.1778391e+03   6.395251e+05   0.000000e+00   6712s
  619545    4.1778391e+03   1.096254e+06   0.000000e+00   6716s
  619645    4.1778391e+03   2.663987e+05   0.000000e+00   6720s
  619965    4.1778392e+03   1.592597e+05   0.000000e+00   6728s
  620095    4.1778392e+03   1.666207e+05   0.000000e+00   6732s
  620235    4.1778392e+03   9.565657e+05   0.000000e+00   6735s
  620514    4.1778392e+03   2.853273e+05   0.000000e+00   6743s
  620614    4.1778392e+03   3.279931e+05   0.000000e+00   6746s
  620734    4.1778392e+03   1.969461e+05   0.000000e+00   6750s
  621013    4.1778392e+03   1.484388e+05   0.000000e+00   6756s
  621293    4.1778392e+03   3.698167e+05   0.000000e+00   6764s
  621403    4.1778392e+03   7.163107e+05   0.000000e+00   6767s
  621553    4.1778392e+03   6.225981e+05   0.000000e+00   6771s
  621653    4.1778392e+03   8.111302e+05   0.000000e+00   6775s
  621943    4.1778392e+03   3.184486e+05   0.000000e+00   6783s
  622112    4.1778392e+03   1.176726e+06   0.000000e+00   6787s
  622262    4.1778392e+03   1.382044e+05   0.000000e+00   6790s
  622561    4.1778392e+03   2.052809e+05   0.000000e+00   6798s
  622691    4.1778392e+03   9.573133e+04   0.000000e+00   6802s
  622801    4.1778393e+03   4.940760e+05   0.000000e+00   6806s
  623041    4.1778393e+03   1.053123e+06   0.000000e+00   6814s
  623210    4.1778393e+03   1.433051e+06   0.000000e+00   6816s
  623350    4.1778393e+03   3.255961e+06   0.000000e+00   6820s
  623688    4.1778393e+03   6.502134e+05   0.000000e+00   6826s
  624026    4.1778393e+03   4.105362e+05   0.000000e+00   6832s
  624195    4.1778393e+03   9.678192e+05   0.000000e+00   6836s
  624494    4.1778393e+03   2.585729e+05   0.000000e+00   6843s
  624654    4.1778393e+03   9.150030e+04   0.000000e+00   6847s
  624794    4.1778393e+03   3.899149e+05   0.000000e+00   6851s
  625132    4.1778393e+03   1.868424e+05   0.000000e+00   6858s
  625292    4.1778393e+03   4.266999e+05   0.000000e+00   6862s
  625422    4.1778393e+03   4.298004e+05   0.000000e+00   6866s
  625552    4.1778393e+03   2.305367e+05   0.000000e+00   6870s
  625890    4.1778393e+03   5.801874e+05   0.000000e+00   6876s
  626219    4.1778394e+03   9.553314e+04   0.000000e+00   6883s
  626319    4.1778394e+03   1.205861e+06   0.000000e+00   6887s
  626459    4.1778394e+03   1.043844e+05   0.000000e+00   6891s
  626709    4.1778394e+03   5.198061e+05   0.000000e+00   6899s
  626839    4.1778394e+03   4.471081e+05   0.000000e+00   6903s
  626979    4.1778394e+03   4.046798e+05   0.000000e+00   6906s
  627139    4.1778394e+03   2.547923e+05   0.000000e+00   6910s
  627389    4.1778394e+03   3.157018e+05   0.000000e+00   6919s
  627539    4.1778394e+03   4.586123e+05   0.000000e+00   6923s
  627699    4.1778394e+03   3.740894e+05   0.000000e+00   6927s
  627829    4.1778394e+03   3.766088e+04   0.000000e+00   6931s
  628119    4.1778394e+03   1.021193e+06   0.000000e+00   6938s
  628249    4.1778394e+03   2.969946e+05   0.000000e+00   6942s
  628469    4.1778394e+03   3.256263e+05   0.000000e+00   6950s
  628709    4.1778394e+03   6.620490e+04   0.000000e+00   6958s
  628799    4.1778394e+03   4.246879e+05   0.000000e+00   6962s
  629137    4.1778394e+03   3.386222e+05   0.000000e+00   6967s
  629475    4.1778395e+03   2.714793e+05   0.000000e+00   6973s
  629644    4.1778395e+03   5.232559e+05   0.000000e+00   6977s
  629784    4.1778395e+03   4.478741e+05   0.000000e+00   6981s
  630054    4.1778395e+03   1.398281e+05   0.000000e+00   6989s
  630223    4.1778395e+03   6.604926e+04   0.000000e+00   6992s
  630561    4.1778395e+03   8.979864e+04   0.000000e+00   6997s
  630880    4.1778395e+03   1.904764e+05   0.000000e+00   7003s
  630990    4.1778395e+03   1.060764e+06   0.000000e+00   7007s
  631159    4.1778395e+03   1.431202e+06   0.000000e+00   7010s
  631438    4.1778395e+03   4.848723e+05   0.000000e+00   7018s
  631548    4.1778395e+03   9.338037e+05   0.000000e+00   7022s
  631678    4.1778395e+03   3.991082e+05   0.000000e+00   7026s
  631928    4.1778395e+03   1.038875e+06   0.000000e+00   7033s
  632028    4.1778395e+03   2.337949e+06   0.000000e+00   7037s
  632197    4.1778395e+03   6.869004e+06   0.000000e+00   7041s
  632467    4.1778395e+03   2.395847e+06   0.000000e+00   7049s
  632657    4.1778395e+03   1.895970e+05   0.000000e+00   7057s
  632757    4.1778396e+03   4.025166e+05   0.000000e+00   7061s
  632977    4.1778396e+03   8.748803e+05   0.000000e+00   7069s
  633087    4.1778396e+03   4.548824e+05   0.000000e+00   7073s
  633256    4.1778396e+03   7.956602e+04   0.000000e+00   7076s
  633594    4.1778396e+03   9.671374e+04   0.000000e+00   7081s
  633704    4.1778396e+03   4.819037e+05   0.000000e+00   7085s
  633983    4.1778396e+03   2.117255e+05   0.000000e+00   7092s
  634152    4.1778396e+03   2.597177e+05   0.000000e+00   7096s
  634372    4.1778396e+03   1.413707e+05   0.000000e+00   7104s
  634532    4.1778396e+03   1.143510e+05   0.000000e+00   7108s
  634701    4.1778396e+03   5.815750e+05   0.000000e+00   7112s
  634861    4.1778396e+03   5.982039e+04   0.000000e+00   7116s
  635199    4.1778396e+03   3.095399e+06   0.000000e+00   7122s
  635368    4.1778396e+03   2.778230e+05   0.000000e+00   7125s
  635706    4.1778396e+03   1.360778e+05   0.000000e+00   7131s
  635806    4.1778397e+03   4.261223e+05   0.000000e+00   7136s
  636016    4.1778397e+03   1.688683e+05   0.000000e+00   7144s
  636146    4.1778397e+03   8.510988e+04   0.000000e+00   7148s
  636315    4.1778397e+03   3.424942e+05   0.000000e+00   7152s
  636445    4.1778397e+03   2.959881e+06   0.000000e+00   7156s
  636695    4.1778397e+03   3.420279e+05   0.000000e+00   7163s
  636855    4.1778397e+03   2.048088e+06   0.000000e+00   7168s
  637024    4.1778397e+03   2.063762e+05   0.000000e+00   7171s
  637244    4.1778397e+03   1.000063e+05   0.000000e+00   7179s
  637413    4.1778397e+03   2.159718e+05   0.000000e+00   7182s
  637573    4.1778397e+03   4.629595e+05   0.000000e+00   7186s
  637911    4.1778397e+03   6.828183e+04   0.000000e+00   7192s
  638041    4.1778397e+03   5.295058e+05   0.000000e+00   7196s
  638320    4.1778397e+03   7.143497e+04   0.000000e+00   7203s
  638489    4.1778397e+03   6.967660e+05   0.000000e+00   7206s
  638658    4.1778397e+03   1.851662e+06   0.000000e+00   7210s
  638998    4.1778397e+03   3.820474e+05   0.000000e+00   7222s
  639148    4.1778397e+03   1.843473e+05   0.000000e+00   7226s
  639438    4.1778398e+03   2.321845e+05   0.000000e+00   7238s
