Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xd1f5d402
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16300.714333
Presolve removed 36720 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 20s)...
Presolve removed 76552 rows and 1815330 columns (presolve time = 27s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 30s)...
Presolve removed 76552 rows and 1816344 columns (presolve time = 41s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 47s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 50s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 56s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 61s)...
Presolve removed 136033 rows and 1817394 columns (presolve time = 65s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 71s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 75s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 80s)...
Presolve removed 147219 rows and 1817394 columns (presolve time = 85s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 91s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 95s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 101s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 106s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 114s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 116s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 120s)...
Presolve removed 176760 rows and 1825592 columns (presolve time = 125s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 131s)...
Presolve removed 187011 rows and 2542463 columns (presolve time = 135s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 140s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 146s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 150s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 156s)...
Presolve removed 187374 rows and 2542826 columns (presolve time = 160s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 167s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 170s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 176s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 180s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 185s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 193s)...
Presolve removed 187505 rows and 2542957 columns (presolve time = 196s)...
Presolve removed 186893 rows and 2542345 columns
Presolve time: 195.58s
Presolved: 133411 rows, 3086723 columns, 25081761 nonzeros
Variable types: 3075779 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  583569    4.1569152e+03   7.318664e+05   0.000000e+00   5516s
  583909    4.1569152e+03   6.804670e+05   0.000000e+00   5520s
  584249    4.1569152e+03   4.231907e+05   0.000000e+00   5526s
  584589    4.1569153e+03   3.205337e+05   0.000000e+00   5531s
  584929    4.1569153e+03   3.546555e+05   0.000000e+00   5536s
  585269    4.1577080e+03   2.221805e+06   0.000000e+00   5542s
  585439    4.1577080e+03   4.433521e+05   0.000000e+00   5546s
  585779    4.1577080e+03   8.191085e+05   0.000000e+00   5551s
  586119    4.1577081e+03   1.811492e+05   0.000000e+00   5557s
  586289    4.1577081e+03   1.002887e+06   0.000000e+00   5560s
  586629    4.1577081e+03   9.653654e+05   0.000000e+00   5565s
  587139    4.1577081e+03   4.697319e+05   0.000000e+00   5573s
  587309    4.1577082e+03   4.988719e+05   0.000000e+00   5575s
  587649    4.1577082e+03   4.167918e+06   0.000000e+00   5581s
  587989    4.1577082e+03   5.025703e+06   0.000000e+00   5585s
  588329    4.1577082e+03   1.802687e+06   0.000000e+00   5590s
  588669    4.1577082e+03   4.582449e+05   0.000000e+00   5596s
  589009    4.1577083e+03   2.591468e+06   0.000000e+00   5600s
  589349    4.1577083e+03   1.074777e+06   0.000000e+00   5606s
  589689    4.1577083e+03   3.543161e+06   0.000000e+00   5611s
  590029    4.1577083e+03   3.104173e+05   0.000000e+00   5617s
  590369    4.1577084e+03   1.215129e+06   0.000000e+00   5622s
  590539    4.1577084e+03   2.366354e+06   0.000000e+00   5625s
  590879    4.1577084e+03   1.472283e+06   0.000000e+00   5631s
  591219    4.1577084e+03   4.277537e+05   0.000000e+00   5637s
  591559    4.1577084e+03   8.642869e+05   0.000000e+00   5642s
  591729    4.1577084e+03   4.432500e+06   0.000000e+00   5646s
  592019    4.1577085e+03   1.224774e+06   0.000000e+00   5653s
  592189    4.1577085e+03   5.476363e+05   0.000000e+00   5656s
  592529    4.1577085e+03   1.103753e+06   0.000000e+00   5662s
  592869    4.1577085e+03   3.018441e+05   0.000000e+00   5667s
  593039    4.1577085e+03   7.281359e+06   0.000000e+00   5671s
  593379    4.1577085e+03   4.239631e+05   0.000000e+00   5677s
  593719    4.1577086e+03   2.710201e+06   0.000000e+00   5682s
  593889    4.1577086e+03   1.813181e+06   0.000000e+00   5686s
  594229    4.1577086e+03   1.161408e+06   0.000000e+00   5690s
  594559    4.1577086e+03   1.151703e+06   0.000000e+00   5698s
  594729    4.1577086e+03   1.029655e+06   0.000000e+00   5701s
  595069    4.1577086e+03   2.604129e+06   0.000000e+00   5705s
  595379    4.1577086e+03   3.716942e+06   0.000000e+00   5711s
  595719    4.1577087e+03   1.975914e+06   0.000000e+00   5718s
  595889    4.1577087e+03   2.828425e+06   0.000000e+00   5721s
  596229    4.1577087e+03   1.018188e+06   0.000000e+00   5728s
  596399    4.1577087e+03   2.676182e+05   0.000000e+00   5731s
  596739    4.1577087e+03   4.498145e+06   0.000000e+00   5737s
  596909    4.1577087e+03   6.054884e+05   0.000000e+00   5740s
  597249    4.1577087e+03   9.208739e+05   0.000000e+00   5745s
  597589    4.1577088e+03   4.767851e+05   0.000000e+00   5752s
  597759    4.1577088e+03   1.739034e+05   0.000000e+00   5755s
  598049    4.1577088e+03   8.385521e+04   0.000000e+00   5763s
  598219    4.1577088e+03   5.536433e+05   0.000000e+00   5766s
  598559    4.1584264e+03   7.697186e+05   0.000000e+00   5771s
  598899    4.1584264e+03   2.834773e+05   0.000000e+00   5776s
  599239    4.1584264e+03   3.023075e+05   0.000000e+00   5781s
  599579    4.1584265e+03   7.952166e+05   0.000000e+00   5786s
  599919    4.1584265e+03   1.959691e+05   0.000000e+00   5790s
  600229    4.1584265e+03   4.055720e+05   0.000000e+00   5797s
  600569    4.1584265e+03   2.649066e+06   0.000000e+00   5801s
  600909    4.1584265e+03   3.585319e+05   0.000000e+00   5807s
  601249    4.1584265e+03   1.135222e+06   0.000000e+00   5812s
  601589    4.1584266e+03   8.678366e+04   0.000000e+00   5817s
  601929    4.1584266e+03   5.250294e+05   0.000000e+00   5822s
  602269    4.1584266e+03   1.463275e+05   0.000000e+00   5828s
  602439    4.1584266e+03   3.256028e+06   0.000000e+00   5831s
  602779    4.1584266e+03   3.830645e+06   0.000000e+00   5835s
  603089    4.1584266e+03   5.360591e+05   0.000000e+00   5843s
  603429    4.1584267e+03   3.334655e+05   0.000000e+00   5847s
  603769    4.1584267e+03   2.657419e+07   0.000000e+00   5850s
  604099    4.1584267e+03   4.032177e+06   0.000000e+00   5856s
  604249    4.1584267e+03   5.147522e+05   0.000000e+00   5860s
  604759    4.1584267e+03   8.689812e+05   0.000000e+00   5867s
  604929    4.1584268e+03   2.794910e+06   0.000000e+00   5870s
  605269    4.1584268e+03   1.584457e+06   0.000000e+00   5877s
  605609    4.1584268e+03   9.818148e+05   0.000000e+00   5882s
  605919    4.1584268e+03   1.302448e+06   0.000000e+00   5888s
  606089    4.1584268e+03   1.173006e+06   0.000000e+00   5892s
  606429    4.1584268e+03   1.607764e+07   0.000000e+00   5897s
  606549    4.1584268e+03   7.483330e+06   0.000000e+00   5901s
  606829    4.1584268e+03   1.184568e+05   0.000000e+00   5909s
  606999    4.1584268e+03   2.045203e+05   0.000000e+00   5911s
  607159    4.1584269e+03   3.206015e+05   0.000000e+00   5915s
  607499    4.1584269e+03   5.677671e+05   0.000000e+00   5920s
  607839    4.1584269e+03   2.525771e+05   0.000000e+00   5927s
  608179    4.1584269e+03   1.767807e+06   0.000000e+00   5933s
  608349    4.1584269e+03   6.884432e+05   0.000000e+00   5936s
  608689    4.1584269e+03   7.060174e+05   0.000000e+00   5942s
  608859    4.1584269e+03   5.306862e+05   0.000000e+00   5945s
  609189    4.1584269e+03   8.448689e+05   0.000000e+00   5952s
  609529    4.1584270e+03   2.545805e+06   0.000000e+00   5957s
  609869    4.1584270e+03   6.712383e+05   0.000000e+00   5962s
  610139    4.1584270e+03   2.421228e+06   0.000000e+00   5968s
  610239    4.1584270e+03   3.945188e+05   0.000000e+00   5972s
  610409    4.1584270e+03   4.418590e+05   0.000000e+00   5976s
  610699    4.1584270e+03   7.633724e+06   0.000000e+00   5983s
  610869    4.1584270e+03   4.784499e+05   0.000000e+00   5986s
  611209    4.1584270e+03   1.275534e+06   0.000000e+00   5992s
  611379    4.1584271e+03   4.292051e+05   0.000000e+00   5996s
  611679    4.1584271e+03   5.370744e+06   0.000000e+00   6004s
  611849    4.1584271e+03   6.649204e+05   0.000000e+00   6007s
  612189    4.1584271e+03   6.765317e+04   0.000000e+00   6011s
  612529    4.1584271e+03   2.532935e+05   0.000000e+00   6016s
  612869    4.1584272e+03   2.257028e+06   0.000000e+00   6021s
  613039    4.1584272e+03   1.385454e+06   0.000000e+00   6025s
  613379    4.1584272e+03   7.720611e+05   0.000000e+00   6032s
  613719    4.1584272e+03   2.585774e+06   0.000000e+00   6037s
  614059    4.1584272e+03   1.269181e+06   0.000000e+00   6043s
  614229    4.1584272e+03   1.729093e+05   0.000000e+00   6046s
  614569    4.1584272e+03   3.065145e+05   0.000000e+00   6051s
  614909    4.1584272e+03   1.498327e+06   0.000000e+00   6057s
  615069    4.1584273e+03   7.635091e+05   0.000000e+00   6061s
  615409    4.1584273e+03   1.540843e+06   0.000000e+00   6065s
  615749    4.1584273e+03   1.399458e+05   0.000000e+00   6071s
  616089    4.1584273e+03   1.762569e+06   0.000000e+00   6076s
  616429    4.1584273e+03   2.743127e+05   0.000000e+00   6082s
  616769    4.1584273e+03   5.194257e+05   0.000000e+00   6088s
  616939    4.1584273e+03   4.538475e+05   0.000000e+00   6090s
  617279    4.1584274e+03   4.981581e+05   0.000000e+00   6096s
  617619    4.1584274e+03   1.150665e+05   0.000000e+00   6102s
  617789    4.1584274e+03   3.093504e+06   0.000000e+00   6105s
  618109    4.1584274e+03   3.913818e+06   0.000000e+00   6112s
  618279    4.1584274e+03   2.428657e+05   0.000000e+00   6115s
  618619    4.1584274e+03   1.852404e+06   0.000000e+00   6122s
  618959    4.1584274e+03   1.089483e+05   0.000000e+00   6128s
  619229    4.1584274e+03   5.077356e+05   0.000000e+00   6134s
  619359    4.1584275e+03   2.227352e+05   0.000000e+00   6138s
  619529    4.1584275e+03   4.220780e+05   0.000000e+00   6141s
  619869    4.1584275e+03   4.609508e+05   0.000000e+00   6146s
  620139    4.1584275e+03   8.018217e+05   0.000000e+00   6153s
  620309    4.1584275e+03   4.313349e+05   0.000000e+00   6156s
  620649    4.1584275e+03   9.877114e+05   0.000000e+00   6161s
  620949    4.1584275e+03   2.972156e+06   0.000000e+00   6169s
  621079    4.1584275e+03   9.652636e+05   0.000000e+00   6173s
  621249    4.1584275e+03   2.512045e+05   0.000000e+00   6177s
  621589    4.1584275e+03   1.296954e+06   0.000000e+00   6182s
  621759    4.1584276e+03   6.482034e+05   0.000000e+00   6186s
  622099    4.1584276e+03   1.191181e+05   0.000000e+00   6191s
  622439    4.1584276e+03   6.876696e+05   0.000000e+00   6197s
  622779    4.1584276e+03   1.141072e+05   0.000000e+00   6203s
  622949    4.1584276e+03   1.018309e+05   0.000000e+00   6206s
  623219    4.1584276e+03   3.222431e+05   0.000000e+00   6213s
  623389    4.1584276e+03   8.680793e+05   0.000000e+00   6216s
  623729    4.1584276e+03   3.152666e+05   0.000000e+00   6222s
  624069    4.1584277e+03   1.820837e+05   0.000000e+00   6228s
  624239    4.1584277e+03   3.807960e+05   0.000000e+00   6231s
  624539    4.1584277e+03   4.422226e+05   0.000000e+00   6239s
  624709    4.1584277e+03   7.134074e+05   0.000000e+00   6243s
  624879    4.1584277e+03   2.497361e+05   0.000000e+00   6247s
  625049    4.1584277e+03   7.600534e+05   0.000000e+00   6250s
  625389    4.1584277e+03   7.014847e+05   0.000000e+00   6258s
  625559    4.1584277e+03   6.874944e+05   0.000000e+00   6261s
  625849    4.1584277e+03   7.878237e+05   0.000000e+00   6269s
  625949    4.1584277e+03   2.969597e+05   0.000000e+00   6273s
  626119    4.1584277e+03   1.218852e+06   0.000000e+00   6277s
  626269    4.1584277e+03   4.363357e+06   0.000000e+00   6281s
  626499    4.1584278e+03   1.501572e+06   0.000000e+00   6289s
  626599    4.1584278e+03   1.025253e+06   0.000000e+00   6293s
  626799    4.1584278e+03   1.737754e+06   0.000000e+00   6301s
  627139    4.1584278e+03   1.273047e+06   0.000000e+00   6307s
  627279    4.1584278e+03   5.889651e+05   0.000000e+00   6311s
  627619    4.1584278e+03   3.319450e+06   0.000000e+00   6317s
  627729    4.1584278e+03   1.706572e+06   0.000000e+00   6321s
  627899    4.1584278e+03   2.007437e+05   0.000000e+00   6325s
  628239    4.1584278e+03   3.268901e+05   0.000000e+00   6331s
  628579    4.1584279e+03   4.151959e+05   0.000000e+00   6337s
  628729    4.1584279e+03   4.215460e+05   0.000000e+00   6341s
  629069    4.1584279e+03   5.102760e+05   0.000000e+00   6346s
  629409    4.1584279e+03   2.247033e+06   0.000000e+00   6353s
  629579    4.1584279e+03   2.792694e+05   0.000000e+00   6356s
  629749    4.1584279e+03   8.369258e+05   0.000000e+00   6360s
  630089    4.1584279e+03   1.137869e+06   0.000000e+00   6366s
  630409    4.1584279e+03   4.721912e+05   0.000000e+00   6373s
  630529    4.1584279e+03   3.222306e+05   0.000000e+00   6377s
  630869    4.1584280e+03   4.183948e+05   0.000000e+00   6384s
  631019    4.1584280e+03   4.138683e+05   0.000000e+00   6388s
  631189    4.1584280e+03   2.000325e+06   0.000000e+00   6392s
  631309    4.1584280e+03   8.065854e+05   0.000000e+00   6396s
  631429    4.1584280e+03   1.829685e+06   0.000000e+00   6400s
  631739    4.1584280e+03   4.746500e+06   0.000000e+00   6408s
  631909    4.1584280e+03   2.388946e+05   0.000000e+00   6412s
  632039    4.1584280e+03   3.300353e+05   0.000000e+00   6416s
  632379    4.1584280e+03   3.703813e+05   0.000000e+00   6422s
  632539    4.1584280e+03   3.332692e+05   0.000000e+00   6426s
  632679    4.1584280e+03   4.796642e+05   0.000000e+00   6431s
  632999    4.1584280e+03   7.219501e+04   0.000000e+00   6438s
  633149    4.1584280e+03   1.462873e+06   0.000000e+00   6442s
  633289    4.1584281e+03   5.072618e+06   0.000000e+00   6446s
  633629    4.1584281e+03   1.936800e+05   0.000000e+00   6452s
  633969    4.1584281e+03   4.887676e+05   0.000000e+00   6457s
  634099    4.1584281e+03   8.972342e+05   0.000000e+00   6462s
  634259    4.1584281e+03   1.289781e+06   0.000000e+00   6466s
  634599    4.1584281e+03   2.913581e+05   0.000000e+00   6472s
  634739    4.1584281e+03   1.764439e+05   0.000000e+00   6476s
  635019    4.1584281e+03   1.071884e+06   0.000000e+00   6483s
  635189    4.1584281e+03   3.870983e+05   0.000000e+00   6486s
  635529    4.1584281e+03   4.807769e+05   0.000000e+00   6492s
  635869    4.1584282e+03   2.335388e+05   0.000000e+00   6498s
  636039    4.1584282e+03   2.193415e+05   0.000000e+00   6501s
  636169    4.1584282e+03   2.999750e+05   0.000000e+00   6505s
  636449    4.1584282e+03   1.302483e+05   0.000000e+00   6512s
  636619    4.1584282e+03   2.647404e+05   0.000000e+00   6516s
  636949    4.1584282e+03   7.266061e+05   0.000000e+00   6523s
  637099    4.1584282e+03   3.173252e+06   0.000000e+00   6527s
  637259    4.1584282e+03   3.681358e+05   0.000000e+00   6531s
  637559    4.1584282e+03   2.530276e+06   0.000000e+00   6539s
  637729    4.1584282e+03   4.471182e+05   0.000000e+00   6542s
  637999    4.1584282e+03   1.230173e+06   0.000000e+00   6549s
  638119    4.1584282e+03   1.113987e+06   0.000000e+00   6553s
  638219    4.1584282e+03   7.286082e+05   0.000000e+00   6557s
  638389    4.1584282e+03   1.711894e+05   0.000000e+00   6560s
  638609    4.1584282e+03   1.375709e+06   0.000000e+00   6568s
  638749    4.1584283e+03   9.282790e+05   0.000000e+00   6572s
  638909    4.1584283e+03   5.870285e+05   0.000000e+00   6576s
  639179    4.1584283e+03   1.814624e+06   0.000000e+00   6584s
  639279    4.1584283e+03   1.783134e+06   0.000000e+00   6588s
  639399    4.1584283e+03   2.829354e+05   0.000000e+00   6592s
  639569    4.1584283e+03   7.089306e+04   0.000000e+00   6596s
  639889    4.1584283e+03   3.899786e+05   0.000000e+00   6603s
  640049    4.1584283e+03   3.829100e+05   0.000000e+00   6607s
  640219    4.1584283e+03   1.720306e+06   0.000000e+00   6610s
  640489    4.1584283e+03   1.563738e+07   0.000000e+00   6618s
  640609    4.1584283e+03   1.482905e+06   0.000000e+00   6622s
  640779    4.1584283e+03   2.757672e+06   0.000000e+00   6626s
  641069    4.1584283e+03   5.057031e+05   0.000000e+00   6633s
  641239    4.1584283e+03   8.117556e+05   0.000000e+00   6635s
  641539    4.1584283e+03   1.304407e+06   0.000000e+00   6642s
  641689    4.1584283e+03   1.682047e+06   0.000000e+00   6647s
  642029    4.1584284e+03   3.672999e+05   0.000000e+00   6652s
  642369    4.1584284e+03   1.498828e+05   0.000000e+00   6657s
  642489    4.1584284e+03   2.702727e+05   0.000000e+00   6661s
  642829    4.1584284e+03   3.372260e+05   0.000000e+00   6666s
  643169    4.1584284e+03   8.072871e+05   0.000000e+00   6672s
  643259    4.1584284e+03   1.623574e+05   0.000000e+00   6676s
  643589    4.1584284e+03   3.526028e+05   0.000000e+00   6683s
  643759    4.1584284e+03   2.501035e+05   0.000000e+00   6685s
  644099    4.1584284e+03   4.160819e+05   0.000000e+00   6691s
  644439    4.1584284e+03   2.378089e+05   0.000000e+00   6696s
  644769    4.1584285e+03   2.746429e+05   0.000000e+00   6703s
  644939    4.1584285e+03   1.755686e+06   0.000000e+00   6706s
  645279    4.1584285e+03   4.958526e+05   0.000000e+00   6713s
  645419    4.1584285e+03   2.500734e+06   0.000000e+00   6717s
  645589    4.1584285e+03   2.360728e+05   0.000000e+00   6720s
  645919    4.1584285e+03   1.881570e+05   0.000000e+00   6727s
  646089    4.1584285e+03   2.135146e+05   0.000000e+00   6731s
  646429    4.1584285e+03   2.916495e+05   0.000000e+00   6736s
  646769    4.1584285e+03   2.656862e+05   0.000000e+00   6742s
  646939    4.1584285e+03   5.707975e+05   0.000000e+00   6745s
  647279    4.1584285e+03   7.123824e+05   0.000000e+00   6751s
  647619    4.1584285e+03   7.932584e+04   0.000000e+00   6756s
  647959    4.1584286e+03   9.200552e+04   0.000000e+00   6761s
  648269    4.1584286e+03   5.893441e+05   0.000000e+00   6768s
  648439    4.1584286e+03   2.712804e+05   0.000000e+00   6770s
  648739    4.1584286e+03   1.333953e+07   0.000000e+00   6777s
  648899    4.1584286e+03   4.290602e+04   0.000000e+00   6781s
  649059    4.1584286e+03   3.515174e+06   0.000000e+00   6785s
  649379    4.1584286e+03   9.185627e+04   0.000000e+00   6793s
  649549    4.1584286e+03   2.515196e+05   0.000000e+00   6796s
  649889    4.1584286e+03   3.593054e+05   0.000000e+00   6802s
  649999    4.1584286e+03   8.068377e+06   0.000000e+00   6806s
  650239    4.1584286e+03   6.893426e+05   0.000000e+00   6814s
  650429    4.1584286e+03   1.500814e+05   0.000000e+00   6822s
  650619    4.1584286e+03   2.641548e+06   0.000000e+00   6831s
  650909    4.1584287e+03   3.771536e+05   0.000000e+00   6838s
  651039    4.1584287e+03   1.069736e+06   0.000000e+00   6842s
  651209    4.1584287e+03   1.087971e+05   0.000000e+00   6846s
  651479    4.1584287e+03   1.102973e+06   0.000000e+00   6852s
  651649    4.1584287e+03   8.286287e+05   0.000000e+00   6855s
  651959    4.1584287e+03   1.060508e+05   0.000000e+00   6868s
  652129    4.1584287e+03   1.954369e+05   0.000000e+00   6871s
  652279    4.1584287e+03   8.668987e+05   0.000000e+00   6875s
  652599    4.1584287e+03   1.112101e+05   0.000000e+00   6882s
  652769    4.1584287e+03   5.832983e+05   0.000000e+00   6885s
  653109    4.1584287e+03   5.997233e+04   0.000000e+00   6891s
  653399    4.1584287e+03   8.396674e+04   0.000000e+00   6898s
  653569    4.1584287e+03   1.491046e+06   0.000000e+00   6902s
  653909    4.1584287e+03   2.819136e+05   0.000000e+00   6907s
  654249    4.1584288e+03   4.770861e+05   0.000000e+00   6913s
  654409    4.1584288e+03   1.058849e+05   0.000000e+00   6917s
  654509    4.1584288e+03   3.572182e+06   0.000000e+00   6921s
  654679    4.1584288e+03   1.237669e+05   0.000000e+00   6925s
  654999    4.1584288e+03   3.140885e+05   0.000000e+00   6934s
  655169    4.1584288e+03   1.213185e+05   0.000000e+00   6937s
  655339    4.1584288e+03   1.128579e+06   0.000000e+00   6940s
  655589    4.1584288e+03   8.374579e+05   0.000000e+00   6949s
  655759    4.1584288e+03   1.885102e+05   0.000000e+00   6952s
  655929    4.1584288e+03   3.002244e+05   0.000000e+00   6955s
  656269    4.1584288e+03   3.059994e+05   0.000000e+00   6962s
  656589    4.1584288e+03   2.758692e+05   0.000000e+00   6969s
  656849    4.1584288e+03   3.868387e+05   0.000000e+00   6976s
  657189    4.1584288e+03   9.603743e+05   0.000000e+00   6982s
  657359    4.1584289e+03   7.736779e+05   0.000000e+00   6985s
  657649    4.1584289e+03   4.227176e+05   0.000000e+00   6998s
  657789    4.1584289e+03   6.964156e+05   0.000000e+00   7002s
  657929    4.1584289e+03   1.105617e+05   0.000000e+00   7006s
  658219    4.1584289e+03   4.004757e+05   0.000000e+00   7013s
  658309    4.1584289e+03   1.559950e+05   0.000000e+00   7018s
  658409    4.1584289e+03   1.548527e+05   0.000000e+00   7022s
  658589    4.1584289e+03   4.282214e+05   0.000000e+00   7030s
  658689    4.1584289e+03   7.366937e+05   0.000000e+00   7034s
  658819    4.1584289e+03   2.603917e+06   0.000000e+00   7038s
  658929    4.1584289e+03   4.410640e+05   0.000000e+00   7042s
  659079    4.1584289e+03   7.435783e+04   0.000000e+00   7046s
  659349    4.1584289e+03   1.355387e+06   0.000000e+00   7054s
  659579    4.1584289e+03   1.508789e+05   0.000000e+00   7062s
  659679    4.1584289e+03   1.069149e+06   0.000000e+00   7066s
  659979    4.1584289e+03   1.521247e+06   0.000000e+00   7073s
  660149    4.1584289e+03   8.882062e+04   0.000000e+00   7076s
  660489    4.1584290e+03   7.270504e+05   0.000000e+00   7083s
  660639    4.1584290e+03   3.353341e+05   0.000000e+00   7087s
  660959    4.1584290e+03   6.622724e+05   0.000000e+00   7094s
  661129    4.1584290e+03   3.584705e+05   0.000000e+00   7098s
  661299    4.1584290e+03   1.036618e+05   0.000000e+00   7101s
  661639    4.1584290e+03   2.170303e+05   0.000000e+00   7108s
  661809    4.1584290e+03   6.355426e+05   0.000000e+00   7112s
  661909    4.1584290e+03   1.204571e+07   0.000000e+00   7116s
  662139    4.1584290e+03   1.332801e+06   0.000000e+00   7123s
  662259    4.1584290e+03   1.109367e+06   0.000000e+00   7127s
  662399    4.1584290e+03   1.084991e+05   0.000000e+00   7131s
  662689    4.1584290e+03   2.121593e+05   0.000000e+00   7143s
  662859    4.1584290e+03   1.820317e+06   0.000000e+00   7146s
  663139    4.1584290e+03   5.189058e+04   0.000000e+00   7153s
  663309    4.1584290e+03   2.585676e+04   0.000000e+00   7155s
  663649    4.1584290e+03   1.089641e+05   0.000000e+00   7162s
  663979    4.1584290e+03   1.880982e+06   0.000000e+00   7168s
  664149    4.1584290e+03   7.529701e+04   0.000000e+00   7172s
  664259    4.1584290e+03   2.341290e+05   0.000000e+00   7176s
  664439    4.1584291e+03   4.170312e+05   0.000000e+00   7183s
  664699    4.1584291e+03   1.387955e+05   0.000000e+00   7191s
  665039    4.1584291e+03   2.868444e+05   0.000000e+00   7196s
  665359    4.1584291e+03   7.033182e+05   0.000000e+00   7203s
  665519    4.1584291e+03   1.801813e+05   0.000000e+00   7207s
  665689    4.1584291e+03   1.423195e+05   0.000000e+00   7210s
  666029    4.1584291e+03   3.780898e+05   0.000000e+00   7216s
  666169    4.1584291e+03   1.958581e+05   0.000000e+00   7220s
  666509    4.1584291e+03   1.484545e+06   0.000000e+00   7227s
  666679    4.1584291e+03   4.939788e+04   0.000000e+00   7231s
  667009    4.1584291e+03   2.904635e+05   0.000000e+00   7238s
  667179    4.1584291e+03   1.288516e+05   0.000000e+00   7242s
  667349    4.1584291e+03   1.716003e+05   0.000000e+00   7245s
  667559    4.1584291e+03   3.907603e+05   0.000000e+00   7254s
  667719    4.1584291e+03   2.263309e+05   0.000000e+00   7258s
  667819    4.1584291e+03   8.435303e+04   0.000000e+00   7261s
  667949    4.1584291e+03   2.288982e+05   0.000000e+00   7265s
  668229    4.1584292e+03   7.082733e+04   0.000000e+00   7272s
  668399    4.1584292e+03   1.730405e+05   0.000000e+00   7276s
  668629    4.1584292e+03   9.549332e+05   0.000000e+00   7283s
  668739    4.1584292e+03   1.057010e+05   0.000000e+00   7287s
  668849    4.1584292e+03   1.627741e+06   0.000000e+00   7291s
  668949    4.1584292e+03   1.584702e+06   0.000000e+00   7295s
  669159    4.1584292e+03   2.016190e+06   0.000000e+00   7303s
  669329    4.1584292e+03   1.906221e+05   0.000000e+00   7307s
  669439    4.1584292e+03   3.460627e+05   0.000000e+00   7311s
  669649    4.1584292e+03   1.193409e+06   0.000000e+00   7318s
  669749    4.1584292e+03   4.404045e+05   0.000000e+00   7322s
  669909    4.1584292e+03   1.049601e+06   0.000000e+00   7326s
  670039    4.1584292e+03   4.517864e+05   0.000000e+00   7330s
  670349    4.1584292e+03   1.409049e+05   0.000000e+00   7337s
  670519    4.1584292e+03   3.197323e+05   0.000000e+00   7340s
  670859    4.1584292e+03   1.032550e+06   0.000000e+00   7346s
  671169    4.1584292e+03   3.800961e+05   0.000000e+00   7353s
  671359    4.1584292e+03   4.087449e+05   0.000000e+00   7361s
  671659    4.1584292e+03   4.880741e+04   0.000000e+00   7368s
  671819    4.1584292e+03   9.506333e+05   0.000000e+00   7371s
  671939    4.1584292e+03   3.324749e+06   0.000000e+00   7375s
  672219    4.1584293e+03   4.692451e+04   0.000000e+00   7383s
  672389    4.1584293e+03   7.794822e+05   0.000000e+00   7386s
  672699    4.1584293e+03   3.466432e+05   0.000000e+00   7393s
  672869    4.1584293e+03   3.157072e+05   0.000000e+00   7397s
  673039    4.1584293e+03   1.513659e+05   0.000000e+00   7400s
  673369    4.1584293e+03   5.600010e+05   0.000000e+00   7408s
