Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  882837    4.7353630e+03   1.683118e+05   0.000000e+00  11740s
  883165    4.7353631e+03   6.183765e+05   0.000000e+00  11747s
  883333    4.7353631e+03   9.861882e+05   0.000000e+00  11751s
  883651    4.7353631e+03   1.002553e+05   0.000000e+00  11758s
  883801    4.7353631e+03   1.577722e+06   0.000000e+00  11762s
  883921    4.7353631e+03   4.221505e+06   0.000000e+00  11766s
  884041    4.7353631e+03   8.614069e+05   0.000000e+00  11771s
  884377    4.7353631e+03   8.287371e+05   0.000000e+00  11779s
  884545    4.7353631e+03   8.606830e+05   0.000000e+00  11782s
  884713    4.7353632e+03   5.106543e+05   0.000000e+00  11785s
  885041    4.7353632e+03   9.852856e+05   0.000000e+00  11792s
  885209    4.7353632e+03   9.205569e+05   0.000000e+00  11795s
  885545    4.7353632e+03   3.355689e+05   0.000000e+00  11801s
  885823    4.7353632e+03   6.820419e+06   0.000000e+00  11809s
  885963    4.7353632e+03   1.976512e+06   0.000000e+00  11813s
  886093    4.7353632e+03   6.356116e+05   0.000000e+00  11817s
  886261    4.7353632e+03   5.275189e+05   0.000000e+00  11821s
  886421    4.7353632e+03   3.008055e+06   0.000000e+00  11825s
  886757    4.7353633e+03   8.604099e+05   0.000000e+00  11831s
  887055    4.7353633e+03   4.179114e+05   0.000000e+00  11839s
  887223    4.7353633e+03   5.658675e+05   0.000000e+00  11842s
  887391    4.7353633e+03   3.723841e+05   0.000000e+00  11845s
  887727    4.7353633e+03   3.139414e+06   0.000000e+00  11852s
  887887    4.7353633e+03   1.127500e+07   0.000000e+00  11857s
  888047    4.7353633e+03   1.260355e+06   0.000000e+00  11861s
  888357    4.7353634e+03   3.423173e+05   0.000000e+00  11869s
  888525    4.7353634e+03   5.502852e+06   0.000000e+00  11872s
  888693    4.7353634e+03   1.810245e+05   0.000000e+00  11876s
  889119    4.7353634e+03   4.413578e+06   0.000000e+00  11887s
  889407    4.7353634e+03   8.169961e+05   0.000000e+00  11894s
  889575    4.7353634e+03   1.656531e+05   0.000000e+00  11898s
  889743    4.7353634e+03   7.914986e+05   0.000000e+00  11902s
  890079    4.7353634e+03   3.883717e+05   0.000000e+00  11909s
  890247    4.7353635e+03   1.873185e+05   0.000000e+00  11912s
  890415    4.7353635e+03   1.068906e+06   0.000000e+00  11915s
  890751    4.7353635e+03   9.491560e+05   0.000000e+00  11921s
  891087    4.7353635e+03   4.016841e+06   0.000000e+00  11927s
  891423    4.7353635e+03   1.492137e+05   0.000000e+00  11932s
  891591    4.7353635e+03   8.268067e+05   0.000000e+00  11936s
  891927    4.7353635e+03   1.906671e+06   0.000000e+00  11943s
  892095    4.7353635e+03   5.583855e+05   0.000000e+00  11946s
  892225    4.7353636e+03   2.468699e+06   0.000000e+00  11950s
  892561    4.7353636e+03   2.919364e+05   0.000000e+00  11956s
  892897    4.7353636e+03   2.593498e+05   0.000000e+00  11962s
  893065    4.7353636e+03   2.573040e+05   0.000000e+00  11966s
  893401    4.7353636e+03   5.541841e+05   0.000000e+00  11973s
  893569    4.7353636e+03   1.346572e+07   0.000000e+00  11976s
  893737    4.7353636e+03   4.100410e+05   0.000000e+00  11980s
  894073    4.7353637e+03   9.045081e+06   0.000000e+00  11988s
  894233    4.7353637e+03   3.904148e+05   0.000000e+00  11992s
  894401    4.7353637e+03   5.334008e+05   0.000000e+00  11995s
  894679    4.7353637e+03   1.712833e+07   0.000000e+00  12001s
  894809    4.7353637e+03   8.029999e+05   0.000000e+00  12006s
  895009    4.7353637e+03   8.298010e+05   0.000000e+00  12014s
  895119    4.7353637e+03   1.475548e+06   0.000000e+00  12019s
  895287    4.7353637e+03   9.266158e+05   0.000000e+00  12023s
  895417    4.7353637e+03   4.494766e+05   0.000000e+00  12027s
  895577    4.7353637e+03   3.070463e+05   0.000000e+00  12031s
  895885    4.7353638e+03   3.078095e+05   0.000000e+00  12039s
  896053    4.7353638e+03   2.809181e+05   0.000000e+00  12042s
  896221    4.7353638e+03   1.011843e+05   0.000000e+00  12045s
  896499    4.7353638e+03   2.008313e+06   0.000000e+00  12053s
  896667    4.7353638e+03   1.390605e+06   0.000000e+00  12056s
  896807    4.7353638e+03   1.697581e+06   0.000000e+00  12060s
  897125    4.7353638e+03   2.449690e+05   0.000000e+00  12068s
  897225    4.7353638e+03   4.086559e+05   0.000000e+00  12072s
  897375    4.7353638e+03   2.751703e+05   0.000000e+00  12076s
  897535    4.7353639e+03   3.429053e+05   0.000000e+00  12080s
  897805    4.7353639e+03   4.629017e+05   0.000000e+00  12089s
  897973    4.7353639e+03   4.658453e+06   0.000000e+00  12092s
  898309    4.7353639e+03   9.547241e+05   0.000000e+00  12097s
  898449    4.7353639e+03   6.628244e+06   0.000000e+00  12101s
  898579    4.7353639e+03   6.993104e+05   0.000000e+00  12106s
  898829    4.7353639e+03   2.645617e+05   0.000000e+00  12114s
  898997    4.7353639e+03   2.242402e+06   0.000000e+00  12118s
  899165    4.7353639e+03   3.736008e+05   0.000000e+00  12120s
  899473    4.7353639e+03   2.524274e+06   0.000000e+00  12127s
  899613    4.7353640e+03   7.152048e+05   0.000000e+00  12131s
  899743    4.7353640e+03   3.273146e+06   0.000000e+00  12135s
  900079    4.7353640e+03   2.654131e+05   0.000000e+00  12143s
  900247    4.7353640e+03   7.698088e+05   0.000000e+00  12147s
  900545    4.7353640e+03   6.254177e+05   0.000000e+00  12154s
  900713    4.7353640e+03   8.592071e+05   0.000000e+00  12158s
  900823    4.7353640e+03   3.873072e+05   0.000000e+00  12162s
  900991    4.7353640e+03   2.715380e+05   0.000000e+00  12166s
  901141    4.7353640e+03   1.923480e+05   0.000000e+00  12170s
  901449    4.7353640e+03   2.505928e+05   0.000000e+00  12178s
  901569    4.7353640e+03   2.708673e+06   0.000000e+00  12182s
  901669    4.7353640e+03   7.085173e+05   0.000000e+00  12187s
  901769    4.7353640e+03   2.320414e+06   0.000000e+00  12191s
  901949    4.7353640e+03   3.264039e+05   0.000000e+00  12200s
  902089    4.7353641e+03   1.335669e+06   0.000000e+00  12204s
  902209    4.7353641e+03   3.327914e+05   0.000000e+00  12208s
  902309    4.7353641e+03   3.367709e+06   0.000000e+00  12213s
  902477    4.7353641e+03   2.150461e+05   0.000000e+00  12217s
  902657    4.7353641e+03   1.554457e+06   0.000000e+00  12225s
  902857    4.7353641e+03   2.944697e+06   0.000000e+00  12234s
  902957    4.7353641e+03   2.719502e+05   0.000000e+00  12238s
  903057    4.7353641e+03   1.635573e+06   0.000000e+00  12242s
  903167    4.7353641e+03   8.752659e+05   0.000000e+00  12246s
  903297    4.7353641e+03   2.648062e+06   0.000000e+00  12250s
  903557    4.7353642e+03   8.732649e+05   0.000000e+00  12259s
  903667    4.7353642e+03   3.376948e+05   0.000000e+00  12263s
  903767    4.7353642e+03   1.034404e+06   0.000000e+00  12267s
  904075    4.7353642e+03   5.664415e+05   0.000000e+00  12274s
  904185    4.7353642e+03   9.661014e+05   0.000000e+00  12278s
  904353    4.7353642e+03   4.300153e+05   0.000000e+00  12281s
  904503    4.7353642e+03   3.848593e+05   0.000000e+00  12285s
  904969    4.7353642e+03   2.014337e+06   0.000000e+00  12294s
  905137    4.7353642e+03   2.108654e+05   0.000000e+00  12298s
  905297    4.7353643e+03   2.672480e+06   0.000000e+00  12302s
  905437    4.7353643e+03   2.611751e+05   0.000000e+00  12306s
  905765    4.7353643e+03   1.376547e+06   0.000000e+00  12313s
  905865    4.7353643e+03   2.406466e+05   0.000000e+00  12317s
  906033    4.7353643e+03   4.155543e+05   0.000000e+00  12321s
  906369    4.7353643e+03   1.254699e+06   0.000000e+00  12327s
  906705    4.7353643e+03   1.287764e+05   0.000000e+00  12331s
  906873    4.7353643e+03   8.069357e+05   0.000000e+00  12335s
  907153    4.7353643e+03   1.223765e+06   0.000000e+00  12344s
  907321    4.7353643e+03   1.045823e+06   0.000000e+00  12347s
  907489    4.7353644e+03   2.311997e+06   0.000000e+00  12350s
  907769    4.7353644e+03   9.450216e+05   0.000000e+00  12359s
  907919    4.7353644e+03   4.124645e+06   0.000000e+00  12363s
  908059    4.7353644e+03   1.251364e+06   0.000000e+00  12367s
  908179    4.7353644e+03   9.343227e+06   0.000000e+00  12371s
  908299    4.7353644e+03   1.007414e+06   0.000000e+00  12376s
  908549    4.7353644e+03   3.382402e+05   0.000000e+00  12384s
  908689    4.7353644e+03   3.476174e+06   0.000000e+00  12388s
  908809    4.7353644e+03   6.468582e+05   0.000000e+00  12392s
  908959    4.7353644e+03   2.311334e+06   0.000000e+00  12396s
  909059    4.7353644e+03   2.362195e+05   0.000000e+00  12400s
  909357    4.7353644e+03   3.438070e+06   0.000000e+00  12407s
  909525    4.7353644e+03   1.546644e+05   0.000000e+00  12411s
  909845    4.7353645e+03   4.863354e+05   0.000000e+00  12419s
  910013    4.7353645e+03   7.476637e+04   0.000000e+00  12422s
  910181    4.7353645e+03   6.243362e+05   0.000000e+00  12426s
  910517    4.7353645e+03   3.968584e+06   0.000000e+00  12432s
  910685    4.7353645e+03   1.044477e+06   0.000000e+00  12436s
  911021    4.7353645e+03   5.317561e+05   0.000000e+00  12442s
  911189    4.7353645e+03   6.738100e+05   0.000000e+00  12446s
  911289    4.7353645e+03   1.653827e+05   0.000000e+00  12450s
  911567    4.7353645e+03   2.251030e+05   0.000000e+00  12458s
  911687    4.7353645e+03   3.706554e+06   0.000000e+00  12462s
  911837    4.7353645e+03   8.847079e+05   0.000000e+00  12466s
  911957    4.7353646e+03   8.863956e+06   0.000000e+00  12470s
  912293    4.7353646e+03   6.357072e+05   0.000000e+00  12476s
  912453    4.7353646e+03   3.163721e+05   0.000000e+00  12480s
  912713    4.7353646e+03   3.605253e+05   0.000000e+00  12488s
  912823    4.7353646e+03   2.208678e+05   0.000000e+00  12492s
  912953    4.7353646e+03   2.655507e+05   0.000000e+00  12497s
  913251    4.7353646e+03   3.145494e+05   0.000000e+00  12503s
  913361    4.7353646e+03   2.740020e+06   0.000000e+00  12508s
  913529    4.7353646e+03   3.176795e+06   0.000000e+00  12511s
  913807    4.7353646e+03   2.386232e+05   0.000000e+00  12517s
  914143    4.7353646e+03   2.454563e+05   0.000000e+00  12523s
  914311    4.7353647e+03   1.490123e+05   0.000000e+00  12527s
  914647    4.7353647e+03   1.036475e+06   0.000000e+00  12531s
  914965    4.7353647e+03   1.375537e+06   0.000000e+00  12539s
  915085    4.7353647e+03   1.408661e+06   0.000000e+00  12543s
  915253    4.7353647e+03   5.493868e+05   0.000000e+00  12546s
  915589    4.7353647e+03   1.598474e+05   0.000000e+00  12552s
  915925    4.7353647e+03   6.972269e+05   0.000000e+00  12557s
  916045    4.7353647e+03   6.082372e+05   0.000000e+00  12561s
  916213    4.7353647e+03   1.076655e+06   0.000000e+00  12565s
  916473    4.7353648e+03   2.422692e+06   0.000000e+00  12573s
  916573    4.7353648e+03   9.972805e+05   0.000000e+00  12578s
  916673    4.7353648e+03   7.169331e+05   0.000000e+00  12582s
  916773    4.7353648e+03   1.026186e+06   0.000000e+00  12586s
  916993    4.7353648e+03   9.755203e+04   0.000000e+00  12594s
  917161    4.7353648e+03   2.351949e+05   0.000000e+00  12598s
  917261    4.7353648e+03   2.728964e+05   0.000000e+00  12602s
  917429    4.7353648e+03   2.132605e+05   0.000000e+00  12605s
  917765    4.7353648e+03   2.959788e+05   0.000000e+00  12613s
  917933    4.7353648e+03   2.423844e+06   0.000000e+00  12616s
  918261    4.7353648e+03   2.693925e+06   0.000000e+00  12623s
  918381    4.7353648e+03   1.388093e+07   0.000000e+00  12627s
  918511    4.7353648e+03   1.391353e+06   0.000000e+00  12631s
  918671    4.7353648e+03   1.470797e+05   0.000000e+00  12635s
  918979    4.7353649e+03   2.630247e+05   0.000000e+00  12641s
  919147    4.7353649e+03   6.397880e+05   0.000000e+00  12645s
  919465    4.7353649e+03   6.094594e+05   0.000000e+00  12653s
  919633    4.7353649e+03   2.100115e+06   0.000000e+00  12657s
  919801    4.7353649e+03   1.074394e+06   0.000000e+00  12660s
  920091    4.7353649e+03   2.202997e+06   0.000000e+00  12669s
  920201    4.7353649e+03   1.234039e+06   0.000000e+00  12673s
  920369    4.7353649e+03   1.018668e+06   0.000000e+00  12676s
  920537    4.7353649e+03   1.226289e+06   0.000000e+00  12681s
  920827    4.7353649e+03   2.313515e+05   0.000000e+00  12688s
  920995    4.7353649e+03   1.756951e+05   0.000000e+00  12691s
  921125    4.7353649e+03   9.338049e+05   0.000000e+00  12695s
  921355    4.7353650e+03   1.556026e+06   0.000000e+00  12704s
  921523    4.7353650e+03   5.103558e+05   0.000000e+00  12708s
  921691    4.7353650e+03   1.273239e+05   0.000000e+00  12711s
  921821    4.7353650e+03   1.931844e+06   0.000000e+00  12715s
  922041    4.7353650e+03   6.082470e+05   0.000000e+00  12724s
  922141    4.7353650e+03   1.022803e+06   0.000000e+00  12728s
  922241    4.7353650e+03   2.366571e+05   0.000000e+00  12732s
  922341    4.7353650e+03   4.497977e+06   0.000000e+00  12737s
  922441    4.7353650e+03   3.690579e+06   0.000000e+00  12741s
  922581    4.7353650e+03   3.585840e+05   0.000000e+00  12745s
  922851    4.7353650e+03   2.767882e+05   0.000000e+00  12754s
  923011    4.7353650e+03   4.538790e+05   0.000000e+00  12758s
  923179    4.7353650e+03   3.795611e+05   0.000000e+00  12761s
  923429    4.7353650e+03   4.808273e+05   0.000000e+00  12769s
  923597    4.7353650e+03   5.119791e+05   0.000000e+00  12772s
  923737    4.7353650e+03   6.500918e+05   0.000000e+00  12776s
  923887    4.7353650e+03   1.670431e+06   0.000000e+00  12780s
  924205    4.7353651e+03   1.134518e+06   0.000000e+00  12787s
  924373    4.7353651e+03   1.136116e+05   0.000000e+00  12791s
  924691    4.7353651e+03   6.558256e+05   0.000000e+00  12798s
  924841    4.7353651e+03   3.249159e+06   0.000000e+00  12802s
  924961    4.7353651e+03   6.492921e+05   0.000000e+00  12806s
  925229    4.7353651e+03   4.922406e+05   0.000000e+00  12813s
  925397    4.7353651e+03   1.915812e+06   0.000000e+00  12816s
  925697    4.7353651e+03   4.700121e+05   0.000000e+00  12824s
  925865    4.7353651e+03   8.879345e+05   0.000000e+00  12828s
  925985    4.7353651e+03   1.142841e+05   0.000000e+00  12832s
  926153    4.7353651e+03   3.831719e+05   0.000000e+00  12835s
  926393    4.7353651e+03   1.699105e+06   0.000000e+00  12843s
  926533    4.7353651e+03   1.064921e+06   0.000000e+00  12848s
  926663    4.7353651e+03   8.173726e+06   0.000000e+00  12852s
  926763    4.7353651e+03   4.201854e+05   0.000000e+00  12856s
  927031    4.7353652e+03   1.359009e+06   0.000000e+00  12864s
  927199    4.7353652e+03   1.309808e+05   0.000000e+00  12868s
  927367    4.7353652e+03   1.419744e+06   0.000000e+00  12871s
  927645    4.7353652e+03   4.912860e+05   0.000000e+00  12879s
  927785    4.7353652e+03   3.005810e+06   0.000000e+00  12883s
  927935    4.7353652e+03   3.346668e+05   0.000000e+00  12887s
  928095    4.7353652e+03   1.358304e+05   0.000000e+00  12891s
  928403    4.7353652e+03   7.408826e+04   0.000000e+00  12898s
  928563    4.7353652e+03   2.042158e+05   0.000000e+00  12902s
  928731    4.7353652e+03   1.581981e+06   0.000000e+00  12906s
  929067    4.7353652e+03   7.561785e+05   0.000000e+00  12913s
  929167    4.7353652e+03   1.234219e+05   0.000000e+00  12917s
  929267    4.7353652e+03   3.065519e+06   0.000000e+00  12921s
  929603    4.7353652e+03   1.734111e+05   0.000000e+00  12929s
  929753    4.7353652e+03   3.068759e+05   0.000000e+00  12933s
  929893    4.7353652e+03   1.509272e+06   0.000000e+00  12937s
  930003    4.7353652e+03   1.199570e+05   0.000000e+00  12941s
  930153    4.7353653e+03   2.155568e+05   0.000000e+00  12945s
  930383    4.7353653e+03   6.185395e+05   0.000000e+00  12954s
  930483    4.7353653e+03   7.615051e+05   0.000000e+00  12958s
  930593    4.7353653e+03   1.418767e+06   0.000000e+00  12962s
  930743    4.7353653e+03   2.875009e+06   0.000000e+00  12966s
  930873    4.7353653e+03   2.383929e+05   0.000000e+00  12971s
  931113    4.7353653e+03   3.186071e+05   0.000000e+00  12978s
  931213    4.7353653e+03   3.562759e+05   0.000000e+00  12983s
  931333    4.7353653e+03   3.780524e+05   0.000000e+00  12987s
  931493    4.7353653e+03   7.713852e+05   0.000000e+00  12991s
  931703    4.7353653e+03   1.452972e+06   0.000000e+00  12999s
  931871    4.7353653e+03   1.243216e+05   0.000000e+00  13002s
  932021    4.7353653e+03   7.030761e+04   0.000000e+00  13006s
  932357    4.7353653e+03   5.879135e+04   0.000000e+00  13011s
  932497    4.7353653e+03   2.502772e+06   0.000000e+00  13015s
  932833    4.7353653e+03   5.254561e+05   0.000000e+00  13022s
  932983    4.7353653e+03   1.045319e+06   0.000000e+00  13026s
  933223    4.7353654e+03   2.216892e+05   0.000000e+00  13034s
  933323    4.7353654e+03   7.935806e+05   0.000000e+00  13038s
  933433    4.7353654e+03   2.549123e+06   0.000000e+00  13042s
  933563    4.7353654e+03   6.369762e+04   0.000000e+00  13046s
  933783    4.7353654e+03   9.409460e+05   0.000000e+00  13054s
  933913    4.7353654e+03   2.419806e+05   0.000000e+00  13058s
  934043    4.7353654e+03   8.384432e+05   0.000000e+00  13063s
  934193    4.7353654e+03   6.299715e+05   0.000000e+00  13067s
  934293    4.7353654e+03   8.237428e+04   0.000000e+00  13071s
  934393    4.7353654e+03   6.095452e+06   0.000000e+00  13075s
  934593    4.7353654e+03   1.127289e+06   0.000000e+00  13083s
  934703    4.7353654e+03   5.880068e+04   0.000000e+00  13087s
  934813    4.7353654e+03   2.679696e+05   0.000000e+00  13092s
  934913    4.7353654e+03   5.059326e+05   0.000000e+00  13096s
  935153    4.7353654e+03   5.925203e+04   0.000000e+00  13104s
  935273    4.7353654e+03   1.967634e+05   0.000000e+00  13108s
  935383    4.7353654e+03   2.746546e+05   0.000000e+00  13112s
  935513    4.7353654e+03   4.879672e+05   0.000000e+00  13116s
  935803    4.7353654e+03   8.199349e+05   0.000000e+00  13124s
  935913    4.7353654e+03   1.515879e+07   0.000000e+00  13128s
  936073    4.7354071e+03   1.023930e+06   0.000000e+00  13132s
  936173    4.7354071e+03   7.216827e+05   0.000000e+00  13136s
  936283    4.7354071e+03   3.698066e+05   0.000000e+00  13140s
  936611    4.7354071e+03   1.488625e+06   0.000000e+00  13148s
  936761    4.7354071e+03   5.432760e+05   0.000000e+00  13152s
  936929    4.7354071e+03   1.085676e+06   0.000000e+00  13156s
  937265    4.7354071e+03   1.859558e+05   0.000000e+00  13162s
  937433    4.7354071e+03   6.539784e+05   0.000000e+00  13165s
  937711    4.7354071e+03   1.741857e+06   0.000000e+00  13173s
  937879    4.7354071e+03   1.213208e+06   0.000000e+00  13177s
  937989    4.7354071e+03   1.131901e+05   0.000000e+00  13181s
  938287    4.7354072e+03   1.624232e+06   0.000000e+00  13188s
  938397    4.7354072e+03   3.356363e+05   0.000000e+00  13192s
  938517    4.7354072e+03   6.101041e+05   0.000000e+00  13196s
  938637    4.7354072e+03   3.034299e+06   0.000000e+00  13200s
  938837    4.7354072e+03   1.022308e+06   0.000000e+00  13209s
  938987    4.7354072e+03   5.135772e+05   0.000000e+00  13213s
  939087    4.7354072e+03   3.123320e+05   0.000000e+00  13217s
  939187    4.7354072e+03   1.838134e+05   0.000000e+00  13222s
  939337    4.7354072e+03   5.139935e+05   0.000000e+00  13226s
  939467    4.7354072e+03   2.996423e+05   0.000000e+00  13230s
  939765    4.7354072e+03   4.075432e+05   0.000000e+00  13238s
  939915    4.7354072e+03   8.847839e+05   0.000000e+00  13242s
  940025    4.7354072e+03   1.245079e+06   0.000000e+00  13246s
  940265    4.7354072e+03   8.006163e+05   0.000000e+00  13254s
  940425    4.7354072e+03   4.868490e+05   0.000000e+00  13258s
  940585    4.7354072e+03   4.414369e+05   0.000000e+00  13262s
  940735    4.7354072e+03   1.411693e+05   0.000000e+00  13266s
  940855    4.7354072e+03   8.365404e+05   0.000000e+00  13270s
  941125    4.7354072e+03   6.692098e+05   0.000000e+00  13278s
  941245    4.7354072e+03   1.903336e+05   0.000000e+00  13282s
  941413    4.7354072e+03   4.738850e+05   0.000000e+00  13286s
  941663    4.7354073e+03   3.404748e+06   0.000000e+00  13294s
  941783    4.7354073e+03   1.038222e+07   0.000000e+00  13298s
  941913    4.7354073e+03   7.660354e+05   0.000000e+00  13302s
  942073    4.7354073e+03   4.976399e+04   0.000000e+00  13306s
  942323    4.7354073e+03   8.258508e+05   0.000000e+00  13314s
  942491    4.7354073e+03   1.002632e+05   0.000000e+00  13318s
  942621    4.7354073e+03   2.576094e+05   0.000000e+00  13322s
  942731    4.7354073e+03   7.735428e+05   0.000000e+00  13326s
  942861    4.7354073e+03   3.698811e+04   0.000000e+00  13330s
  943197    4.7354073e+03   1.379527e+05   0.000000e+00  13337s
  943365    4.7354073e+03   2.215722e+05   0.000000e+00  13340s
  943683    4.7354073e+03   1.567651e+07   0.000000e+00  13348s
  943833    4.7354073e+03   1.481767e+05   0.000000e+00  13352s
  943963    4.7354073e+03   1.223208e+05   0.000000e+00  13356s
  944093    4.7354073e+03   1.956474e+06   0.000000e+00  13360s
  944361    4.7354073e+03   7.875257e+05   0.000000e+00  13368s
  944529    4.7354073e+03   8.640204e+05   0.000000e+00  13371s
  944759    4.7354073e+03   4.636249e+05   0.000000e+00  13379s
  944879    4.7354073e+03   2.576918e+05   0.000000e+00  13383s
  944989    4.7354073e+03   1.247797e+06   0.000000e+00  13387s
  945109    4.7354074e+03   6.370123e+05   0.000000e+00  13391s
  945219    4.7354074e+03   9.636176e+05   0.000000e+00  13395s
  945469    4.7354074e+03   4.517207e+05   0.000000e+00  13403s
  945637    4.7354074e+03   1.308520e+05   0.000000e+00  13407s
  945747    4.7354074e+03   1.743531e+06   0.000000e+00  13411s
  945977    4.7354074e+03   5.307214e+05   0.000000e+00  13419s
  946145    4.7354074e+03   4.066794e+05   0.000000e+00  13423s
  946313    4.7354074e+03   2.007614e+05   0.000000e+00  13426s
  946601    4.7354074e+03   1.652073e+06   0.000000e+00  13433s
  946701    4.7354074e+03   6.588762e+05   0.000000e+00  13437s
  946821    4.7354074e+03   4.868749e+05   0.000000e+00  13441s
  946971    4.7354074e+03   8.843839e+04   0.000000e+00  13445s
  947191    4.7354074e+03   1.943696e+05   0.000000e+00  13453s
  947331    4.7354074e+03   4.563105e+04   0.000000e+00  13457s
  947481    4.7354074e+03   7.095445e+05   0.000000e+00  13461s
  947591    4.7354074e+03   5.105783e+05   0.000000e+00  13465s
  947821    4.7354074e+03   4.944583e+05   0.000000e+00  13473s
  947921    4.7354074e+03   1.131759e+05   0.000000e+00  13477s
  948111    4.7354074e+03   4.167617e+05   0.000000e+00  13485s
  948351    4.7354074e+03   6.261593e+04   0.000000e+00  13494s
  948491    4.7354074e+03   8.913590e+04   0.000000e+00  13498s
  948601    4.7354074e+03   1.548370e+05   0.000000e+00  13502s
  948711    4.7354074e+03   2.596487e+05   0.000000e+00  13506s
  948851    4.7354074e+03   4.611409e+05   0.000000e+00  13510s
  949061    4.7354075e+03   2.374830e+05   0.000000e+00  13518s
  949161    4.7354075e+03   6.548442e+05   0.000000e+00  13522s
  949291    4.7354075e+03   2.108867e+05   0.000000e+00  13526s
  949391    4.7354075e+03   4.411475e+05   0.000000e+00  13530s
  949631    4.7354075e+03   3.624198e+04   0.000000e+00  13538s
  949799    4.7354075e+03   1.434759e+06   0.000000e+00  13542s
  949959    4.7354075e+03   1.847160e+05   0.000000e+00  13546s
  950209    4.7354075e+03   3.048828e+05   0.000000e+00  13554s
  950319    4.7354075e+03   3.983328e+05   0.000000e+00  13558s
  950429    4.7354075e+03   1.021321e+06   0.000000e+00  13562s
  950579    4.7354075e+03   6.746315e+05   0.000000e+00  13566s
  950859    4.7354075e+03   1.036845e+05   0.000000e+00  13574s
  951027    4.7354075e+03   5.248410e+04   0.000000e+00  13577s
  951157    4.7354075e+03   2.639944e+05   0.000000e+00  13581s
  951277    4.7354075e+03   7.212431e+05   0.000000e+00  13585s
  951517    4.7354075e+03   1.560758e+05   0.000000e+00  13594s
  951617    4.7354075e+03   5.700270e+04   0.000000e+00  13598s
  951747    4.7354075e+03   1.211889e+05   0.000000e+00  13602s
  952007    4.7354075e+03   4.949635e+05   0.000000e+00  13611s
