Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6126 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf0d0710a
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 17480.502000
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 17s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76236 rows and 1810554 columns (presolve time = 25s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 30s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 36s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 43s)...
Presolve removed 76236 rows and 1811568 columns (presolve time = 46s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 50s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 55s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 60s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 66s)...
Presolve removed 135875 rows and 1812618 columns (presolve time = 70s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 75s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 80s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 85s)...
Presolve removed 146348 rows and 1812618 columns (presolve time = 90s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 98s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 101s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 106s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 111s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 119s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 121s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 125s)...
Presolve removed 176614 rows and 1820828 columns (presolve time = 130s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 136s)...
Presolve removed 186390 rows and 2487530 columns (presolve time = 140s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 146s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 151s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 155s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 160s)...
Presolve removed 186722 rows and 2487862 columns (presolve time = 165s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 173s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 176s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 180s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 185s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 190s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 198s)...
Presolve removed 186933 rows and 2488073 columns (presolve time = 201s)...
Presolve removed 186352 rows and 2487492 columns
Presolve time: 201.05s
Presolved: 133952 rows, 3141576 columns, 25575723 nonzeros
Variable types: 3130632 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  462821    4.6481452e+03   6.770377e+05   0.000000e+00   5483s
  462931    4.6481452e+03   1.199534e+05   0.000000e+00   5486s
  463161    4.6481452e+03   9.626060e+05   0.000000e+00   5494s
  463301    4.6481452e+03   4.560894e+05   0.000000e+00   5498s
  463421    4.6481452e+03   7.765128e+04   0.000000e+00   5501s
  463691    4.6481452e+03   6.216134e+05   0.000000e+00   5508s
  463821    4.6481452e+03   4.956409e+05   0.000000e+00   5512s
  463941    4.6481452e+03   3.617274e+05   0.000000e+00   5516s
  464231    4.6481452e+03   2.642024e+05   0.000000e+00   5523s
  464401    4.6483230e+03   6.492468e+05   0.000000e+00   5526s
  464681    4.6483230e+03   8.432020e+04   0.000000e+00   5533s
  464821    4.6483230e+03   1.965639e+06   0.000000e+00   5537s
  464991    4.6483230e+03   8.810508e+04   0.000000e+00   5540s
  465241    4.6483230e+03   1.854877e+05   0.000000e+00   5548s
  465371    4.6483230e+03   1.205504e+05   0.000000e+00   5552s
  465491    4.6483230e+03   1.381268e+05   0.000000e+00   5555s
  465761    4.6483230e+03   7.916139e+05   0.000000e+00   5563s
  465881    4.6483230e+03   2.959257e+05   0.000000e+00   5567s
  466001    4.6483230e+03   1.037581e+05   0.000000e+00   5570s
  466271    4.6483230e+03   5.941221e+05   0.000000e+00   5578s
  466391    4.6483230e+03   1.677928e+05   0.000000e+00   5581s
  466621    4.6483230e+03   3.576573e+05   0.000000e+00   5588s
  466761    4.6483230e+03   3.474590e+05   0.000000e+00   5592s
  466891    4.6483230e+03   5.206824e+05   0.000000e+00   5596s
  467141    4.6483230e+03   1.818715e+05   0.000000e+00   5603s
  467261    4.6483230e+03   8.263917e+05   0.000000e+00   5607s
  467371    4.6483231e+03   1.330820e+05   0.000000e+00   5610s
  467601    4.6483231e+03   2.902822e+05   0.000000e+00   5618s
  467761    4.6483231e+03   1.549154e+05   0.000000e+00   5621s
  467991    4.6483231e+03   8.092448e+05   0.000000e+00   5628s
  468131    4.6483231e+03   1.343769e+06   0.000000e+00   5632s
  468271    4.6484456e+03   4.379509e+05   0.000000e+00   5635s
  468501    4.6484456e+03   3.239769e+05   0.000000e+00   5642s
  468611    4.6484456e+03   2.256848e+05   0.000000e+00   5646s
  468851    4.6484456e+03   4.502608e+05   0.000000e+00   5653s
  468971    4.6484456e+03   2.160257e+05   0.000000e+00   5657s
  469081    4.6484456e+03   7.945718e+04   0.000000e+00   5661s
  469311    4.6484456e+03   8.253553e+04   0.000000e+00   5668s
  469441    4.6484456e+03   1.547426e+05   0.000000e+00   5671s
  469701    4.6484456e+03   3.265845e+05   0.000000e+00   5678s
  469831    4.6484456e+03   2.131025e+05   0.000000e+00   5682s
  469951    4.6484456e+03   3.563795e+05   0.000000e+00   5686s
  470181    4.6484456e+03   3.215947e+05   0.000000e+00   5693s
  470311    4.6484456e+03   1.433788e+05   0.000000e+00   5696s
  470591    4.6484456e+03   4.346347e+04   0.000000e+00   5703s
  470721    4.6484456e+03   9.118571e+04   0.000000e+00   5707s
  470861    4.6484456e+03   4.330727e+05   0.000000e+00   5710s
  471141    4.6484456e+03   1.410182e+05   0.000000e+00   5717s
  471291    4.6484456e+03   1.793175e+05   0.000000e+00   5721s
  471601    4.6484457e+03   1.032298e+06   0.000000e+00   5728s
  471731    4.6484457e+03   1.246034e+05   0.000000e+00   5731s
  472001    4.6484457e+03   1.012870e+05   0.000000e+00   5738s
  472121    4.6484457e+03   8.200451e+04   0.000000e+00   5742s
  472411    4.6484457e+03   2.884492e+05   0.000000e+00   5749s
  472531    4.6484457e+03   1.493573e+05   0.000000e+00   5752s
  472661    4.6484457e+03   7.186015e+05   0.000000e+00   5755s
  472931    4.6484457e+03   6.169115e+04   0.000000e+00   5762s
  473061    4.6484457e+03   3.837794e+05   0.000000e+00   5766s
  473321    4.6484457e+03   5.064856e+05   0.000000e+00   5773s
  473441    4.6484457e+03   1.074898e+06   0.000000e+00   5776s
  473711    4.6484457e+03   1.822405e+06   0.000000e+00   5783s
  473851    4.6484457e+03   1.243436e+05   0.000000e+00   5787s
  474021    4.6484457e+03   4.236678e+04   0.000000e+00   5790s
  474311    4.6484457e+03   2.347335e+05   0.000000e+00   5797s
  474441    4.6484457e+03   2.123037e+05   0.000000e+00   5801s
  474701    4.6484457e+03   1.363573e+05   0.000000e+00   5807s
  474821    4.6484457e+03   1.144096e+05   0.000000e+00   5811s
  475051    4.6484457e+03   1.039043e+05   0.000000e+00   5818s
  475161    4.6484457e+03   4.717363e+05   0.000000e+00   5821s
  475441    4.6484457e+03   5.455971e+05   0.000000e+00   5828s
  475571    4.6484457e+03   5.360635e+05   0.000000e+00   5832s
  475691    4.6484457e+03   9.621212e+05   0.000000e+00   5836s
  475951    4.6484457e+03   1.051033e+05   0.000000e+00   5843s
  476081    4.6484457e+03   6.482715e+05   0.000000e+00   5846s
  476311    4.6484457e+03   4.483123e+05   0.000000e+00   5853s
  476431    4.6484457e+03   4.920520e+05   0.000000e+00   5857s
  476561    4.6484457e+03   4.389770e+05   0.000000e+00   5860s
  476821    4.6484457e+03   3.379361e+05   0.000000e+00   5867s
  476951    4.6484458e+03   1.850052e+05   0.000000e+00   5871s
  477221    4.6484458e+03   8.014117e+05   0.000000e+00   5878s
  477361    4.6484458e+03   7.887936e+04   0.000000e+00   5881s
  477651    4.6484458e+03   1.888439e+05   0.000000e+00   5888s
  477821    4.6484458e+03   7.242074e+05   0.000000e+00   5892s
  477941    4.6484458e+03   1.130593e+05   0.000000e+00   5895s
  478191    4.6484458e+03   1.599643e+05   0.000000e+00   5902s
  478311    4.6484458e+03   6.291445e+04   0.000000e+00   5906s
  478561    4.6484458e+03   1.186071e+05   0.000000e+00   5913s
  478681    4.6484458e+03   2.877569e+05   0.000000e+00   5917s
  478811    4.6484458e+03   2.265896e+05   0.000000e+00   5920s
  479071    4.6484458e+03   1.893396e+05   0.000000e+00   5927s
  479201    4.6484458e+03   3.023736e+05   0.000000e+00   5931s
  479431    4.6484458e+03   1.084764e+05   0.000000e+00   5938s
  479541    4.6484458e+03   8.456949e+04   0.000000e+00   5941s
  479761    4.6484458e+03   1.375227e+05   0.000000e+00   5948s
  479911    4.6484458e+03   2.425306e+05   0.000000e+00   5952s
  480031    4.6484458e+03   2.402602e+05   0.000000e+00   5956s
  480291    4.6484458e+03   1.569047e+05   0.000000e+00   5963s
  480421    4.6484458e+03   1.096743e+05   0.000000e+00   5966s
  480671    4.6484458e+03   6.247436e+04   0.000000e+00   5973s
  480811    4.6484458e+03   3.818156e+05   0.000000e+00   5976s
  481091    4.6484458e+03   1.415304e+05   0.000000e+00   5983s
  481211    4.6484458e+03   1.528747e+05   0.000000e+00   5987s
  481331    4.6484458e+03   7.576410e+04   0.000000e+00   5990s
  481571    4.6484458e+03   3.334688e+05   0.000000e+00   5997s
  481691    4.6484458e+03   2.333556e+05   0.000000e+00   6001s
  481931    4.6484458e+03   1.214254e+05   0.000000e+00   6008s
  482051    4.6484458e+03   3.022341e+05   0.000000e+00   6012s
  482181    4.6484458e+03   7.720998e+04   0.000000e+00   6015s
  482421    4.6484458e+03   1.055085e+05   0.000000e+00   6023s
  482531    4.6484458e+03   7.878093e+04   0.000000e+00   6026s
  482771    4.6484459e+03   5.804967e+04   0.000000e+00   6033s
  482901    4.6484459e+03   4.595117e+04   0.000000e+00   6037s
  483031    4.6484459e+03   2.332600e+05   0.000000e+00   6040s
  483291    4.6485446e+03   1.752675e+05   0.000000e+00   6047s
  483411    4.6485446e+03   2.226812e+05   0.000000e+00   6051s
  483641    4.6485446e+03   1.496365e+05   0.000000e+00   6058s
  483761    4.6485446e+03   2.465674e+05   0.000000e+00   6062s
  483891    4.6485446e+03   1.625391e+05   0.000000e+00   6065s
  484121    4.6485446e+03   7.358632e+04   0.000000e+00   6073s
  484241    4.6485446e+03   2.908715e+05   0.000000e+00   6076s
  484481    4.6485446e+03   3.239988e+05   0.000000e+00   6083s
  484621    4.6486169e+03   8.454419e+04   0.000000e+00   6087s
  484731    4.6486169e+03   1.985854e+05   0.000000e+00   6091s
  484961    4.6486169e+03   1.435220e+05   0.000000e+00   6098s
  485081    4.6486169e+03   7.268015e+04   0.000000e+00   6102s
  485211    4.6486169e+03   1.727680e+05   0.000000e+00   6105s
  485461    4.6486169e+03   5.495907e+05   0.000000e+00   6113s
  485571    4.6486169e+03   8.777062e+04   0.000000e+00   6116s
  485851    4.6486169e+03   5.203357e+05   0.000000e+00   6123s
  485971    4.6486169e+03   3.902119e+05   0.000000e+00   6127s
  486091    4.6486169e+03   8.013705e+04   0.000000e+00   6130s
  486351    4.6486169e+03   7.589030e+04   0.000000e+00   6137s
  486501    4.6486169e+03   4.657521e+04   0.000000e+00   6141s
  486751    4.6486169e+03   8.489679e+05   0.000000e+00   6148s
  486871    4.6486169e+03   8.636187e+05   0.000000e+00   6151s
  487131    4.6486169e+03   1.688478e+05   0.000000e+00   6158s
  487261    4.6486169e+03   4.642687e+04   0.000000e+00   6162s
  487381    4.6486169e+03   3.047045e+05   0.000000e+00   6166s
  487631    4.6486169e+03   1.898757e+05   0.000000e+00   6173s
  487771    4.6486169e+03   2.023667e+05   0.000000e+00   6176s
  488081    4.6486169e+03   1.804770e+05   0.000000e+00   6182s
  488211    4.6486169e+03   9.878934e+05   0.000000e+00   6186s
  488521    4.6486169e+03   1.191924e+05   0.000000e+00   6193s
  488661    4.6486169e+03   1.320062e+05   0.000000e+00   6196s
  488931    4.6486169e+03   1.038594e+05   0.000000e+00   6203s
  489061    4.6486169e+03   3.314149e+04   0.000000e+00   6206s
  489361    4.6486169e+03   6.650591e+05   0.000000e+00   6213s
  489511    4.6486170e+03   8.875658e+04   0.000000e+00   6217s
  489641    4.6486170e+03   5.250745e+05   0.000000e+00   6220s
  489931    4.6486170e+03   1.352952e+05   0.000000e+00   6227s
  490071    4.6486170e+03   2.520837e+05   0.000000e+00   6231s
  490351    4.6486170e+03   3.123083e+05   0.000000e+00   6237s
  490511    4.6486170e+03   6.560251e+04   0.000000e+00   6241s
  490771    4.6486170e+03   3.831206e+05   0.000000e+00   6248s
  490911    4.6486170e+03   2.875896e+04   0.000000e+00   6251s
  491201    4.6486170e+03   8.022003e+04   0.000000e+00   6258s
  491341    4.6486170e+03   2.659782e+04   0.000000e+00   6261s
  491651    4.6486170e+03   1.120489e+05   0.000000e+00   6268s
  491781    4.6486170e+03   6.673655e+04   0.000000e+00   6271s
  492071    4.6486170e+03   1.209873e+05   0.000000e+00   6278s
  492191    4.6486170e+03   5.780137e+04   0.000000e+00   6282s
  492341    4.6486170e+03   1.675243e+04   0.000000e+00   6285s
  492591    4.6486170e+03   8.384735e+05   0.000000e+00   6292s
  492721    4.6486170e+03   1.622818e+05   0.000000e+00   6296s
  492971    4.6486170e+03   1.178493e+05   0.000000e+00   6303s
  493111    4.6486170e+03   5.656573e+04   0.000000e+00   6306s
  493341    4.6486170e+03   1.090121e+05   0.000000e+00   6313s
  493511    4.6486170e+03   5.267223e+04   0.000000e+00   6316s
  493781    4.6486170e+03   1.494685e+05   0.000000e+00   6323s
  493911    4.6486170e+03   1.474014e+05   0.000000e+00   6326s
  494161    4.6486170e+03   6.049218e+04   0.000000e+00   6333s
  494291    4.6486170e+03   2.319674e+05   0.000000e+00   6337s
  494431    4.6486170e+03   4.799468e+04   0.000000e+00   6341s
  494671    4.6486170e+03   1.862206e+05   0.000000e+00   6348s
  494821    4.6486170e+03   4.203343e+05   0.000000e+00   6351s
  495081    4.6486170e+03   5.070243e+04   0.000000e+00   6358s
  495201    4.6486170e+03   6.049599e+04   0.000000e+00   6362s
  495321    4.6486170e+03   1.084441e+05   0.000000e+00   6365s
  495571    4.6486170e+03   5.374319e+04   0.000000e+00   6372s
  495701    4.6486170e+03   3.524522e+04   0.000000e+00   6376s
  495961    4.6486170e+03   4.225857e+05   0.000000e+00   6383s
  496091    4.6486170e+03   1.328057e+05   0.000000e+00   6386s
  496331    4.6486170e+03   6.607122e+04   0.000000e+00   6393s
  496461    4.6486170e+03   1.447389e+06   0.000000e+00   6397s
  496581    4.6486170e+03   4.315045e+05   0.000000e+00   6400s
  496831    4.6486170e+03   3.089455e+05   0.000000e+00   6407s
  496941    4.6486170e+03   7.495408e+05   0.000000e+00   6411s
  497191    4.6486170e+03   3.644134e+04   0.000000e+00   6418s
  497311    4.6486170e+03   7.625395e+04   0.000000e+00   6421s
  497561    4.6486170e+03   2.671223e+05   0.000000e+00   6428s
  497671    4.6486170e+03   7.242546e+04   0.000000e+00   6432s
  497801    4.6486170e+03   2.251095e+05   0.000000e+00   6435s
  498041    4.6486170e+03   8.797908e+04   0.000000e+00   6442s
  498161    4.6486170e+03   6.545059e+05   0.000000e+00   6446s
  498421    4.6486171e+03   1.593796e+05   0.000000e+00   6453s
  498541    4.6486171e+03   2.910025e+04   0.000000e+00   6456s
  498811    4.6486171e+03   3.572671e+04   0.000000e+00   6463s
  498941    4.6486171e+03   1.391079e+05   0.000000e+00   6466s
  499191    4.6486171e+03   8.680028e+04   0.000000e+00   6473s
  499331    4.6486171e+03   4.776637e+04   0.000000e+00   6476s
  499571    4.6486171e+03   1.009890e+05   0.000000e+00   6483s
  499691    4.6486171e+03   1.425893e+04   0.000000e+00   6487s
  499821    4.6486171e+03   2.589588e+04   0.000000e+00   6490s
  500061    4.6486171e+03   2.565471e+05   0.000000e+00   6497s
  500181    4.6486171e+03   1.022560e+05   0.000000e+00   6501s
  500411    4.6486171e+03   2.036552e+04   0.000000e+00   6508s
  500531    4.6486171e+03   4.383418e+04   0.000000e+00   6511s
  500771    4.6486171e+03   1.749866e+04   0.000000e+00   6518s
  500891    4.6486171e+03   1.728093e+04   0.000000e+00   6522s
  501021    4.6486171e+03   2.032745e+05   0.000000e+00   6525s
  501271    4.6486171e+03   6.492851e+04   0.000000e+00   6532s
  501391    4.6486171e+03   1.315368e+05   0.000000e+00   6536s
  501611    4.6486171e+03   1.733982e+04   0.000000e+00   6543s
  501741    4.6486171e+03   2.620884e+04   0.000000e+00   6547s
  501871    4.6486171e+03   3.958234e+05   0.000000e+00   6551s
  502121    4.6486171e+03   3.947484e+04   0.000000e+00   6557s
  502251    4.6486171e+03   4.495526e+04   0.000000e+00   6561s
  502551    4.6486171e+03   2.021235e+04   0.000000e+00   6568s
  502681    4.6486171e+03   3.376378e+05   0.000000e+00   6571s
  502941    4.6486171e+03   5.260698e+04   0.000000e+00   6578s
  503071    4.6486171e+03   3.610165e+04   0.000000e+00   6582s
  503341    4.6486171e+03   3.556772e+04   0.000000e+00   6588s
  503471    4.6486171e+03   3.972768e+05   0.000000e+00   6592s
  503621    4.6486171e+03   2.621808e+05   0.000000e+00   6595s
  503901    4.6486171e+03   3.748601e+04   0.000000e+00   6602s
  504031    4.6486171e+03   3.187331e+04   0.000000e+00   6605s
  504291    4.6486171e+03   1.767659e+05   0.000000e+00   6612s
  504421    4.6486171e+03   8.675729e+04   0.000000e+00   6615s
  504701    4.6486171e+03   1.746325e+04   0.000000e+00   6622s
  504831    4.6486171e+03   2.694770e+04   0.000000e+00   6626s
  505101    4.6486171e+03   2.910216e+04   0.000000e+00   6632s
  505241    4.6486171e+03   5.212705e+04   0.000000e+00   6636s
  505521    4.6486171e+03   9.346907e+04   0.000000e+00   6642s
  505641    4.6486171e+03   9.965519e+04   0.000000e+00   6646s
  505921    4.6486171e+03   5.922977e+04   0.000000e+00   6652s
  506051    4.6486171e+03   3.660708e+04   0.000000e+00   6656s
  506321    4.6486171e+03   3.112342e+04   0.000000e+00   6662s
  506451    4.6486171e+03   1.870059e+05   0.000000e+00   6666s
  506721    4.6486171e+03   3.429527e+04   0.000000e+00   6672s
  506861    4.6486171e+03   3.656858e+04   0.000000e+00   6676s
  507121    4.6486171e+03   5.048985e+04   0.000000e+00   6683s
  507251    4.6486171e+03   1.480545e+04   0.000000e+00   6686s
  507531    4.6486171e+03   3.024357e+04   0.000000e+00   6692s
  507671    4.6486171e+03   1.480846e+05   0.000000e+00   6696s
  507931    4.6486171e+03   4.278675e+04   0.000000e+00   6703s
  508051    4.6486171e+03   1.121248e+04   0.000000e+00   6706s
  508321    4.6486171e+03   6.300729e+03   0.000000e+00   6713s
  508451    4.6486171e+03   7.761059e+03   0.000000e+00   6716s
  508711    4.6486171e+03   4.164150e+04   0.000000e+00   6722s
  508831    4.6486171e+03   1.401550e+05   0.000000e+00   6726s
  509081    4.6486171e+03   1.796157e+04   0.000000e+00   6732s
  509221    4.6486171e+03   2.564040e+04   0.000000e+00   6736s
  509471    4.6486171e+03   1.747367e+05   0.000000e+00   6743s
  509601    4.6486171e+03   4.172357e+04   0.000000e+00   6746s
  509851    4.6486171e+03   1.305664e+04   0.000000e+00   6753s
  509981    4.6486171e+03   1.067253e+05   0.000000e+00   6757s
  510121    4.6486171e+03   6.062909e+04   0.000000e+00   6760s
  510381    4.6486171e+03   5.036623e+04   0.000000e+00   6767s
  510511    4.6486171e+03   1.296530e+04   0.000000e+00   6770s
  510781    4.6486171e+03   4.268934e+04   0.000000e+00   6777s
  510901    4.6486171e+03   9.363397e+04   0.000000e+00   6781s
  511141    4.6486171e+03   2.904082e+04   0.000000e+00   6787s
  511261    4.6486171e+03   1.552019e+04   0.000000e+00   6791s
  511501    4.6486171e+03   1.625022e+04   0.000000e+00   6798s
  511631    4.6486172e+03   1.208007e+04   0.000000e+00   6801s
  511871    4.6486172e+03   1.501577e+04   0.000000e+00   6808s
  512041    4.6486172e+03   9.711987e+03   0.000000e+00   6811s
  512381    4.6486172e+03   5.344691e+04   0.000000e+00   6817s
  512551    4.6486172e+03   1.897666e+05   0.000000e+00   6820s
  512891    4.6486172e+03   5.203063e+04   0.000000e+00   6826s
  513231    4.6486172e+03   3.546503e+04   0.000000e+00   6832s
  513401    4.6486172e+03   2.651592e+04   0.000000e+00   6835s
  513741    4.6486172e+03   3.032383e+04   0.000000e+00   6842s
  513911    4.6486172e+03   3.346361e+05   0.000000e+00   6845s
  514251    4.6486172e+03   3.359891e+05   0.000000e+00   6852s
  514391    4.6486172e+03   3.821780e+04   0.000000e+00   6856s
  514701    4.6486172e+03   3.809037e+04   0.000000e+00   6863s
  514871    4.6486172e+03   4.533705e+04   0.000000e+00   6866s
  515211    4.6486172e+03   5.033345e+04   0.000000e+00   6873s
  515381    4.6486173e+03   1.068963e+05   0.000000e+00   6876s
  515721    4.6486173e+03   7.083633e+04   0.000000e+00   6883s
  515881    4.6486173e+03   2.484301e+04   0.000000e+00   6886s
  516171    4.6486173e+03   1.525187e+04   0.000000e+00   6893s
  516331    4.6486173e+03   6.202145e+03   0.000000e+00   6897s
  516501    4.6486173e+03   2.619950e+04   0.000000e+00   6900s
  516841    4.6486173e+03   1.021407e+04   0.000000e+00   6907s
  517001    4.6486173e+03   1.550503e+04   0.000000e+00   6911s
  517321    4.6486173e+03   2.187589e+04   0.000000e+00   6918s
  517471    4.6486173e+03   1.981789e+04   0.000000e+00   6921s
  517811    4.6486173e+03   1.359997e+04   0.000000e+00   6928s
  517981    4.6486173e+03   5.378027e+04   0.000000e+00   6931s
  518111    4.6486173e+03   6.480400e+04   0.000000e+00   6935s
  518411    4.6486173e+03   1.000216e+05   0.000000e+00   6942s
  518561    4.6486173e+03   1.535842e+04   0.000000e+00   6945s
  518871    4.6486173e+03   2.540825e+04   0.000000e+00   6952s
  519041    4.6486173e+03   1.392591e+04   0.000000e+00   6956s
  519341    4.6486173e+03   2.412852e+04   0.000000e+00   6963s
  519481    4.6486173e+03   3.966224e+04   0.000000e+00   6966s
  519731    4.6486173e+03   5.805381e+03   0.000000e+00   6973s
  519881    4.6486173e+03   3.402968e+04   0.000000e+00   6977s
  520011    4.6486271e+03   1.661602e+04   0.000000e+00   6980s
  520311    4.6486271e+03   3.847557e+04   0.000000e+00   6987s
  520451    4.6486271e+03   2.470813e+04   0.000000e+00   6991s
  520771    4.6486271e+03   7.774103e+03   0.000000e+00   6998s
  520911    4.6486271e+03   9.608177e+04   0.000000e+00   7001s
  521211    4.6486271e+03   1.145238e+04   0.000000e+00   7008s
  521351    4.6486271e+03   3.144824e+04   0.000000e+00   7011s
  521471    4.6486271e+03   1.757083e+04   0.000000e+00   7015s
  521741    4.6486271e+03   7.806719e+03   0.000000e+00   7022s
  521911    4.6486271e+03   2.185500e+04   0.000000e+00   7025s
  522221    4.6486272e+03   1.128132e+04   0.000000e+00   7032s
  522351    4.6486272e+03   5.341746e+03   0.000000e+00   7036s
  522631    4.6486272e+03   8.114999e+04   0.000000e+00   7043s
  522771    4.6486272e+03   6.250488e+04   0.000000e+00   7046s
  523051    4.6486272e+03   6.422263e+04   0.000000e+00   7053s
  523171    4.6486272e+03   4.539180e+04   0.000000e+00   7057s
  523301    4.6486272e+03   1.700082e+04   0.000000e+00   7061s
  523551    4.6486272e+03   6.950801e+03   0.000000e+00   7068s
  523681    4.6486272e+03   1.253026e+04   0.000000e+00   7071s
  523791    4.6486272e+03   1.460790e+04   0.000000e+00   7075s
  524011    4.6486272e+03   6.339014e+03   0.000000e+00   7082s
  524121    4.6486272e+03   1.666233e+03   0.000000e+00   7086s
  524341    4.6486272e+03   5.715899e+04   0.000000e+00   7094s
  524461    4.6486272e+03   8.845910e+03   0.000000e+00   7097s
  524581    4.6486272e+03   7.818413e+03   0.000000e+00   7101s
  524811    4.6486272e+03   4.350020e+04   0.000000e+00   7108s
  524941    4.6486272e+03   1.207603e+04   0.000000e+00   7112s
  525061    4.6486272e+03   9.009762e+03   0.000000e+00   7116s
  525301    4.6486272e+03   1.491581e+04   0.000000e+00   7123s
  525421    4.6486272e+03   2.568325e+04   0.000000e+00   7127s
  525541    4.6486272e+03   1.085146e+03   0.000000e+00   7130s
  525771    4.6486272e+03   4.111193e+04   0.000000e+00   7138s
  525891    4.6486272e+03   1.933596e+04   0.000000e+00   7141s
  526111    4.6486272e+03   5.696477e+03   0.000000e+00   7149s
  526211    4.6486272e+03   1.079574e+05   0.000000e+00   7152s
  526331    4.6486272e+03   1.212553e+03   0.000000e+00   7156s
  526551    4.6486272e+03   1.297647e+03   0.000000e+00   7163s
  526671    4.6486272e+03   1.839538e+03   0.000000e+00   7167s
  526781    4.6486272e+03   8.865386e+03   0.000000e+00   7170s
  527001    4.6486272e+03   6.994691e+02   0.000000e+00   7177s
  527111    4.6486272e+03   5.160854e+03   0.000000e+00   7181s
  527311    4.6486272e+03   3.021549e+03   0.000000e+00   7188s
  527421    4.6486272e+03   5.113580e+03   0.000000e+00   7192s
  527531    4.6486272e+03   3.931499e+03   0.000000e+00   7195s
  527771    4.6486272e+03   1.324616e+03   0.000000e+00   7202s
  527881    4.6486272e+03   5.370244e+03   0.000000e+00   7206s
  528081    4.6486272e+03   3.404703e+03   0.000000e+00   7214s
  528181    4.6486272e+03   1.098099e+03   0.000000e+00   7217s
  528281    4.6486272e+03   1.280645e+02   0.000000e+00   7221s
  528481    4.6486272e+03   5.237466e+02   0.000000e+00   7228s
  528581    4.6486272e+03   5.337888e+03   0.000000e+00   7231s
  528681    4.6486272e+03   6.482107e+01   0.000000e+00   7235s
  528891    4.6486272e+03   2.329878e+02   0.000000e+00   7242s
  529001    4.6486272e+03   3.452852e+02   0.000000e+00   7246s
  529221    4.6486272e+03   7.905047e+02   0.000000e+00   7253s
  529331    4.6486272e+03   2.394172e+03   0.000000e+00   7257s
  529431    4.6486272e+03   4.041869e+02   0.000000e+00   7260s
  529631    4.6486272e+03   7.177382e+00   0.000000e+00   7267s
  529741    4.6486272e+03   5.703019e+00   0.000000e+00   7271s
  529864    4.6485968e+03   0.000000e+00   0.000000e+00   7275s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   33824 PPushes remaining with PInf 0.0000000e+00              7276s
       0 PPushes remaining with PInf 0.0000000e+00              7278s

   24137 DPushes remaining with DInf 0.0000000e+00              7278s
       0 DPushes remaining with DInf 0.0000000e+00              7279s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0998903e-11   7279s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
