Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xe0bc127d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 16502.431771
Presolve removed 0 rows and 0 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 78328 rows and 1881025 columns (presolve time = 28s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 30s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 78328 rows and 1882039 columns (presolve time = 40s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 46s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 50s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 55s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 60s)...
Presolve removed 136921 rows and 1883089 columns (presolve time = 65s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 70s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 75s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 80s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 85s)...
Presolve removed 147391 rows and 1883089 columns (presolve time = 90s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 95s)...
Presolve removed 177680 rows and 1891319 columns (presolve time = 102s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 106s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 110s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 116s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 120s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 126s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 130s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 135s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 140s)...
Presolve removed 177680 rows and 1892175 columns (presolve time = 146s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 151s)...
Presolve removed 187288 rows and 2567976 columns (presolve time = 155s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 160s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 167s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 171s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 176s)...
Presolve removed 187634 rows and 2568322 columns (presolve time = 180s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 185s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 190s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 195s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 200s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 205s)...
Presolve removed 187787 rows and 2568475 columns (presolve time = 211s)...
Presolve removed 187192 rows and 2567880 columns
Presolve time: 214.26s
Presolved: 133112 rows, 3061188 columns, 24717506 nonzeros
Found heuristic solution: objective 16501.558314
Variable types: 3050244 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  562864    4.3034850e+03   1.445531e+05   0.000000e+00   5456s
  563134    4.3034851e+03   2.622990e+05   0.000000e+00   5463s
  563303    4.3034851e+03   3.783974e+04   0.000000e+00   5466s
  563612    4.3034851e+03   1.579902e+05   0.000000e+00   5473s
  563732    4.3034851e+03   5.966937e+05   0.000000e+00   5477s
  563882    4.3034851e+03   4.023059e+05   0.000000e+00   5481s
  564220    4.3034851e+03   3.519230e+04   0.000000e+00   5487s
  564529    4.3034851e+03   4.731023e+04   0.000000e+00   5494s
  564659    4.3034851e+03   2.584867e+04   0.000000e+00   5497s
  564799    4.3034851e+03   1.075542e+05   0.000000e+00   5501s
  565128    4.3034851e+03   1.492185e+05   0.000000e+00   5508s
  565268    4.3034851e+03   6.690990e+05   0.000000e+00   5512s
  565408    4.3034851e+03   1.351140e+05   0.000000e+00   5516s
  565737    4.3034851e+03   2.535170e+04   0.000000e+00   5522s
  565857    4.3034851e+03   1.192288e+06   0.000000e+00   5526s
  566146    4.3034851e+03   2.531137e+04   0.000000e+00   5533s
  566315    4.3034851e+03   1.428185e+05   0.000000e+00   5535s
  566555    4.3034851e+03   8.445839e+04   0.000000e+00   5543s
  566675    4.3034851e+03   1.708045e+05   0.000000e+00   5547s
  566805    4.3034851e+03   1.562714e+05   0.000000e+00   5550s
  567095    4.3034851e+03   1.711169e+05   0.000000e+00   5558s
  567245    4.3034851e+03   5.403517e+05   0.000000e+00   5562s
  567365    4.3034851e+03   3.123079e+05   0.000000e+00   5565s
  567684    4.3034851e+03   4.403889e+05   0.000000e+00   5573s
  567844    4.3034852e+03   8.730897e+04   0.000000e+00   5576s
  568144    4.3034852e+03   3.316514e+04   0.000000e+00   5583s
  568313    4.3034852e+03   7.693330e+04   0.000000e+00   5586s
  568433    4.3034852e+03   5.576788e+04   0.000000e+00   5590s
  568693    4.3034852e+03   2.782768e+04   0.000000e+00   5597s
  568833    4.3034852e+03   2.996757e+05   0.000000e+00   5601s
  569093    4.3034852e+03   8.221060e+04   0.000000e+00   5608s
  569203    4.3034852e+03   8.528549e+04   0.000000e+00   5612s
  569333    4.3034852e+03   6.347252e+04   0.000000e+00   5616s
  569671    4.3034852e+03   9.291510e+04   0.000000e+00   5622s
  569791    4.3034852e+03   2.852104e+05   0.000000e+00   5625s
  570070    4.3034852e+03   1.371653e+05   0.000000e+00   5631s
  570389    4.3034852e+03   1.251241e+05   0.000000e+00   5639s
  570519    4.3034852e+03   9.785299e+04   0.000000e+00   5642s
  570659    4.3034852e+03   4.103720e+04   0.000000e+00   5646s
  570899    4.3034852e+03   2.362459e+04   0.000000e+00   5653s
  571009    4.3034852e+03   1.988389e+05   0.000000e+00   5657s
  571169    4.3034852e+03   8.190802e+04   0.000000e+00   5661s
  571419    4.3034852e+03   5.774293e+04   0.000000e+00   5668s
  571539    4.3034852e+03   1.796446e+05   0.000000e+00   5672s
  571649    4.3034852e+03   2.567144e+05   0.000000e+00   5676s
  571909    4.3034852e+03   2.474277e+05   0.000000e+00   5683s
  572039    4.3034852e+03   2.286542e+05   0.000000e+00   5687s
  572149    4.3034852e+03   1.861255e+05   0.000000e+00   5691s
  572419    4.3034852e+03   7.553056e+04   0.000000e+00   5698s
  572549    4.3034852e+03   6.275949e+05   0.000000e+00   5702s
  572709    4.3034852e+03   1.335968e+05   0.000000e+00   5706s
  572919    4.3034853e+03   2.229504e+05   0.000000e+00   5713s
  573029    4.3034853e+03   1.406103e+05   0.000000e+00   5717s
  573169    4.3034853e+03   2.775774e+05   0.000000e+00   5720s
  573449    4.3034853e+03   1.436194e+05   0.000000e+00   5727s
  573599    4.3034853e+03   4.292741e+05   0.000000e+00   5731s
  573928    4.3034853e+03   3.363239e+04   0.000000e+00   5738s
  574097    4.3034853e+03   2.328115e+05   0.000000e+00   5741s
  574396    4.3034853e+03   2.236717e+05   0.000000e+00   5748s
  574526    4.3034853e+03   6.552781e+04   0.000000e+00   5752s
  574686    4.3034853e+03   2.240622e+05   0.000000e+00   5755s
  575024    4.3034853e+03   8.933957e+04   0.000000e+00   5760s
  575304    4.3034853e+03   1.974342e+05   0.000000e+00   5767s
  575473    4.3034853e+03   8.525547e+04   0.000000e+00   5771s
  575713    4.3034853e+03   7.663151e+05   0.000000e+00   5778s
  575833    4.3034853e+03   2.068889e+05   0.000000e+00   5782s
  576002    4.3034853e+03   9.007639e+05   0.000000e+00   5785s
  576302    4.3034853e+03   1.206328e+05   0.000000e+00   5792s
  576422    4.3034853e+03   2.029945e+06   0.000000e+00   5796s
  576672    4.3034853e+03   4.333343e+04   0.000000e+00   5803s
  576782    4.3034853e+03   4.445273e+06   0.000000e+00   5807s
  576902    4.3034853e+03   6.970466e+04   0.000000e+00   5811s
  577182    4.3034853e+03   1.584535e+05   0.000000e+00   5818s
  577312    4.3034853e+03   5.669520e+05   0.000000e+00   5821s
  577432    4.3034853e+03   3.299037e+04   0.000000e+00   5825s
  577672    4.3034853e+03   2.042030e+05   0.000000e+00   5832s
  577792    4.3034853e+03   3.494563e+05   0.000000e+00   5836s
  578032    4.3034853e+03   2.384578e+05   0.000000e+00   5843s
  578182    4.3034853e+03   3.693293e+04   0.000000e+00   5847s
  578302    4.3034853e+03   6.424394e+04   0.000000e+00   5851s
  578542    4.3034853e+03   6.361093e+04   0.000000e+00   5858s
  578662    4.3034853e+03   1.849329e+05   0.000000e+00   5862s
  578782    4.3034853e+03   2.063208e+05   0.000000e+00   5865s
  579062    4.3034853e+03   6.878509e+05   0.000000e+00   5873s
  579222    4.3034853e+03   8.015838e+05   0.000000e+00   5876s
  579492    4.3034853e+03   5.822541e+04   0.000000e+00   5884s
  579632    4.3034854e+03   3.157989e+04   0.000000e+00   5887s
  579772    4.3034854e+03   6.835878e+04   0.000000e+00   5891s
  580032    4.3034854e+03   2.358192e+04   0.000000e+00   5898s
  580182    4.3034854e+03   2.599986e+04   0.000000e+00   5902s
  580511    4.3034854e+03   2.307419e+04   0.000000e+00   5908s
  580631    4.3034854e+03   2.742559e+04   0.000000e+00   5912s
  580800    4.3034854e+03   1.323247e+05   0.000000e+00   5915s
  581099    4.3034854e+03   5.777940e+04   0.000000e+00   5922s
  581219    4.3034854e+03   5.334652e+04   0.000000e+00   5926s
  581469    4.3034854e+03   3.462017e+04   0.000000e+00   5933s
  581599    4.3034854e+03   3.146156e+04   0.000000e+00   5936s
  581879    4.3034854e+03   3.799971e+05   0.000000e+00   5943s
  581999    4.3034854e+03   4.486741e+04   0.000000e+00   5947s
  582168    4.3034854e+03   2.284084e+04   0.000000e+00   5950s
  582468    4.3034854e+03   2.435145e+05   0.000000e+00   5957s
  582578    4.3034854e+03   4.625871e+04   0.000000e+00   5961s
  582888    4.3034854e+03   1.802820e+05   0.000000e+00   5968s
  583057    4.3034854e+03   1.562818e+04   0.000000e+00   5971s
  583356    4.3034854e+03   5.648896e+04   0.000000e+00   5977s
  583486    4.3034854e+03   7.972481e+04   0.000000e+00   5981s
  583706    4.3034854e+03   2.070853e+04   0.000000e+00   5988s
  583826    4.3034854e+03   4.031042e+04   0.000000e+00   5992s
  583995    4.3034854e+03   1.716804e+05   0.000000e+00   5995s
  584304    4.3034854e+03   3.657028e+03   0.000000e+00   6002s
  584424    4.3034854e+03   2.971097e+05   0.000000e+00   6005s
  584704    4.3034854e+03   3.005942e+04   0.000000e+00   6012s
  584854    4.3034854e+03   2.183823e+05   0.000000e+00   6016s
  585104    4.3034854e+03   8.609456e+04   0.000000e+00   6023s
  585224    4.3034854e+03   3.274395e+04   0.000000e+00   6026s
  585464    4.3034854e+03   4.455336e+04   0.000000e+00   6033s
  585584    4.3034854e+03   1.815217e+05   0.000000e+00   6037s
  585714    4.3034854e+03   8.184524e+04   0.000000e+00   6041s
  585974    4.3034854e+03   7.784465e+04   0.000000e+00   6048s
  586104    4.3034854e+03   7.429173e+04   0.000000e+00   6051s
  586344    4.3034854e+03   2.195798e+05   0.000000e+00   6058s
  586464    4.3034854e+03   5.209738e+04   0.000000e+00   6062s
  586614    4.3034854e+03   1.218851e+04   0.000000e+00   6065s
  586904    4.3034854e+03   1.525015e+05   0.000000e+00   6072s
  587054    4.3034854e+03   8.750862e+04   0.000000e+00   6076s
  587314    4.3034854e+03   4.966610e+05   0.000000e+00   6083s
  587454    4.3034854e+03   3.070059e+04   0.000000e+00   6086s
  587724    4.3034854e+03   8.325967e+03   0.000000e+00   6093s
  587864    4.3034854e+03   6.518350e+04   0.000000e+00   6096s
  588124    4.3034855e+03   7.055897e+04   0.000000e+00   6103s
  588254    4.3034855e+03   5.754954e+05   0.000000e+00   6106s
  588494    4.3034855e+03   8.315814e+03   0.000000e+00   6114s
  588614    4.3034855e+03   2.112789e+04   0.000000e+00   6117s
  588744    4.3034855e+03   1.100316e+05   0.000000e+00   6121s
  589004    4.3034855e+03   7.430886e+03   0.000000e+00   6128s
  589114    4.3034855e+03   3.412288e+05   0.000000e+00   6131s
  589354    4.3034855e+03   5.521061e+04   0.000000e+00   6139s
  589464    4.3034855e+03   1.116036e+04   0.000000e+00   6142s
  589574    4.3034855e+03   7.084204e+04   0.000000e+00   6146s
  589824    4.3034855e+03   1.026432e+05   0.000000e+00   6153s
  589954    4.3034855e+03   5.378473e+04   0.000000e+00   6157s
  590224    4.3034855e+03   3.247289e+05   0.000000e+00   6163s
  590354    4.3034855e+03   9.364557e+04   0.000000e+00   6167s
  590523    4.3034855e+03   5.621694e+04   0.000000e+00   6170s
  590753    4.3034855e+03   5.561397e+03   0.000000e+00   6177s
  590873    4.3034855e+03   1.591179e+04   0.000000e+00   6181s
  591113    4.3034855e+03   8.962303e+04   0.000000e+00   6188s
  591233    4.3034855e+03   5.291982e+03   0.000000e+00   6191s
  591473    4.3034855e+03   4.543304e+04   0.000000e+00   6199s
  591603    4.3034855e+03   1.217295e+04   0.000000e+00   6202s
  591713    4.3034855e+03   7.292601e+03   0.000000e+00   6206s
  591943    4.3034855e+03   3.422255e+04   0.000000e+00   6213s
  592063    4.3034855e+03   4.007534e+04   0.000000e+00   6217s
  592183    4.3034855e+03   1.736736e+04   0.000000e+00   6220s
  592403    4.3034855e+03   3.767080e+03   0.000000e+00   6227s
  592513    4.3034855e+03   3.125891e+03   0.000000e+00   6231s
  592733    4.3034855e+03   1.783202e+04   0.000000e+00   6238s
  592853    4.3034855e+03   8.036143e+04   0.000000e+00   6241s
  592963    4.3034855e+03   2.229224e+04   0.000000e+00   6245s
  593183    4.3034855e+03   1.174122e+04   0.000000e+00   6252s
  593293    4.3034855e+03   4.281163e+04   0.000000e+00   6256s
  593533    4.3034855e+03   7.737118e+03   0.000000e+00   6263s
  593653    4.3034855e+03   4.081543e+03   0.000000e+00   6266s
  593893    4.3034855e+03   4.915263e+04   0.000000e+00   6273s
  594013    4.3034855e+03   5.078950e+03   0.000000e+00   6277s
  594133    4.3034855e+03   1.044701e+04   0.000000e+00   6280s
  594403    4.3034855e+03   1.020738e+04   0.000000e+00   6287s
  594533    4.3034855e+03   2.127183e+03   0.000000e+00   6291s
  594763    4.3034855e+03   5.881267e+03   0.000000e+00   6298s
  594883    4.3034855e+03   1.970933e+04   0.000000e+00   6301s
  595123    4.3034855e+03   8.592880e+03   0.000000e+00   6308s
  595243    4.3034855e+03   1.245612e+04   0.000000e+00   6312s
  595363    4.3034855e+03   8.955913e+03   0.000000e+00   6316s
  595603    4.3034855e+03   1.135527e+04   0.000000e+00   6323s
  595723    4.3034855e+03   2.040834e+04   0.000000e+00   6326s
  595963    4.3034855e+03   3.843531e+03   0.000000e+00   6333s
  596073    4.3034855e+03   3.712161e+04   0.000000e+00   6337s
  596183    4.3034855e+03   1.191967e+03   0.000000e+00   6340s
  596403    4.3034855e+03   1.305185e+04   0.000000e+00   6347s
  596523    4.3034855e+03   5.005132e+03   0.000000e+00   6351s
  596763    4.3034855e+03   5.538886e+03   0.000000e+00   6358s
  596873    4.3034855e+03   1.407177e+04   0.000000e+00   6361s
  597083    4.3034855e+03   2.543354e+03   0.000000e+00   6368s
  597193    4.3034855e+03   3.894857e+03   0.000000e+00   6372s
  597303    4.3034855e+03   3.605817e+03   0.000000e+00   6376s
  597503    4.3034855e+03   3.198863e+03   0.000000e+00   6383s
  597613    4.3034855e+03   2.896302e+03   0.000000e+00   6387s
  597723    4.3034855e+03   3.797897e+02   0.000000e+00   6390s
  597923    4.3034855e+03   1.402321e+02   0.000000e+00   6397s
  598023    4.3034855e+03   8.820668e+03   0.000000e+00   6401s
  598243    4.3034855e+03   2.797671e+04   0.000000e+00   6408s
  598353    4.3034855e+03   5.610558e+03   0.000000e+00   6412s
  598583    4.3034855e+03   3.306175e+02   0.000000e+00   6419s
  598693    4.3034855e+03   8.413973e+03   0.000000e+00   6422s
  598803    4.3034855e+03   1.356571e+03   0.000000e+00   6426s
  599003    4.3034855e+03   8.135113e+02   0.000000e+00   6433s
  599113    4.3034855e+03   4.050019e+03   0.000000e+00   6437s
  599223    4.3034855e+03   2.991126e+02   0.000000e+00   6440s
  599443    4.3034855e+03   1.200932e+03   0.000000e+00   6447s
  599553    4.3034855e+03   2.856756e+03   0.000000e+00   6451s
  599773    4.3034855e+03   5.296624e+02   0.000000e+00   6458s
  599883    4.3034855e+03   4.112320e+01   0.000000e+00   6462s
  599993    4.3034855e+03   7.771444e+00   0.000000e+00   6465s
  600213    4.3034855e+03   1.743632e-03   0.000000e+00   6473s
  600216    4.3034087e+03   0.000000e+00   0.000000e+00   6473s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   29909 PPushes remaining with PInf 0.0000000e+00              6475s
   18890 PPushes remaining with PInf 0.0000000e+00              6475s
       0 PPushes remaining with PInf 0.0000000e+00              6476s

   21902 DPushes remaining with DInf 0.0000000e+00              6476s
       0 DPushes remaining with DInf 0.0000000e+00              6478s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4753810e-12   6478s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  645638    4.3034087e+03   0.000000e+00   0.000000e+00   6478s
Crossover time: 4.27 seconds (1.87 work units)
  645638    4.3034087e+03   0.000000e+00   0.000000e+00   6480s

Root relaxation: objective 4.303409e+03, 645638 iterations, 6252.82 seconds (3335.72 work units)
