Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  485691    4.5947303e+03   1.171390e+07   0.000000e+00   5456s
  486031    4.5947303e+03   1.712947e+06   0.000000e+00   5461s
  486371    4.5947303e+03   9.105891e+06   0.000000e+00   5466s
  486711    4.5947304e+03   1.013678e+06   0.000000e+00   5472s
  486881    4.5947304e+03   9.502205e+05   0.000000e+00   5475s
  487171    4.5947304e+03   6.893121e+06   0.000000e+00   5482s
  487511    4.5947305e+03   2.859662e+06   0.000000e+00   5486s
  487851    4.5947305e+03   6.083770e+05   0.000000e+00   5492s
  488191    4.5951522e+03   3.708984e+06   0.000000e+00   5497s
  488531    4.5951523e+03   1.410324e+06   0.000000e+00   5501s
  488871    4.5951523e+03   5.489589e+06   0.000000e+00   5505s
  489381    4.5951524e+03   1.055833e+06   0.000000e+00   5512s
  489721    4.5951524e+03   2.315892e+07   0.000000e+00   5517s
  489891    4.5951524e+03   8.080354e+06   0.000000e+00   5521s
  490231    4.5951525e+03   3.963917e+05   0.000000e+00   5526s
  490571    4.5951525e+03   2.486108e+06   0.000000e+00   5531s
  490911    4.5951525e+03   5.302964e+05   0.000000e+00   5536s
  491251    4.5951526e+03   3.617613e+05   0.000000e+00   5541s
  491591    4.5951526e+03   2.944566e+05   0.000000e+00   5545s
  491931    4.5951527e+03   3.170956e+06   0.000000e+00   5551s
  492441    4.5951528e+03   1.270731e+07   0.000000e+00   5558s
  492591    4.5951528e+03   1.045176e+06   0.000000e+00   5562s
  492931    4.5951528e+03   1.927163e+06   0.000000e+00   5567s
  493051    4.5951528e+03   5.245846e+05   0.000000e+00   5571s
  493221    4.5951529e+03   9.851832e+05   0.000000e+00   5575s
  493731    4.5951529e+03   2.324003e+06   0.000000e+00   5581s
  494071    4.5951530e+03   9.672911e+05   0.000000e+00   5587s
  494411    4.5951530e+03   4.671207e+05   0.000000e+00   5591s
  494921    4.5951531e+03   2.706881e+06   0.000000e+00   5597s
  495261    4.5951531e+03   1.140847e+06   0.000000e+00   5602s
  495601    4.5956395e+03   6.640423e+05   0.000000e+00   5606s
  495941    4.5974636e+03   4.725711e+05   0.000000e+00   5612s
  496281    4.5974637e+03   5.083779e+06   0.000000e+00   5617s
  496621    4.5974637e+03   3.131125e+07   0.000000e+00   5621s
  496961    4.5974637e+03   1.674637e+06   0.000000e+00   5626s
  497301    4.5974638e+03   1.610457e+06   0.000000e+00   5631s
  497641    4.5977739e+03   2.365142e+05   0.000000e+00   5636s
  497981    4.5977740e+03   1.726608e+07   0.000000e+00   5641s
  498321    4.5977740e+03   1.308471e+06   0.000000e+00   5646s
  498661    4.5977740e+03   2.035299e+06   0.000000e+00   5651s
  499001    4.5977740e+03   7.368434e+05   0.000000e+00   5655s
  499511    4.5977741e+03   1.529845e+05   0.000000e+00   5661s
  499851    4.5977741e+03   5.981059e+06   0.000000e+00   5665s
  500531    4.5997851e+03   3.200372e+07   0.000000e+00   5670s
  500871    4.5997851e+03   2.512890e+06   0.000000e+00   5675s
  501211    4.5997851e+03   8.373436e+06   0.000000e+00   5681s
  501551    4.6000304e+03   1.293806e+06   0.000000e+00   5686s
  501891    4.6000305e+03   1.406460e+06   0.000000e+00   5693s
  502231    4.6000306e+03   1.351760e+06   0.000000e+00   5697s
  502571    4.6000306e+03   6.509571e+05   0.000000e+00   5701s
  502911    4.6000306e+03   2.927942e+05   0.000000e+00   5706s
  503251    4.6000307e+03   2.492461e+06   0.000000e+00   5711s
  503591    4.6001822e+03   7.357529e+06   0.000000e+00   5716s
  503931    4.6001822e+03   4.734535e+06   0.000000e+00   5722s
  504271    4.6001822e+03   2.002581e+06   0.000000e+00   5726s
  504611    4.6001822e+03   1.379249e+06   0.000000e+00   5732s
  504781    4.6001823e+03   9.556447e+06   0.000000e+00   5736s
  505121    4.6001823e+03   8.240653e+05   0.000000e+00   5741s
  505461    4.6001823e+03   3.909280e+05   0.000000e+00   5747s
  505801    4.6001824e+03   1.014656e+07   0.000000e+00   5752s
  506141    4.6001824e+03   2.633000e+05   0.000000e+00   5758s
  506311    4.6001824e+03   2.041099e+05   0.000000e+00   5761s
  506651    4.6001825e+03   9.453791e+05   0.000000e+00   5767s
  506991    4.6001825e+03   2.850786e+06   0.000000e+00   5772s
  507311    4.6001825e+03   3.654303e+06   0.000000e+00   5779s
  507481    4.6001825e+03   1.879241e+07   0.000000e+00   5781s
  507821    4.6001826e+03   1.956114e+06   0.000000e+00   5787s
  508161    4.6001826e+03   1.242806e+06   0.000000e+00   5792s
  508501    4.6001826e+03   7.105978e+05   0.000000e+00   5798s
  508841    4.6001827e+03   5.824639e+06   0.000000e+00   5802s
  509181    4.6001827e+03   3.745823e+05   0.000000e+00   5806s
  509521    4.6001828e+03   3.920185e+06   0.000000e+00   5810s
  509861    4.6001828e+03   2.225171e+06   0.000000e+00   5815s
  510371    4.6001829e+03   1.107817e+06   0.000000e+00   5822s
  510511    4.6001829e+03   1.230403e+06   0.000000e+00   5827s
  510681    4.6001829e+03   1.697643e+06   0.000000e+00   5831s
  511021    4.6001829e+03   1.152678e+06   0.000000e+00   5836s
  511361    4.6001830e+03   2.645391e+06   0.000000e+00   5841s
  511701    4.6006562e+03   1.220646e+06   0.000000e+00   5846s
  512041    4.6006563e+03   2.410680e+05   0.000000e+00   5850s
  512381    4.6011681e+03   9.571431e+06   0.000000e+00   5855s
  512721    4.6015720e+03   5.143311e+05   0.000000e+00   5862s
  512891    4.6015721e+03   2.120818e+06   0.000000e+00   5866s
  513231    4.6015721e+03   2.717423e+05   0.000000e+00   5871s
  513571    4.6015722e+03   4.706502e+06   0.000000e+00   5877s
  513741    4.6015722e+03   1.821806e+07   0.000000e+00   5880s
  514081    4.6015722e+03   5.107057e+06   0.000000e+00   5887s
  514251    4.6020712e+03   1.461296e+06   0.000000e+00   5891s
  514761    4.6020713e+03   2.543658e+06   0.000000e+00   5897s
  515101    4.6020714e+03   4.039101e+06   0.000000e+00   5902s
  515271    4.6020714e+03   4.776857e+05   0.000000e+00   5905s
  515611    4.6020714e+03   2.227054e+06   0.000000e+00   5910s
  515951    4.6020714e+03   3.842077e+06   0.000000e+00   5915s
  516291    4.6020715e+03   2.958218e+06   0.000000e+00   5921s
  516631    4.6020715e+03   3.651105e+05   0.000000e+00   5926s
  516971    4.6020715e+03   2.551281e+06   0.000000e+00   5931s
  517311    4.6020716e+03   7.405631e+05   0.000000e+00   5936s
  517651    4.6020716e+03   4.404318e+05   0.000000e+00   5942s
  517821    4.6020716e+03   6.133374e+05   0.000000e+00   5946s
  517931    4.6020716e+03   3.663400e+05   0.000000e+00   5951s
  518271    4.6020717e+03   1.055680e+06   0.000000e+00   5957s
  518441    4.6020717e+03   1.327672e+06   0.000000e+00   5960s
  518781    4.6020717e+03   1.381649e+06   0.000000e+00   5969s
  518951    4.6020717e+03   1.319101e+06   0.000000e+00   5970s
  519291    4.6025785e+03   8.866911e+05   0.000000e+00   5976s
  519801    4.6025785e+03   8.152355e+05   0.000000e+00   5982s
  519971    4.6025786e+03   1.039106e+06   0.000000e+00   5985s
  520481    4.6025786e+03   8.252844e+05   0.000000e+00   5992s
  520821    4.6025786e+03   9.508924e+06   0.000000e+00   5999s
  520991    4.6025787e+03   3.571917e+06   0.000000e+00   6001s
  521331    4.6025787e+03   3.885115e+05   0.000000e+00   6006s
  521841    4.6030629e+03   1.127530e+06   0.000000e+00   6012s
  522181    4.6030629e+03   2.163896e+06   0.000000e+00   6016s
  522521    4.6030630e+03   1.012024e+06   0.000000e+00   6021s
  522861    4.6030630e+03   5.713853e+05   0.000000e+00   6026s
  523371    4.6030630e+03   1.057441e+06   0.000000e+00   6032s
  523541    4.6030630e+03   7.463140e+05   0.000000e+00   6035s
  523881    4.6030631e+03   3.719271e+06   0.000000e+00   6040s
  524221    4.6030631e+03   1.052575e+07   0.000000e+00   6048s
  524391    4.6030631e+03   9.827491e+06   0.000000e+00   6051s
  524561    4.6030631e+03   4.487283e+06   0.000000e+00   6056s
  524731    4.6030631e+03   9.152323e+05   0.000000e+00   6061s
  525071    4.6030631e+03   4.011861e+05   0.000000e+00   6066s
  525411    4.6030632e+03   1.268718e+06   0.000000e+00   6071s
  525751    4.6030632e+03   9.441387e+06   0.000000e+00   6076s
  526091    4.6030632e+03   8.067887e+05   0.000000e+00   6082s
  526431    4.6030633e+03   1.427687e+06   0.000000e+00   6089s
  526601    4.6030633e+03   1.829895e+07   0.000000e+00   6092s
  526941    4.6030633e+03   1.223573e+06   0.000000e+00   6097s
  527111    4.6030633e+03   4.123975e+05   0.000000e+00   6100s
  527451    4.6030634e+03   3.254541e+05   0.000000e+00   6105s
  527791    4.6030634e+03   1.309124e+06   0.000000e+00   6112s
  528131    4.6030634e+03   1.569194e+06   0.000000e+00   6116s
  528471    4.6030634e+03   1.622245e+06   0.000000e+00   6121s
  528811    4.6030635e+03   9.312244e+05   0.000000e+00   6126s
  529151    4.6030635e+03   2.235293e+06   0.000000e+00   6131s
  529491    4.6030635e+03   3.269643e+06   0.000000e+00   6137s
  529831    4.6030636e+03   1.427611e+06   0.000000e+00   6141s
  530171    4.6030636e+03   1.656576e+06   0.000000e+00   6147s
  530341    4.6030636e+03   1.996853e+05   0.000000e+00   6150s
  530851    4.6030637e+03   1.885393e+05   0.000000e+00   6157s
  531191    4.6030637e+03   1.391645e+06   0.000000e+00   6162s
  531531    4.6030637e+03   2.540623e+06   0.000000e+00   6168s
  531701    4.6030638e+03   4.382645e+05   0.000000e+00   6172s
  531871    4.6030638e+03   3.734992e+05   0.000000e+00   6176s
  532211    4.6030638e+03   1.863485e+06   0.000000e+00   6183s
  532381    4.6030638e+03   1.022406e+06   0.000000e+00   6185s
  532721    4.6030639e+03   3.541407e+06   0.000000e+00   6190s
  533061    4.6030639e+03   3.465693e+05   0.000000e+00   6198s
  533401    4.6030639e+03   2.131616e+06   0.000000e+00   6203s
  533571    4.6030639e+03   2.498652e+06   0.000000e+00   6206s
  533911    4.6030640e+03   1.320304e+06   0.000000e+00   6213s
  534061    4.6030640e+03   1.953422e+07   0.000000e+00   6218s
  534231    4.6030640e+03   9.702696e+05   0.000000e+00   6221s
  534571    4.6030640e+03   4.605637e+05   0.000000e+00   6226s
  534911    4.6030640e+03   6.931317e+06   0.000000e+00   6231s
  535251    4.6030641e+03   1.691116e+06   0.000000e+00   6235s
  535581    4.6030641e+03   1.794776e+07   0.000000e+00   6242s
  535741    4.6030641e+03   8.228819e+05   0.000000e+00   6247s
  536081    4.6030641e+03   1.446828e+07   0.000000e+00   6253s
  536251    4.6030641e+03   1.170090e+07   0.000000e+00   6255s
  536591    4.6030642e+03   6.588055e+05   0.000000e+00   6261s
  536931    4.6030642e+03   1.961224e+05   0.000000e+00   6266s
  537271    4.6030643e+03   2.256709e+05   0.000000e+00   6272s
  537611    4.6037082e+03   4.007524e+05   0.000000e+00   6277s
  537951    4.6037083e+03   7.165019e+05   0.000000e+00   6282s
  538291    4.6037083e+03   3.533096e+05   0.000000e+00   6287s
  538631    4.6037083e+03   3.191144e+06   0.000000e+00   6292s
  538971    4.6037084e+03   2.135781e+06   0.000000e+00   6297s
  539141    4.6037084e+03   4.108929e+06   0.000000e+00   6300s
  539481    4.6037084e+03   2.540492e+06   0.000000e+00   6306s
  539821    4.6038270e+03   1.275267e+07   0.000000e+00   6313s
  539981    4.6038270e+03   1.215285e+06   0.000000e+00   6317s
  540321    4.6038270e+03   7.006698e+06   0.000000e+00   6322s
  540491    4.6038271e+03   1.255146e+06   0.000000e+00   6326s
  540831    4.6038271e+03   1.984268e+06   0.000000e+00   6331s
  541171    4.6038271e+03   1.009113e+06   0.000000e+00   6336s
  541511    4.6038271e+03   2.717372e+07   0.000000e+00   6342s
  541851    4.6038272e+03   3.580804e+05   0.000000e+00   6348s
  542021    4.6038272e+03   7.218054e+05   0.000000e+00   6351s
  542361    4.6038272e+03   1.907294e+06   0.000000e+00   6357s
  542701    4.6038272e+03   6.360403e+06   0.000000e+00   6362s
  542871    4.6038272e+03   5.678859e+05   0.000000e+00   6365s
  543211    4.6038272e+03   2.507244e+07   0.000000e+00   6372s
  543381    4.6038273e+03   4.171699e+06   0.000000e+00   6375s
  543721    4.6038273e+03   3.642983e+05   0.000000e+00   6381s
  544061    4.6038273e+03   1.922496e+05   0.000000e+00   6387s
  544231    4.6038273e+03   3.771597e+06   0.000000e+00   6390s
  544391    4.6038273e+03   9.818724e+05   0.000000e+00   6396s
  544561    4.6038274e+03   3.330550e+07   0.000000e+00   6400s
  544901    4.6038274e+03   7.500011e+05   0.000000e+00   6406s
  545241    4.6044113e+03   5.980496e+05   0.000000e+00   6411s
  545581    4.6044114e+03   2.203010e+05   0.000000e+00   6417s
  545691    4.6044114e+03   3.227041e+06   0.000000e+00   6422s
  546031    4.6044114e+03   3.720338e+05   0.000000e+00   6428s
  546161    4.6044114e+03   2.212632e+06   0.000000e+00   6433s
  546331    4.6044115e+03   3.118270e+06   0.000000e+00   6436s
  546671    4.6044115e+03   1.776237e+06   0.000000e+00   6441s
  547011    4.6044115e+03   5.668651e+05   0.000000e+00   6446s
  547351    4.6044116e+03   1.675635e+06   0.000000e+00   6451s
  547691    4.6049577e+03   1.922590e+06   0.000000e+00   6457s
  547861    4.6049577e+03   8.567600e+05   0.000000e+00   6460s
  548201    4.6049578e+03   5.789627e+05   0.000000e+00   6466s
  548541    4.6049578e+03   1.119744e+06   0.000000e+00   6471s
  548881    4.6049578e+03   3.523178e+06   0.000000e+00   6477s
  549221    4.6049579e+03   3.596183e+06   0.000000e+00   6482s
  549391    4.6049579e+03   7.522019e+05   0.000000e+00   6486s
  549731    4.6049579e+03   2.479114e+06   0.000000e+00   6493s
  549901    4.6049579e+03   1.808125e+06   0.000000e+00   6497s
  550071    4.6049579e+03   1.264387e+06   0.000000e+00   6501s
  550411    4.6049580e+03   5.104834e+05   0.000000e+00   6506s
  550751    4.6049580e+03   5.680784e+05   0.000000e+00   6512s
  551091    4.6049580e+03   2.753966e+06   0.000000e+00   6517s
  551431    4.6052922e+03   8.794159e+05   0.000000e+00   6522s
  551601    4.6052923e+03   7.065240e+05   0.000000e+00   6525s
  551941    4.6052923e+03   3.910361e+06   0.000000e+00   6533s
  552111    4.6052923e+03   2.284932e+05   0.000000e+00   6536s
  552451    4.6052923e+03   8.534884e+05   0.000000e+00   6542s
  552621    4.6052923e+03   3.191611e+06   0.000000e+00   6546s
  552961    4.6052923e+03   7.170851e+05   0.000000e+00   6552s
  553131    4.6052923e+03   2.733043e+06   0.000000e+00   6555s
  553471    4.6052924e+03   1.096629e+06   0.000000e+00   6561s
  553811    4.6052924e+03   1.154453e+06   0.000000e+00   6567s
  553941    4.6052924e+03   2.283046e+06   0.000000e+00   6571s
  554081    4.6052924e+03   7.054212e+05   0.000000e+00   6576s
  554421    4.6052925e+03   7.526036e+05   0.000000e+00   6580s
  554761    4.6058425e+03   1.695299e+06   0.000000e+00   6586s
  554931    4.6058425e+03   3.034981e+06   0.000000e+00   6590s
  555271    4.6058425e+03   1.880572e+06   0.000000e+00   6596s
  555611    4.6058425e+03   5.888633e+05   0.000000e+00   6602s
  555781    4.6058425e+03   1.268008e+06   0.000000e+00   6606s
  556121    4.6063659e+03   1.839998e+05   0.000000e+00   6611s
  556461    4.6063659e+03   3.471540e+06   0.000000e+00   6616s
  556801    4.6063660e+03   3.262782e+06   0.000000e+00   6621s
  557141    4.6063660e+03   1.587831e+06   0.000000e+00   6627s
  557481    4.6063660e+03   1.178437e+06   0.000000e+00   6634s
  557651    4.6063660e+03   2.094779e+06   0.000000e+00   6636s
  557991    4.6063661e+03   4.509657e+06   0.000000e+00   6641s
  558331    4.6063661e+03   6.752759e+05   0.000000e+00   6646s
  558671    4.6063661e+03   1.903705e+06   0.000000e+00   6653s
  558841    4.6063661e+03   2.082026e+07   0.000000e+00   6656s
  559181    4.6063662e+03   6.668413e+05   0.000000e+00   6661s
  559521    4.6063662e+03   2.221471e+06   0.000000e+00   6666s
  559681    4.6063662e+03   5.892211e+05   0.000000e+00   6670s
  560191    4.6068096e+03   1.839613e+05   0.000000e+00   6677s
  560361    4.6068096e+03   6.468631e+05   0.000000e+00   6680s
  560701    4.6068096e+03   5.464265e+05   0.000000e+00   6685s
  561041    4.6074255e+03   5.155114e+05   0.000000e+00   6691s
  561381    4.6074256e+03   3.434933e+06   0.000000e+00   6696s
  561721    4.6074256e+03   1.540656e+06   0.000000e+00   6701s
  562061    4.6074256e+03   3.709594e+05   0.000000e+00   6707s
  562401    4.6074256e+03   1.489019e+06   0.000000e+00   6712s
  562571    4.6074256e+03   7.624478e+05   0.000000e+00   6716s
  563081    4.6074257e+03   3.495286e+05   0.000000e+00   6722s
  563251    4.6074257e+03   5.034287e+06   0.000000e+00   6725s
  563591    4.6074257e+03   2.437686e+05   0.000000e+00   6731s
  563931    4.6074257e+03   6.726214e+06   0.000000e+00   6737s
  564271    4.6074258e+03   1.675056e+05   0.000000e+00   6742s
  564611    4.6079171e+03   2.441366e+05   0.000000e+00   6748s
  564781    4.6079171e+03   3.867555e+06   0.000000e+00   6751s
  564911    4.6079171e+03   8.640082e+06   0.000000e+00   6755s
  565251    4.6079171e+03   2.024258e+05   0.000000e+00   6762s
  565421    4.6079171e+03   2.071672e+06   0.000000e+00   6765s
  565761    4.6079172e+03   8.072967e+05   0.000000e+00   6771s
  566101    4.6079172e+03   2.402275e+06   0.000000e+00   6777s
  566271    4.6079172e+03   3.980809e+05   0.000000e+00   6782s
  566441    4.6079172e+03   1.274003e+06   0.000000e+00   6786s
  566781    4.6079173e+03   2.715571e+05   0.000000e+00   6792s
  566951    4.6079173e+03   2.316751e+06   0.000000e+00   6795s
  567291    4.6079173e+03   1.250156e+06   0.000000e+00   6801s
  567631    4.6079173e+03   5.662243e+06   0.000000e+00   6808s
  567801    4.6079173e+03   2.926113e+05   0.000000e+00   6812s
  568141    4.6079174e+03   4.461797e+06   0.000000e+00   6818s
  568311    4.6079174e+03   6.802506e+05   0.000000e+00   6821s
  568431    4.6079174e+03   1.022815e+06   0.000000e+00   6826s
  568771    4.6079174e+03   9.136806e+05   0.000000e+00   6832s
  569111    4.6079174e+03   7.351931e+04   0.000000e+00   6838s
  569281    4.6079174e+03   1.064262e+06   0.000000e+00   6840s
  569591    4.6079175e+03   5.645745e+06   0.000000e+00   6849s
  569761    4.6079175e+03   1.366384e+07   0.000000e+00   6853s
  569931    4.6079175e+03   2.272554e+06   0.000000e+00   6856s
  570081    4.6079175e+03   1.382303e+06   0.000000e+00   6860s
  570421    4.6079175e+03   3.805825e+05   0.000000e+00   6867s
  570591    4.6079175e+03   3.542024e+05   0.000000e+00   6870s
  570931    4.6079176e+03   4.060750e+05   0.000000e+00   6876s
  571271    4.6079176e+03   5.375525e+05   0.000000e+00   6882s
  571611    4.6079176e+03   1.209085e+06   0.000000e+00   6887s
  571781    4.6079176e+03   9.685108e+06   0.000000e+00   6891s
  572121    4.6079176e+03   3.106151e+05   0.000000e+00   6897s
  572291    4.6079177e+03   1.261458e+06   0.000000e+00   6900s
  572631    4.6079177e+03   4.232874e+05   0.000000e+00   6907s
  572971    4.6079177e+03   2.896203e+05   0.000000e+00   6913s
  573141    4.6079177e+03   5.750243e+05   0.000000e+00   6916s
  573481    4.6079177e+03   7.367381e+06   0.000000e+00   6921s
  573651    4.6079177e+03   8.594404e+05   0.000000e+00   6925s
  573991    4.6079178e+03   3.949620e+05   0.000000e+00   6931s
  574271    4.6079178e+03   9.429111e+05   0.000000e+00   6938s
  574401    4.6079178e+03   1.390110e+06   0.000000e+00   6943s
  574571    4.6079178e+03   8.909395e+05   0.000000e+00   6946s
  574911    4.6079178e+03   4.822891e+06   0.000000e+00   6954s
  575081    4.6079178e+03   2.399855e+05   0.000000e+00   6956s
  575421    4.6079179e+03   3.307746e+05   0.000000e+00   6963s
  575591    4.6079179e+03   4.720826e+06   0.000000e+00   6965s
  575931    4.6079179e+03   3.174017e+06   0.000000e+00   6971s
  576051    4.6079179e+03   8.376432e+05   0.000000e+00   6975s
  576391    4.6079179e+03   4.153968e+05   0.000000e+00   6984s
  576561    4.6079179e+03   2.337726e+05   0.000000e+00   6987s
  576901    4.6079179e+03   1.269675e+06   0.000000e+00   6992s
  577071    4.6079180e+03   1.364508e+06   0.000000e+00   6996s
  577191    4.6079180e+03   5.983753e+06   0.000000e+00   7001s
  577421    4.6079180e+03   7.719019e+05   0.000000e+00   7010s
  577761    4.6079180e+03   2.359624e+05   0.000000e+00   7016s
  578101    4.6079180e+03   1.443288e+06   0.000000e+00   7022s
  578441    4.6079181e+03   8.918295e+05   0.000000e+00   7028s
  578611    4.6079181e+03   7.710003e+05   0.000000e+00   7031s
  578951    4.6079181e+03   2.028385e+06   0.000000e+00   7037s
  579121    4.6079181e+03   6.655005e+05   0.000000e+00   7041s
  579461    4.6079181e+03   1.097570e+06   0.000000e+00   7047s
  579801    4.6079182e+03   5.669888e+04   0.000000e+00   7051s
  580141    4.6079182e+03   4.035442e+05   0.000000e+00   7058s
  580311    4.6079182e+03   1.713023e+06   0.000000e+00   7061s
  580481    4.6079182e+03   1.194508e+05   0.000000e+00   7065s
  580821    4.6079182e+03   6.714164e+06   0.000000e+00   7072s
  580991    4.6079182e+03   1.557816e+06   0.000000e+00   7076s
  581331    4.6085123e+03   2.945142e+05   0.000000e+00   7081s
  581671    4.6085123e+03   5.961332e+05   0.000000e+00   7088s
  581841    4.6085123e+03   1.025514e+06   0.000000e+00   7091s
  582181    4.6085123e+03   3.020165e+05   0.000000e+00   7097s
  582351    4.6085123e+03   3.636773e+06   0.000000e+00   7101s
  582691    4.6085124e+03   3.802007e+06   0.000000e+00   7108s
  582861    4.6092031e+03   2.202604e+05   0.000000e+00   7110s
  583201    4.6092031e+03   2.476826e+05   0.000000e+00   7115s
  583711    4.6092032e+03   4.482897e+05   0.000000e+00   7123s
  583881    4.6092032e+03   6.572419e+05   0.000000e+00   7126s
  584221    4.6092032e+03   4.775268e+05   0.000000e+00   7131s
  584561    4.6092032e+03   2.012669e+05   0.000000e+00   7137s
  584731    4.6092032e+03   5.316207e+05   0.000000e+00   7141s
  585071    4.6096780e+03   3.483609e+05   0.000000e+00   7146s
  585231    4.6096780e+03   2.254644e+06   0.000000e+00   7150s
  585571    4.6096781e+03   8.788678e+05   0.000000e+00   7155s
  585911    4.6096781e+03   6.709967e+06   0.000000e+00   7160s
  586251    4.6096781e+03   6.321111e+05   0.000000e+00   7165s
  586591    4.6096782e+03   6.197773e+05   0.000000e+00   7172s
  586761    4.6096782e+03   9.704059e+05   0.000000e+00   7175s
  587101    4.6096782e+03   1.392547e+06   0.000000e+00   7182s
  587441    4.6096782e+03   7.228416e+05   0.000000e+00   7188s
  587611    4.6096782e+03   2.288725e+05   0.000000e+00   7191s
  587931    4.6096782e+03   2.893119e+06   0.000000e+00   7199s
  588101    4.6096782e+03   3.902679e+05   0.000000e+00   7201s
  588441    4.6096783e+03   1.771983e+05   0.000000e+00   7206s
  588781    4.6096783e+03   6.208702e+06   0.000000e+00   7211s
  589121    4.6096783e+03   1.803824e+06   0.000000e+00   7217s
  589291    4.6096783e+03   1.759668e+06   0.000000e+00   7220s
  589581    4.6101624e+03   6.476646e+05   0.000000e+00   7228s
  589841    4.6101625e+03   3.381191e+05   0.000000e+00   7235s
  590011    4.6101625e+03   1.048761e+06   0.000000e+00   7237s
  590181    4.6101625e+03   1.575302e+05   0.000000e+00   7241s
  590521    4.6101625e+03   3.888006e+05   0.000000e+00   7246s
  590861    4.6101625e+03   1.085961e+05   0.000000e+00   7251s
  591201    4.6101625e+03   2.391069e+06   0.000000e+00   7257s
  591371    4.6101625e+03   5.485017e+05   0.000000e+00   7260s
  591711    4.6101626e+03   2.270384e+05   0.000000e+00   7266s
  591881    4.6101626e+03   2.595339e+06   0.000000e+00   7270s
  592221    4.6101626e+03   2.197454e+06   0.000000e+00   7277s
  592561    4.6101626e+03   6.948628e+05   0.000000e+00   7283s
