Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  875522    4.6727850e+03   3.940950e+06   0.000000e+00  13224s
  875690    4.6727850e+03   2.936494e+06   0.000000e+00  13227s
  875858    4.6727850e+03   1.525749e+06   0.000000e+00  13231s
  876194    4.6727851e+03   4.372631e+05   0.000000e+00  13238s
  876324    4.6727851e+03   1.325255e+05   0.000000e+00  13244s
  876492    4.6727851e+03   1.088623e+06   0.000000e+00  13250s
  876660    4.6727851e+03   9.421185e+04   0.000000e+00  13252s
  876828    4.6727851e+03   3.381669e+06   0.000000e+00  13257s
  876948    4.6727851e+03   3.408102e+05   0.000000e+00  13263s
  877098    4.6727851e+03   3.733606e+05   0.000000e+00  13268s
  877248    4.6727851e+03   6.022976e+05   0.000000e+00  13273s
  877428    4.6727851e+03   6.078658e+06   0.000000e+00  13282s
  877538    4.6727851e+03   1.351692e+06   0.000000e+00  13287s
  877706    4.6727851e+03   1.363093e+06   0.000000e+00  13291s
  877874    4.6727851e+03   1.100765e+06   0.000000e+00  13296s
  878042    4.6727851e+03   1.837825e+06   0.000000e+00  13301s
  878210    4.6728978e+03   1.110207e+06   0.000000e+00  13305s
  878460    4.6728978e+03   9.363618e+05   0.000000e+00  13315s
  878718    4.6728978e+03   1.675697e+05   0.000000e+00  13325s
  878886    4.6728978e+03   4.710197e+05   0.000000e+00  13329s
  879116    4.6728978e+03   3.366599e+05   0.000000e+00  13338s
  879256    4.6728978e+03   1.189372e+06   0.000000e+00  13342s
  879424    4.6728978e+03   1.555470e+06   0.000000e+00  13346s
  879524    4.6728978e+03   3.209301e+06   0.000000e+00  13352s
  879692    4.6728978e+03   3.309626e+06   0.000000e+00  13357s
  879822    4.6728978e+03   2.300403e+05   0.000000e+00  13362s
  879922    4.6728978e+03   8.935538e+05   0.000000e+00  13366s
  880172    4.6728979e+03   4.372644e+05   0.000000e+00  13378s
  880340    4.6728979e+03   1.503062e+05   0.000000e+00  13381s
  880500    4.6728979e+03   1.873686e+06   0.000000e+00  13385s
  880788    4.6728979e+03   7.101385e+05   0.000000e+00  13394s
  880918    4.6728979e+03   4.486637e+05   0.000000e+00  13397s
  881058    4.6728979e+03   2.149414e+05   0.000000e+00  13403s
  881226    4.6728979e+03   2.084941e+06   0.000000e+00  13408s
  881326    4.6728979e+03   3.439475e+06   0.000000e+00  13413s
  881446    4.6728979e+03   3.861031e+05   0.000000e+00  13417s
  881586    4.6728979e+03   1.776774e+06   0.000000e+00  13423s
  881696    4.6728979e+03   1.984217e+06   0.000000e+00  13428s
  881796    4.6728979e+03   2.972937e+06   0.000000e+00  13433s
  882054    4.6728979e+03   6.775529e+05   0.000000e+00  13441s
  882372    4.6728980e+03   5.172145e+06   0.000000e+00  13449s
  882522    4.6728980e+03   1.060797e+07   0.000000e+00  13455s
  882858    4.6728980e+03   5.219490e+05   0.000000e+00  13463s
  883026    4.6728980e+03   2.959697e+06   0.000000e+00  13468s
  883146    4.6728980e+03   3.242480e+05   0.000000e+00  13473s
  883306    4.6728980e+03   3.565578e+05   0.000000e+00  13478s
  883564    4.6730732e+03   3.291468e+06   0.000000e+00  13487s
  883872    4.6730732e+03   1.445816e+05   0.000000e+00  13493s
  884040    4.6730732e+03   2.607015e+05   0.000000e+00  13499s
  884208    4.6730732e+03   1.052012e+06   0.000000e+00  13505s
  884308    4.6730732e+03   1.787383e+06   0.000000e+00  13509s
  884476    4.6730732e+03   5.761079e+05   0.000000e+00  13513s
  884636    4.6730732e+03   1.985409e+05   0.000000e+00  13518s
  884766    4.6730732e+03   7.804435e+05   0.000000e+00  13524s
  884934    4.6730732e+03   1.861641e+05   0.000000e+00  13527s
  885094    4.6730732e+03   1.636853e+06   0.000000e+00  13532s
  885262    4.6730732e+03   1.929451e+05   0.000000e+00  13535s
  885598    4.6730733e+03   5.057958e+05   0.000000e+00  13540s
  885934    4.6730733e+03   3.593084e+05   0.000000e+00  13549s
  886102    4.6730733e+03   2.007368e+05   0.000000e+00  13553s
  886270    4.6731594e+03   7.430142e+05   0.000000e+00  13557s
  886438    4.6731594e+03   4.410527e+05   0.000000e+00  13561s
  886568    4.6731594e+03   1.174895e+06   0.000000e+00  13566s
  886736    4.6731594e+03   1.480394e+05   0.000000e+00  13570s
  887072    4.6731594e+03   3.553545e+05   0.000000e+00  13577s
  887240    4.6731594e+03   1.934156e+05   0.000000e+00  13580s
  887648    4.6731594e+03   8.954868e+04   0.000000e+00  13594s
  887808    4.6731594e+03   2.705742e+06   0.000000e+00  13600s
  888018    4.6731595e+03   3.358491e+06   0.000000e+00  13608s
  888158    4.6731595e+03   5.405723e+06   0.000000e+00  13614s
  888288    4.6731595e+03   2.046449e+05   0.000000e+00  13619s
  888438    4.6731595e+03   2.831200e+06   0.000000e+00  13623s
  888568    4.6731595e+03   5.393627e+05   0.000000e+00  13628s
  888808    4.6731595e+03   8.861123e+05   0.000000e+00  13637s
  888948    4.6731595e+03   1.486626e+06   0.000000e+00  13643s
  889116    4.6733532e+03   3.130145e+05   0.000000e+00  13647s
  889284    4.6733533e+03   5.618849e+06   0.000000e+00  13650s
  889620    4.6733533e+03   4.309895e+05   0.000000e+00  13658s
  889788    4.6733533e+03   1.107077e+05   0.000000e+00  13663s
  889956    4.6733533e+03   2.881179e+06   0.000000e+00  13668s
  890116    4.6733533e+03   3.249388e+06   0.000000e+00  13672s
  890356    4.6733533e+03   3.672411e+05   0.000000e+00  13681s
  890614    4.6733533e+03   2.374775e+05   0.000000e+00  13693s
  890754    4.6733533e+03   5.188313e+05   0.000000e+00  13697s
  890854    4.6733533e+03   1.784896e+06   0.000000e+00  13702s
  891022    4.6733533e+03   7.685581e+05   0.000000e+00  13707s
  891132    4.6733533e+03   4.356861e+05   0.000000e+00  13713s
  891282    4.6733533e+03   5.049249e+05   0.000000e+00  13717s
  891432    4.6733533e+03   5.471877e+05   0.000000e+00  13722s
  891572    4.6733533e+03   3.589373e+05   0.000000e+00  13725s
  891852    4.6733534e+03   1.405375e+05   0.000000e+00  13736s
  891962    4.6733534e+03   2.356292e+05   0.000000e+00  13741s
  892072    4.6733534e+03   5.119235e+05   0.000000e+00  13746s
  892162    4.6733534e+03   3.056510e+05   0.000000e+00  13751s
  892262    4.6733534e+03   1.041549e+06   0.000000e+00  13757s
  892482    4.6733534e+03   1.891207e+06   0.000000e+00  13767s
  892650    4.6733534e+03   3.976529e+06   0.000000e+00  13771s
  892900    4.6733534e+03   1.223215e+06   0.000000e+00  13781s
  893068    4.6733534e+03   1.644904e+05   0.000000e+00  13785s
  893356    4.6733534e+03   9.309185e+06   0.000000e+00  13794s
  893486    4.6733534e+03   8.275521e+05   0.000000e+00  13799s
  893654    4.6733534e+03   1.395159e+05   0.000000e+00  13805s
  893764    4.6733534e+03   6.854776e+05   0.000000e+00  13809s
  893894    4.6733534e+03   1.216375e+06   0.000000e+00  13813s
  894062    4.6733534e+03   2.218563e+05   0.000000e+00  13817s
  894162    4.6733534e+03   6.430717e+05   0.000000e+00  13821s
  894272    4.6733535e+03   9.891187e+05   0.000000e+00  13827s
  894402    4.6733535e+03   1.730696e+05   0.000000e+00  13833s
  894570    4.6733535e+03   5.856366e+05   0.000000e+00  13836s
  894906    4.6733535e+03   9.947218e+05   0.000000e+00  13843s
  895074    4.6733536e+03   1.111320e+05   0.000000e+00  13847s
  895214    4.6733536e+03   2.582511e+06   0.000000e+00  13852s
  895382    4.6733536e+03   6.055513e+05   0.000000e+00  13855s
  895718    4.6734282e+03   5.601653e+05   0.000000e+00  13862s
  895848    4.6734282e+03   1.551491e+06   0.000000e+00  13866s
  896008    4.6734282e+03   1.661251e+05   0.000000e+00  13871s
  896188    4.6734282e+03   5.811148e+05   0.000000e+00  13882s
  896308    4.6734282e+03   9.041991e+05   0.000000e+00  13886s
  896476    4.6734283e+03   9.262290e+05   0.000000e+00  13890s
  896656    4.6734283e+03   6.370200e+05   0.000000e+00  13901s
  896776    4.6734283e+03   7.315908e+05   0.000000e+00  13905s
  897094    4.6734283e+03   5.330353e+05   0.000000e+00  13913s
  897262    4.6734283e+03   1.215852e+05   0.000000e+00  13916s
  897430    4.6734283e+03   2.544839e+05   0.000000e+00  13920s
  897590    4.6734283e+03   6.377941e+06   0.000000e+00  13926s
  897770    4.6734283e+03   2.543599e+06   0.000000e+00  13935s
  897870    4.6734283e+03   2.712471e+05   0.000000e+00  13941s
  897970    4.6734283e+03   5.578469e+05   0.000000e+00  13947s
  898090    4.6734283e+03   1.078157e+06   0.000000e+00  13951s
  898258    4.6734283e+03   1.149524e+05   0.000000e+00  13955s
  898498    4.6734283e+03   3.343876e+06   0.000000e+00  13964s
  898618    4.6734283e+03   1.074711e+06   0.000000e+00  13969s
  898786    4.6734283e+03   1.205949e+05   0.000000e+00  13975s
  898876    4.6734283e+03   2.444353e+06   0.000000e+00  13979s
  898976    4.6734284e+03   5.266308e+05   0.000000e+00  13984s
  899096    4.6734284e+03   4.711832e+06   0.000000e+00  13990s
  899336    4.6734284e+03   5.616452e+05   0.000000e+00  14000s
  899486    4.6734284e+03   2.751638e+06   0.000000e+00  14004s
  899636    4.6734284e+03   2.995603e+05   0.000000e+00  14008s
  899776    4.6734284e+03   3.634002e+05   0.000000e+00  14013s
  899916    4.6734284e+03   3.915318e+05   0.000000e+00  14019s
  900076    4.6734284e+03   1.770981e+05   0.000000e+00  14024s
  900244    4.6734284e+03   1.568195e+05   0.000000e+00  14027s
  900412    4.6734284e+03   2.522611e+05   0.000000e+00  14031s
  900562    4.6734284e+03   2.223665e+06   0.000000e+00  14037s
  900702    4.6734284e+03   1.545447e+05   0.000000e+00  14042s
  900870    4.6734284e+03   3.375269e+05   0.000000e+00  14046s
  900970    4.6734284e+03   5.442164e+06   0.000000e+00  14050s
  901180    4.6734284e+03   4.874711e+05   0.000000e+00  14059s
  901340    4.6734284e+03   1.012518e+05   0.000000e+00  14064s
  901450    4.6734284e+03   2.468395e+05   0.000000e+00  14070s
  901700    4.6734284e+03   5.283134e+05   0.000000e+00  14079s
  901800    4.6734284e+03   2.538506e+05   0.000000e+00  14084s
  901960    4.6734285e+03   1.712931e+06   0.000000e+00  14090s
  902080    4.6734285e+03   9.033855e+06   0.000000e+00  14094s
  902220    4.6734285e+03   9.379544e+05   0.000000e+00  14099s
  902360    4.6734285e+03   8.128156e+05   0.000000e+00  14102s
  902460    4.6734285e+03   7.367961e+05   0.000000e+00  14107s
  902610    4.6734285e+03   4.792158e+05   0.000000e+00  14113s
  902750    4.6734285e+03   9.977713e+06   0.000000e+00  14118s
  902940    4.6734285e+03   4.809345e+05   0.000000e+00  14128s
  903060    4.6734285e+03   1.866722e+05   0.000000e+00  14133s
  903228    4.6734285e+03   4.769753e+05   0.000000e+00  14137s
  903338    4.6734285e+03   4.534046e+05   0.000000e+00  14141s
  903438    4.6734285e+03   4.153969e+05   0.000000e+00  14146s
  903774    4.6734285e+03   9.438621e+04   0.000000e+00  14153s
  903942    4.6734285e+03   2.011508e+05   0.000000e+00  14157s
  904110    4.6734285e+03   2.480638e+05   0.000000e+00  14160s
  904350    4.6734286e+03   7.049527e+05   0.000000e+00  14169s
  904510    4.6734286e+03   1.176873e+06   0.000000e+00  14175s
  904678    4.6734286e+03   3.095681e+05   0.000000e+00  14180s
  904846    4.6734286e+03   1.950828e+06   0.000000e+00  14183s
  904986    4.6734286e+03   3.569216e+05   0.000000e+00  14187s
  905154    4.6734286e+03   7.824095e+05   0.000000e+00  14190s
  905490    4.6734286e+03   5.297022e+05   0.000000e+00  14196s
  905826    4.6734286e+03   2.760489e+05   0.000000e+00  14204s
  905986    4.6734286e+03   8.359567e+05   0.000000e+00  14210s
  906116    4.6734286e+03   4.179293e+05   0.000000e+00  14214s
  906206    4.6734286e+03   9.028674e+05   0.000000e+00  14218s
  906306    4.6734286e+03   5.792442e+05   0.000000e+00  14224s
  906486    4.6734286e+03   7.306855e+05   0.000000e+00  14234s
  906666    4.6734286e+03   3.796725e+05   0.000000e+00  14243s
  906846    4.6734286e+03   1.753998e+06   0.000000e+00  14253s
  906946    4.6734286e+03   4.329989e+05   0.000000e+00  14259s
  907096    4.6734286e+03   2.304835e+05   0.000000e+00  14263s
  907246    4.6734286e+03   2.964027e+05   0.000000e+00  14268s
  907414    4.6734287e+03   8.976940e+04   0.000000e+00  14273s
  907582    4.6736470e+03   3.297052e+05   0.000000e+00  14276s
  907722    4.6736470e+03   1.141115e+06   0.000000e+00  14280s
  907912    4.6736470e+03   1.901346e+06   0.000000e+00  14289s
  908042    4.6736470e+03   6.767401e+05   0.000000e+00  14293s
  908172    4.6736470e+03   2.165963e+05   0.000000e+00  14298s
  908312    4.6736470e+03   1.661711e+06   0.000000e+00  14304s
  908422    4.6736470e+03   5.434178e+05   0.000000e+00  14309s
  908522    4.6736470e+03   3.621067e+05   0.000000e+00  14312s
  908622    4.6736471e+03   5.365077e+05   0.000000e+00  14318s
  908722    4.6736471e+03   1.210959e+06   0.000000e+00  14324s
  908822    4.6736471e+03   1.469688e+06   0.000000e+00  14328s
  908952    4.6736471e+03   2.180024e+06   0.000000e+00  14333s
  909120    4.6736471e+03   2.626580e+05   0.000000e+00  14336s
  909380    4.6736471e+03   4.526007e+06   0.000000e+00  14345s
  909550    4.6736471e+03   6.455579e+05   0.000000e+00  14356s
  909900    4.6736471e+03   7.068399e+06   0.000000e+00  14371s
  910040    4.6736471e+03   4.388588e+05   0.000000e+00  14376s
  910160    4.6736471e+03   1.966523e+05   0.000000e+00  14380s
  910400    4.6736471e+03   1.875142e+06   0.000000e+00  14389s
  910500    4.6736471e+03   2.142776e+05   0.000000e+00  14394s
  910610    4.6736471e+03   1.128564e+06   0.000000e+00  14400s
  910730    4.6736471e+03   1.471607e+05   0.000000e+00  14404s
  910880    4.6736471e+03   4.652340e+05   0.000000e+00  14408s
  910990    4.6736471e+03   4.925684e+05   0.000000e+00  14413s
  911170    4.6736471e+03   4.136400e+05   0.000000e+00  14424s
  911300    4.6736471e+03   5.076543e+05   0.000000e+00  14428s
  911468    4.6736472e+03   6.816291e+05   0.000000e+00  14432s
  911608    4.6736472e+03   1.905202e+05   0.000000e+00  14436s
  911776    4.6737149e+03   1.456398e+05   0.000000e+00  14440s
  911876    4.6737149e+03   5.028985e+05   0.000000e+00  14446s
  911976    4.6737150e+03   1.743090e+06   0.000000e+00  14452s
  912126    4.6737150e+03   3.517734e+05   0.000000e+00  14455s
  912246    4.6737150e+03   2.567118e+05   0.000000e+00  14460s
  912504    4.6737150e+03   4.781925e+05   0.000000e+00  14470s
  912672    4.6737150e+03   5.692297e+05   0.000000e+00  14473s
  912822    4.6737150e+03   5.962670e+05   0.000000e+00  14478s
  912932    4.6737150e+03   4.253423e+05   0.000000e+00  14482s
  913062    4.6737150e+03   2.122552e+06   0.000000e+00  14486s
  913162    4.6737150e+03   1.098314e+06   0.000000e+00  14491s
  913392    4.6737150e+03   2.552820e+05   0.000000e+00  14501s
  913502    4.6737150e+03   2.981415e+05   0.000000e+00  14506s
  913612    4.6737150e+03   2.797356e+05   0.000000e+00  14511s
  913832    4.6737150e+03   1.496125e+05   0.000000e+00  14521s
  914120    4.6737150e+03   2.825596e+06   0.000000e+00  14529s
  914300    4.6737150e+03   9.098302e+05   0.000000e+00  14539s
  914420    4.6737150e+03   3.379652e+05   0.000000e+00  14545s
  914678    4.6737150e+03   4.286643e+05   0.000000e+00  14553s
  914778    4.6737150e+03   1.325731e+06   0.000000e+00  14559s
  914968    4.6737151e+03   1.944800e+05   0.000000e+00  14568s
  915136    4.6737151e+03   3.019717e+06   0.000000e+00  14572s
  915276    4.6737151e+03   2.822998e+06   0.000000e+00  14577s
  915466    4.6737151e+03   8.914047e+05   0.000000e+00  14586s
  915586    4.6737151e+03   2.138297e+05   0.000000e+00  14591s
  915816    4.6737151e+03   1.556053e+05   0.000000e+00  14600s
  915936    4.6737151e+03   1.834281e+05   0.000000e+00  14606s
  916046    4.6737151e+03   8.516547e+05   0.000000e+00  14611s
  916176    4.6737151e+03   1.561067e+06   0.000000e+00  14616s
  916366    4.6737151e+03   1.277435e+05   0.000000e+00  14624s
  916556    4.6737151e+03   6.132483e+05   0.000000e+00  14634s
  916724    4.6737151e+03   1.543412e+05   0.000000e+00  14638s
  916824    4.6737151e+03   1.633052e+05   0.000000e+00  14643s
  917024    4.6737151e+03   3.581215e+05   0.000000e+00  14652s
  917234    4.6737151e+03   4.011414e+05   0.000000e+00  14663s
  917384    4.6737151e+03   4.054529e+05   0.000000e+00  14667s
  917594    4.6737151e+03   8.868990e+04   0.000000e+00  14675s
  917784    4.6737152e+03   7.636207e+05   0.000000e+00  14687s
  917964    4.6737152e+03   8.953520e+05   0.000000e+00  14695s
  918184    4.6737152e+03   1.734687e+05   0.000000e+00  14706s
  918284    4.6737152e+03   9.806762e+05   0.000000e+00  14711s
  918404    4.6737152e+03   6.938065e+04   0.000000e+00  14715s
  918644    4.6737152e+03   3.249415e+05   0.000000e+00  14723s
  918744    4.6737152e+03   4.242197e+05   0.000000e+00  14728s
  918854    4.6737152e+03   2.729128e+05   0.000000e+00  14734s
  918954    4.6737152e+03   4.596293e+05   0.000000e+00  14738s
  919164    4.6737152e+03   4.292998e+05   0.000000e+00  14747s
  919304    4.6737152e+03   1.202839e+06   0.000000e+00  14752s
  919472    4.6737152e+03   9.353826e+05   0.000000e+00  14757s
  919632    4.6737152e+03   2.364289e+05   0.000000e+00  14761s
  919832    4.6737152e+03   3.006403e+05   0.000000e+00  14769s
  920082    4.6737152e+03   3.369801e+05   0.000000e+00  14779s
  920250    4.6737152e+03   1.181697e+06   0.000000e+00  14784s
  920350    4.6737152e+03   3.105564e+05   0.000000e+00  14788s
  920510    4.6737152e+03   2.574029e+05   0.000000e+00  14792s
  920678    4.6737153e+03   2.933313e+06   0.000000e+00  14797s
  920798    4.6737153e+03   1.870233e+06   0.000000e+00  14802s
  920918    4.6737153e+03   4.053611e+05   0.000000e+00  14807s
  921038    4.6737153e+03   8.654784e+05   0.000000e+00  14811s
  921238    4.6737153e+03   1.175907e+06   0.000000e+00  14819s
  921338    4.6737153e+03   2.851753e+05   0.000000e+00  14825s
  921506    4.6737153e+03   4.736525e+05   0.000000e+00  14829s
  921636    4.6737153e+03   8.890738e+05   0.000000e+00  14834s
  921746    4.6737153e+03   2.705157e+05   0.000000e+00  14838s
  921856    4.6737153e+03   1.521093e+05   0.000000e+00  14843s
  922046    4.6737153e+03   1.604670e+06   0.000000e+00  14854s
  922136    4.6737153e+03   1.095696e+06   0.000000e+00  14858s
  922276    4.6737153e+03   1.187194e+05   0.000000e+00  14862s
  922386    4.6737153e+03   1.492195e+06   0.000000e+00  14865s
  922554    4.6737153e+03   1.654763e+05   0.000000e+00  14870s
  922654    4.6737153e+03   1.416644e+05   0.000000e+00  14876s
  922844    4.6737153e+03   9.802757e+06   0.000000e+00  14885s
  922944    4.6737153e+03   6.733647e+05   0.000000e+00  14891s
  923144    4.6737153e+03   2.800870e+05   0.000000e+00  14901s
  923480    4.6737153e+03   1.176140e+06   0.000000e+00  14909s
  923580    4.6737153e+03   4.844643e+05   0.000000e+00  14913s
  923680    4.6737153e+03   7.404189e+05   0.000000e+00  14918s
  923820    4.6737153e+03   1.594099e+05   0.000000e+00  14923s
  923920    4.6737153e+03   3.732315e+05   0.000000e+00  14928s
  924020    4.6737153e+03   4.497945e+05   0.000000e+00  14932s
  924200    4.6737154e+03   2.449796e+05   0.000000e+00  14943s
  924390    4.6737154e+03   2.539457e+05   0.000000e+00  14952s
  924490    4.6737154e+03   1.866617e+05   0.000000e+00  14956s
  924690    4.6737154e+03   3.723466e+06   0.000000e+00  14965s
  924870    4.6737154e+03   3.807737e+05   0.000000e+00  14976s
  925160    4.6737154e+03   4.266898e+05   0.000000e+00  14990s
  925340    4.6737154e+03   3.769008e+05   0.000000e+00  14999s
  925450    4.6737154e+03   2.075915e+06   0.000000e+00  15004s
  925560    4.6737154e+03   3.180453e+05   0.000000e+00  15007s
  925680    4.6737154e+03   6.370051e+05   0.000000e+00  15011s
  925780    4.6737154e+03   8.089629e+05   0.000000e+00  15017s
  925890    4.6737154e+03   2.469497e+05   0.000000e+00  15022s
  926020    4.6737154e+03   1.128289e+06   0.000000e+00  15026s
  926140    4.6737154e+03   5.428922e+05   0.000000e+00  15030s
  926250    4.6737154e+03   2.079924e+06   0.000000e+00  15036s
  926460    4.6737154e+03   2.901466e+05   0.000000e+00  15045s
  926600    4.6737154e+03   9.705370e+04   0.000000e+00  15049s
  926750    4.6737154e+03   1.484696e+06   0.000000e+00  15052s
  926860    4.6737154e+03   2.126880e+06   0.000000e+00  15056s
  926960    4.6737154e+03   3.854262e+06   0.000000e+00  15061s
  927080    4.6737155e+03   1.658167e+05   0.000000e+00  15066s
  927200    4.6737155e+03   2.981457e+05   0.000000e+00  15071s
  927520    4.6737155e+03   3.409086e+04   0.000000e+00  15079s
  927640    4.6737155e+03   2.289973e+05   0.000000e+00  15085s
  927830    4.6737155e+03   1.833755e+06   0.000000e+00  15094s
  927950    4.6737155e+03   1.275775e+06   0.000000e+00  15098s
  928070    4.6737155e+03   7.017355e+04   0.000000e+00  15102s
  928180    4.6737155e+03   7.587982e+05   0.000000e+00  15106s
  928300    4.6737155e+03   4.093810e+05   0.000000e+00  15111s
  928410    4.6737155e+03   4.909107e+05   0.000000e+00  15116s
  928530    4.6737155e+03   8.301952e+05   0.000000e+00  15120s
  928710    4.6737155e+03   7.215613e+04   0.000000e+00  15129s
  928900    4.6737155e+03   1.345145e+05   0.000000e+00  15139s
  929000    4.6737155e+03   1.144972e+07   0.000000e+00  15143s
  929180    4.6737155e+03   1.591126e+05   0.000000e+00  15150s
  929280    4.6737155e+03   1.848356e+06   0.000000e+00  15156s
  929410    4.6737155e+03   1.067337e+06   0.000000e+00  15161s
  929520    4.6737155e+03   6.737359e+05   0.000000e+00  15166s
  929630    4.6737155e+03   8.898165e+05   0.000000e+00  15170s
  929730    4.6737155e+03   5.963982e+05   0.000000e+00  15175s
  929910    4.6737155e+03   7.170572e+05   0.000000e+00  15185s
  930110    4.6737155e+03   6.056765e+05   0.000000e+00  15194s
  930320    4.6737155e+03   4.448798e+05   0.000000e+00  15202s
  930520    4.6737155e+03   1.534639e+05   0.000000e+00  15213s
  930660    4.6737155e+03   2.094585e+05   0.000000e+00  15216s
  930760    4.6737155e+03   4.402952e+05   0.000000e+00  15221s
  930960    4.6738568e+03   3.259567e+05   0.000000e+00  15232s
  931080    4.6738568e+03   2.915653e+05   0.000000e+00  15236s
  931410    4.6738568e+03   3.536970e+06   0.000000e+00  15247s
  931600    4.6738568e+03   5.728704e+05   0.000000e+00  15257s
  931700    4.6738568e+03   1.849999e+05   0.000000e+00  15262s
  931800    4.6738568e+03   1.767157e+05   0.000000e+00  15266s
  931900    4.6738568e+03   8.450517e+05   0.000000e+00  15271s
  932020    4.6738568e+03   1.018423e+06   0.000000e+00  15276s
  932130    4.6738568e+03   1.417598e+05   0.000000e+00  15281s
  932320    4.6738568e+03   3.962691e+05   0.000000e+00  15289s
  932510    4.6738568e+03   1.464538e+06   0.000000e+00  15298s
  932690    4.6738568e+03   4.679172e+05   0.000000e+00  15309s
  932780    4.6738568e+03   1.159030e+06   0.000000e+00  15312s
  932910    4.6738568e+03   1.618350e+06   0.000000e+00  15317s
  933110    4.6738568e+03   2.881407e+06   0.000000e+00  15328s
  933300    4.6738568e+03   9.538839e+05   0.000000e+00  15336s
  933500    4.6738569e+03   2.054184e+05   0.000000e+00  15344s
  933720    4.6738569e+03   5.596321e+05   0.000000e+00  15355s
  934040    4.6738569e+03   1.206517e+05   0.000000e+00  15369s
  934180    4.6738569e+03   9.157383e+05   0.000000e+00  15374s
  934300    4.6738569e+03   3.562445e+05   0.000000e+00  15378s
  934460    4.6738569e+03   1.264991e+05   0.000000e+00  15382s
  934628    4.6738569e+03   4.222136e+05   0.000000e+00  15386s
  934838    4.6738569e+03   3.819365e+05   0.000000e+00  15395s
  934938    4.6738569e+03   1.135486e+06   0.000000e+00  15400s
  935138    4.6738569e+03   3.841107e+05   0.000000e+00  15409s
